Chemical_ID,End_Point,BMD_Flag
2601,BRN_,0.0
2601,CRAN,0.0
2601,DP24,
2601,EDEM,0.0
2601,LTRK,0.0
2601,MO24,0.0
2601,MORT,0.0
2601,MUSC,0.0
2601,NC24,
2601,NC__,1.0
2601,SKIN,
2601,SM24,
2601,TCHR,1.0
2601,TOT_MORT,0.0
2635,ALL_BUT_MORT,
2635,ANY120,0.0
2635,ANY24,1.0
2635,AXIS,1.0
2635,BRN_,1.0
2635,CRAN,1.0
2635,DP24,
2635,EDEM,
2635,LTRK,1.0
2635,MO24,1.0
2635,MORT,1.0
2635,MUSC,1.0
2635,NC24,
2635,NC__,1.0
2635,SKIN,1.0
2635,SM24,
2635,TCHR,1.0
2635,TOT_MORT,0.0
2637,ALL_BUT_MORT,1.0
2637,ANY120,
2637,ANY24,
2637,AXIS,
2637,BRN_,
2637,CRAN,
2637,DP24,
2637,EDEM,
2637,LTRK,1.0
2637,MO24,
2637,MORT,
2637,MUSC,
2637,NC24,
2637,NC__,
2637,SKIN,
2637,SM24,
2637,TCHR,
2637,TOT_MORT,
2638,ALL_BUT_MORT,1.0
2638,ANY120,0.0
2638,ANY24,0.0
2638,AXIS,
2638,BRN_,
2638,CRAN,
2638,DP24,
2638,EDEM,
2638,LTRK,
2638,MO24,0.0
2638,MORT,0.0
2638,MUSC,
2638,NC24,
2638,NC__,
2638,SKIN,
2638,SM24,
2638,TCHR,
2638,TOT_MORT,0.0
2655,ALL_BUT_MORT,1.0
2655,ANY120,1.0
2655,ANY24,1.0
2655,AXIS,
2655,BRN_,
2655,CRAN,1.0
2655,DP24,
2655,EDEM,1.0
2655,LTRK,
2655,MO24,1.0
2655,MORT,1.0
2655,MUSC,1.0
2655,NC24,
2655,NC__,
2655,SKIN,
2655,SM24,
2655,TCHR,
2655,TOT_MORT,1.0
2657,ALL_BUT_MORT,0.0
2657,ANY120,0.0
2657,ANY24,0.0
2657,AXIS,0.0
2657,BRN_,
2657,CRAN,0.0
2657,DP24,0.0
2657,EDEM,0.0
2657,LTRK,
2657,MO24,0.0
2657,MORT,0.0
2657,MUSC,
2657,NC24,
2657,NC__,
2657,SKIN,
2657,SM24,
2657,TCHR,
2657,TOT_MORT,0.0
2661,ALL_BUT_MORT,
2661,ANY120,
2661,ANY24,
2661,AXIS,
2661,BRN_,
2661,CRAN,
2661,DP24,
2661,EDEM,
2661,LTRK,
2661,MO24,
2661,MORT,
2661,MUSC,
2661,NC24,
2661,NC__,
2661,SKIN,
2661,SM24,
2661,TCHR,
2661,TOT_MORT,
2686,ALL_BUT_MORT,
2686,ANY120,0.0
2686,ANY24,
2686,AXIS,
2686,BRN_,
2686,CRAN,
2686,DP24,
2686,EDEM,
2686,LTRK,
2686,MO24,
2686,MORT,0.0
2686,MUSC,
2686,NC24,
2686,NC__,
2686,SKIN,
2686,SM24,
2686,TCHR,0.0
2686,TOT_MORT,0.0
2688,ALL_BUT_MORT,
2688,ANY120,
2688,ANY24,
2688,AXIS,
2688,BRN_,
2688,CRAN,
2688,DP24,
2688,EDEM,
2688,LTRK,
2688,MO24,
2688,MORT,
2688,MUSC,
2688,NC24,
2688,NC__,
2688,SKIN,
2688,SM24,
2688,TCHR,
2688,TOT_MORT,
2691,ALL_BUT_MORT,0.0
2691,ANY120,0.0
2691,ANY24,0.0
2691,AXIS,0.0
2691,BRN_,1.0
2691,CRAN,1.0
2691,DP24,1.0
2691,EDEM,0.0
2691,LTRK,0.0
2691,MO24,1.0
2691,MORT,0.0
2691,MUSC,
2691,NC24,
2691,NC__,
2691,SKIN,1.0
2691,SM24,
2691,TCHR,1.0
2691,TOT_MORT,0.0
2706,ALL_BUT_MORT,0.0
2706,ANY120,0.0
2706,ANY24,1.0
2706,AXIS,0.0
2706,BRN_,1.0
2706,CRAN,1.0
2706,DP24,
2706,EDEM,1.0
2706,LTRK,0.0
2706,MO24,0.0
2706,MORT,0.0
2706,MUSC,1.0
2706,NC24,
2706,NC__,1.0
2706,SKIN,
2706,SM24,
2706,TCHR,1.0
2706,TOT_MORT,0.0
2723,ALL_BUT_MORT,
2723,ANY120,
2723,ANY24,
2723,AXIS,
2723,BRN_,1.0
2723,CRAN,1.0
2723,DP24,
2723,EDEM,
2723,LTRK,1.0
2723,MO24,1.0
2723,MORT,
2723,MUSC,1.0
2723,NC24,
2723,NC__,1.0
2723,SKIN,1.0
2723,SM24,
2723,TCHR,1.0
2723,TOT_MORT,
2726,ALL_BUT_MORT,0.0
2726,ANY120,0.0
2726,ANY24,0.0
2726,AXIS,0.0
2726,BRN_,0.0
2726,CRAN,0.0
2726,DP24,1.0
2726,EDEM,0.0
2726,LTRK,0.0
2726,MO24,
2726,MORT,0.0
2726,MUSC,0.0
2726,NC24,
2726,NC__,
2726,SKIN,0.0
2726,SM24,
2726,TCHR,0.0
2726,TOT_MORT,0.0
2739,ALL_BUT_MORT,0.0
2739,ANY120,0.0
2739,ANY24,1.0
2739,AXIS,0.0
2739,BRN_,0.0
2739,CRAN,
2739,DP24,0.0
2739,EDEM,0.0
2739,LTRK,0.0
2739,MO24,
2739,MORT,0.0
2739,MUSC,
2739,NC24,
2739,NC__,
2739,SKIN,
2739,SM24,
2739,TCHR,0.0
2739,TOT_MORT,1.0
2740,ALL_BUT_MORT,
2740,ANY120,0.0
2740,ANY24,0.0
2740,AXIS,0.0
2740,BRN_,0.0
2740,CRAN,0.0
2740,DP24,
2740,EDEM,0.0
2740,LTRK,0.0
2740,MO24,0.0
2740,MORT,0.0
2740,MUSC,0.0
2740,NC24,
2740,NC__,1.0
2740,SKIN,
2740,SM24,
2740,TCHR,
2740,TOT_MORT,0.0
2743,ALL_BUT_MORT,
2743,ANY120,
2743,ANY24,
2743,AXIS,
2743,BRN_,
2743,CRAN,
2743,DP24,
2743,EDEM,
2743,LTRK,
2743,MO24,
2743,MORT,
2743,MUSC,
2743,NC24,
2743,NC__,
2743,SKIN,
2743,SM24,
2743,TCHR,
2743,TOT_MORT,
2751,ALL_BUT_MORT,0.0
2751,ANY120,0.0
2751,ANY24,1.0
2751,AXIS,1.0
2751,BRN_,1.0
2751,CRAN,1.0
2751,DP24,1.0
2751,EDEM,1.0
2751,LTRK,1.0
2751,MO24,1.0
2751,MORT,1.0
2751,MUSC,
2751,NC24,
2751,NC__,
2751,SKIN,
2751,SM24,
2751,TCHR,1.0
2751,TOT_MORT,1.0
2752,ALL_BUT_MORT,
2752,ANY120,0.0
2752,ANY24,
2752,AXIS,1.0
2752,BRN_,1.0
2752,CRAN,1.0
2752,DP24,
2752,EDEM,1.0
2752,LTRK,1.0
2752,MO24,
2752,MORT,0.0
2752,MUSC,1.0
2752,NC24,
2752,NC__,
2752,SKIN,1.0
2752,SM24,
2752,TCHR,1.0
2752,TOT_MORT,0.0
2770,ALL_BUT_MORT,1.0
2770,ANY120,
2770,ANY24,1.0
2770,AXIS,
2770,BRN_,1.0
2770,CRAN,1.0
2770,DP24,1.0
2770,EDEM,1.0
2770,LTRK,1.0
2770,MO24,
2770,MORT,
2770,MUSC,1.0
2770,NC24,
2770,NC__,1.0
2770,SKIN,1.0
2770,SM24,
2770,TCHR,1.0
2770,TOT_MORT,
2772,ALL_BUT_MORT,
2772,ANY120,
2772,ANY24,1.0
2772,AXIS,
2772,BRN_,
2772,CRAN,
2772,DP24,
2772,EDEM,
2772,LTRK,1.0
2772,MO24,
2772,MORT,
2772,MUSC,
2772,NC24,
2772,NC__,
2772,SKIN,
2772,SM24,
2772,TCHR,
2772,TOT_MORT,
2774,ALL_BUT_MORT,0.0
2774,ANY120,0.0
2774,ANY24,0.0
2774,AXIS,0.0
2774,BRN_,0.0
2774,CRAN,0.0
2774,DP24,0.0
2774,EDEM,0.0
2774,LTRK,
2774,MO24,0.0
2774,MORT,0.0
2774,MUSC,1.0
2774,NC24,0.0
2774,NC__,
2774,SKIN,
2774,SM24,0.0
2774,TCHR,1.0
2774,TOT_MORT,0.0
2778,ALL_BUT_MORT,0.0
2778,ANY120,0.0
2778,ANY24,0.0
2778,AXIS,0.0
2778,BRN_,0.0
2778,CRAN,0.0
2778,DP24,0.0
2778,EDEM,0.0
2778,LTRK,0.0
2778,MO24,1.0
2778,MORT,
2778,MUSC,0.0
2778,NC24,
2778,NC__,
2778,SKIN,
2778,SM24,
2778,TCHR,
2778,TOT_MORT,1.0
2813,ALL_BUT_MORT,
2813,ANY120,0.0
2813,ANY24,0.0
2813,AXIS,1.0
2813,BRN_,0.0
2813,CRAN,1.0
2813,DP24,
2813,EDEM,0.0
2813,LTRK,1.0
2813,MO24,0.0
2813,MORT,0.0
2813,MUSC,
2813,NC24,
2813,NC__,
2813,SKIN,
2813,SM24,
2813,TCHR,1.0
2813,TOT_MORT,0.0
2827,ALL_BUT_MORT,
2827,ANY120,
2827,ANY24,
2827,AXIS,
2827,BRN_,
2827,CRAN,
2827,DP24,
2827,EDEM,
2827,LTRK,
2827,MO24,1.0
2827,MORT,
2827,MUSC,
2827,NC24,
2827,NC__,
2827,SKIN,
2827,SM24,
2827,TCHR,
2827,TOT_MORT,
2849,ALL_BUT_MORT,
2849,ANY120,
2849,ANY24,
2849,AXIS,
2849,BRN_,
2849,CRAN,
2849,DP24,
2849,EDEM,
2849,LTRK,
2849,MO24,
2849,MORT,
2849,MUSC,
2849,NC24,
2849,NC__,
2849,SKIN,
2849,SM24,
2849,TCHR,0.0
2849,TOT_MORT,
2877,ALL_BUT_MORT,1.0
2877,ANY120,
2877,ANY24,
2877,AXIS,1.0
2877,BRN_,1.0
2877,CRAN,1.0
2877,DP24,1.0
2877,EDEM,1.0
2877,LTRK,1.0
2877,MO24,
2877,MORT,
2877,MUSC,1.0
2877,NC24,
2877,NC__,
2877,SKIN,
2877,SM24,
2877,TCHR,
2877,TOT_MORT,
2886,ALL_BUT_MORT,
2886,ANY120,1.0
2886,ANY24,1.0
2886,AXIS,1.0
2886,BRN_,1.0
2886,CRAN,1.0
2886,DP24,
2886,EDEM,
2886,LTRK,1.0
2886,MO24,1.0
2886,MORT,1.0
2886,MUSC,1.0
2886,NC24,
2886,NC__,
2886,SKIN,
2886,SM24,
2886,TCHR,1.0
2886,TOT_MORT,1.0
2893,ALL_BUT_MORT,
2893,ANY120,
2893,ANY24,
2893,AXIS,
2893,BRN_,
2893,CRAN,
2893,DP24,
2893,EDEM,
2893,LTRK,
2893,MO24,
2893,MORT,
2893,MUSC,
2893,NC24,
2893,NC__,
2893,SKIN,
2893,SM24,
2893,TCHR,
2893,TOT_MORT,
2896,ALL_BUT_MORT,0.0
2896,ANY120,0.0
2896,ANY24,0.0
2896,AXIS,0.0
2896,BRN_,0.0
2896,CRAN,0.0
2896,DP24,0.0
2896,EDEM,0.0
2896,LTRK,0.0
2896,MO24,0.0
2896,MORT,0.0
2896,MUSC,1.0
2896,NC24,
2896,NC__,1.0
2896,SKIN,1.0
2896,SM24,
2896,TCHR,0.0
2896,TOT_MORT,0.0
2915,ALL_BUT_MORT,0.0
2915,ANY120,0.0
2915,ANY24,0.0
2915,AXIS,0.0
2915,BRN_,0.0
2915,CRAN,0.0
2915,DP24,0.0
2915,EDEM,0.0
2915,LTRK,0.0
2915,MO24,1.0
2915,MORT,0.0
2915,MUSC,0.0
2915,NC24,
2915,NC__,
2915,SKIN,
2915,SM24,
2915,TCHR,0.0
2915,TOT_MORT,0.0
2960,ALL_BUT_MORT,1.0
2960,ANY120,
2960,ANY24,
2960,AXIS,
2960,BRN_,
2960,CRAN,1.0
2960,DP24,1.0
2960,EDEM,
2960,LTRK,0.0
2960,MO24,
2960,MORT,
2960,MUSC,
2960,NC24,
2960,NC__,
2960,SKIN,
2960,SM24,
2960,TCHR,1.0
2960,TOT_MORT,
2973,ALL_BUT_MORT,0.0
2973,ANY120,0.0
2973,ANY24,1.0
2973,AXIS,0.0
2973,BRN_,0.0
2973,CRAN,0.0
2973,DP24,
2973,EDEM,0.0
2973,LTRK,
2973,MO24,1.0
2973,MORT,0.0
2973,MUSC,1.0
2973,NC24,
2973,NC__,
2973,SKIN,
2973,SM24,
2973,TCHR,0.0
2973,TOT_MORT,0.0
2989,ALL_BUT_MORT,0.0
2989,ANY120,0.0
2989,ANY24,0.0
2989,AXIS,1.0
2989,BRN_,1.0
2989,CRAN,1.0
2989,DP24,
2989,EDEM,0.0
2989,LTRK,1.0
2989,MO24,0.0
2989,MORT,0.0
2989,MUSC,1.0
2989,NC24,
2989,NC__,
2989,SKIN,1.0
2989,SM24,
2989,TCHR,1.0
2989,TOT_MORT,0.0
3002,ALL_BUT_MORT,0.0
3002,ANY120,0.0
3002,ANY24,
3002,AXIS,0.0
3002,BRN_,0.0
3002,CRAN,0.0
3002,DP24,
3002,EDEM,0.0
3002,LTRK,0.0
3002,MO24,
3002,MORT,1.0
3002,MUSC,0.0
3002,NC24,
3002,NC__,0.0
3002,SKIN,
3002,SM24,
3002,TCHR,0.0
3002,TOT_MORT,1.0
3004,ALL_BUT_MORT,0.0
3004,ANY120,0.0
3004,ANY24,0.0
3004,AXIS,0.0
3004,BRN_,0.0
3004,CRAN,0.0
3004,DP24,0.0
3004,EDEM,0.0
3004,LTRK,0.0
3004,MO24,
3004,MORT,0.0
3004,MUSC,0.0
3004,NC24,
3004,NC__,1.0
3004,SKIN,
3004,SM24,
3004,TCHR,0.0
3004,TOT_MORT,0.0
3005,ALL_BUT_MORT,0.0
3005,ANY120,0.0
3005,ANY24,0.0
3005,AXIS,0.0
3005,BRN_,0.0
3005,CRAN,0.0
3005,DP24,0.0
3005,EDEM,0.0
3005,LTRK,0.0
3005,MO24,
3005,MORT,
3005,MUSC,
3005,NC24,
3005,NC__,
3005,SKIN,1.0
3005,SM24,
3005,TCHR,
3005,TOT_MORT,
3009,ALL_BUT_MORT,0.0
3009,ANY120,0.0
3009,ANY24,0.0
3009,AXIS,
3009,BRN_,
3009,CRAN,
3009,DP24,0.0
3009,EDEM,
3009,LTRK,
3009,MO24,
3009,MORT,0.0
3009,MUSC,
3009,NC24,
3009,NC__,
3009,SKIN,
3009,SM24,
3009,TCHR,
3009,TOT_MORT,0.0
3012,ALL_BUT_MORT,1.0
3012,ANY120,0.0
3012,ANY24,0.0
3012,AXIS,
3012,BRN_,
3012,CRAN,
3012,DP24,1.0
3012,EDEM,
3012,LTRK,
3012,MO24,0.0
3012,MORT,0.0
3012,MUSC,
3012,NC24,
3012,NC__,
3012,SKIN,
3012,SM24,
3012,TCHR,
3012,TOT_MORT,0.0
3015,ALL_BUT_MORT,
3015,ANY120,
3015,ANY24,
3015,AXIS,
3015,BRN_,
3015,CRAN,
3015,DP24,
3015,EDEM,
3015,LTRK,
3015,MO24,
3015,MORT,
3015,MUSC,
3015,NC24,
3015,NC__,
3015,SKIN,
3015,SM24,
3015,TCHR,
3015,TOT_MORT,
3022,ALL_BUT_MORT,-1.0
3022,ANY120,0.0
3022,ANY24,0.0
3022,AXIS,0.0
3022,BRN_,0.0
3022,CRAN,0.0
3022,DP24,0.0
3022,EDEM,-1.0
3022,LTRK,0.0
3022,MO24,
3022,MORT,
3022,MUSC,0.0
3022,NC24,
3022,NC__,-1.0
3022,SKIN,0.0
3022,SM24,
3022,TCHR,0.0
3022,TOT_MORT,
3055,ALL_BUT_MORT,
3055,ANY120,
3055,ANY24,
3055,AXIS,
3055,BRN_,
3055,CRAN,
3055,DP24,
3055,EDEM,
3055,LTRK,
3055,MO24,
3055,MORT,
3055,MUSC,
3055,NC24,
3055,NC__,
3055,SKIN,
3055,SM24,
3055,TCHR,
3055,TOT_MORT,
3091,ALL_BUT_MORT,1.0
3091,ANY120,1.0
3091,ANY24,1.0
3091,AXIS,
3091,BRN_,
3091,CRAN,1.0
3091,DP24,1.0
3091,EDEM,1.0
3091,LTRK,1.0
3091,MO24,
3091,MORT,
3091,MUSC,
3091,NC24,
3091,NC__,
3091,SKIN,
3091,SM24,
3091,TCHR,
3091,TOT_MORT,
3102,ALL_BUT_MORT,0.0
3102,ANY120,0.0
3102,ANY24,0.0
3102,AXIS,1.0
3102,BRN_,1.0
3102,CRAN,1.0
3102,DP24,0.0
3102,EDEM,0.0
3102,LTRK,1.0
3102,MO24,1.0
3102,MORT,1.0
3102,MUSC,1.0
3102,NC24,
3102,NC__,1.0
3102,SKIN,
3102,SM24,
3102,TCHR,1.0
3102,TOT_MORT,0.0
3104,ALL_BUT_MORT,0.0
3104,ANY120,0.0
3104,ANY24,0.0
3104,AXIS,0.0
3104,BRN_,0.0
3104,CRAN,0.0
3104,DP24,0.0
3104,EDEM,0.0
3104,LTRK,0.0
3104,MO24,0.0
3104,MORT,0.0
3104,MUSC,0.0
3104,NC24,
3104,NC__,0.0
3104,SKIN,0.0
3104,SM24,
3104,TCHR,0.0
3104,TOT_MORT,0.0
3114,ALL_BUT_MORT,0.0
3114,ANY120,0.0
3114,ANY24,0.0
3114,AXIS,0.0
3114,BRN_,0.0
3114,CRAN,0.0
3114,DP24,
3114,EDEM,0.0
3114,LTRK,0.0
3114,MO24,0.0
3114,MORT,0.0
3114,MUSC,1.0
3114,NC24,
3114,NC__,1.0
3114,SKIN,
3114,SM24,
3114,TCHR,0.0
3114,TOT_MORT,0.0
3127,ALL_BUT_MORT,
3127,ANY120,
3127,ANY24,
3127,AXIS,
3127,BRN_,
3127,CRAN,
3127,DP24,
3127,EDEM,
3127,LTRK,
3127,MO24,
3127,MORT,
3127,MUSC,
3127,NC24,
3127,NC__,
3127,SKIN,
3127,SM24,
3127,TCHR,
3127,TOT_MORT,
3138,ALL_BUT_MORT,
3138,ANY120,0.0
3138,ANY24,0.0
3138,AXIS,
3138,BRN_,
3138,CRAN,
3138,DP24,
3138,EDEM,0.0
3138,LTRK,0.0
3138,MO24,0.0
3138,MORT,0.0
3138,MUSC,0.0
3138,NC24,
3138,NC__,0.0
3138,SKIN,
3138,SM24,
3138,TCHR,0.0
3138,TOT_MORT,0.0
3139,ALL_BUT_MORT,1.0
3139,ANY120,
3139,ANY24,
3139,AXIS,1.0
3139,BRN_,1.0
3139,CRAN,
3139,DP24,
3139,EDEM,
3139,LTRK,1.0
3139,MO24,
3139,MORT,
3139,MUSC,1.0
3139,NC24,
3139,NC__,
3139,SKIN,
3139,SM24,
3139,TCHR,1.0
3139,TOT_MORT,
3140,ALL_BUT_MORT,
3140,ANY120,
3140,ANY24,
3140,AXIS,
3140,BRN_,
3140,CRAN,
3140,DP24,
3140,EDEM,
3140,LTRK,1.0
3140,MO24,
3140,MORT,
3140,MUSC,
3140,NC24,
3140,NC__,
3140,SKIN,
3140,SM24,
3140,TCHR,1.0
3140,TOT_MORT,
3144,ALL_BUT_MORT,0.0
3144,ANY120,0.0
3144,ANY24,0.0
3144,AXIS,1.0
3144,BRN_,0.0
3144,CRAN,0.0
3144,DP24,0.0
3144,EDEM,0.0
3144,LTRK,
3144,MO24,0.0
3144,MORT,0.0
3144,MUSC,1.0
3144,NC24,
3144,NC__,
3144,SKIN,
3144,SM24,
3144,TCHR,0.0
3144,TOT_MORT,0.0
3147,ALL_BUT_MORT,
3147,ANY120,
3147,ANY24,
3147,AXIS,1.0
3147,BRN_,
3147,CRAN,1.0
3147,DP24,
3147,EDEM,
3147,LTRK,
3147,MO24,
3147,MORT,
3147,MUSC,1.0
3147,NC24,
3147,NC__,
3147,SKIN,
3147,SM24,
3147,TCHR,
3147,TOT_MORT,
3151,ALL_BUT_MORT,1.0
3151,ANY120,
3151,ANY24,
3151,AXIS,1.0
3151,BRN_,1.0
3151,CRAN,1.0
3151,DP24,
3151,EDEM,1.0
3151,LTRK,1.0
3151,MO24,
3151,MORT,
3151,MUSC,
3151,NC24,
3151,NC__,
3151,SKIN,
3151,SM24,
3151,TCHR,1.0
3151,TOT_MORT,
3160,ALL_BUT_MORT,1.0
3160,ANY120,
3160,ANY24,1.0
3160,AXIS,1.0
3160,BRN_,1.0
3160,CRAN,1.0
3160,DP24,1.0
3160,EDEM,
3160,LTRK,1.0
3160,MO24,1.0
3160,MORT,
3160,MUSC,1.0
3160,NC24,
3160,NC__,
3160,SKIN,1.0
3160,SM24,
3160,TCHR,
3160,TOT_MORT,
3168,ALL_BUT_MORT,
3168,ANY120,-1.0
3168,ANY24,1.0
3168,AXIS,
3168,BRN_,
3168,CRAN,
3168,DP24,
3168,EDEM,
3168,LTRK,
3168,MO24,1.0
3168,MORT,1.0
3168,MUSC,
3168,NC24,
3168,NC__,
3168,SKIN,
3168,SM24,
3168,TCHR,
3168,TOT_MORT,1.0
3169,ALL_BUT_MORT,
3169,ANY120,
3169,ANY24,
3169,AXIS,
3169,BRN_,
3169,CRAN,
3169,DP24,
3169,EDEM,
3169,LTRK,
3169,MO24,
3169,MORT,
3169,MUSC,
3169,NC24,
3169,NC__,
3169,SKIN,
3169,SM24,
3169,TCHR,
3169,TOT_MORT,
3272,ALL_BUT_MORT,1.0
3272,ANY120,
3272,ANY24,
3272,AXIS,
3272,BRN_,
3272,CRAN,
3272,DP24,1.0
3272,EDEM,
3272,LTRK,1.0
3272,MO24,
3272,MORT,1.0
3272,MUSC,1.0
3272,NC24,
3272,NC__,
3272,SKIN,
3272,SM24,
3272,TCHR,1.0
3272,TOT_MORT,
3273,ALL_BUT_MORT,0.0
3273,ANY120,0.0
3273,ANY24,
3273,AXIS,0.0
3273,BRN_,0.0
3273,CRAN,0.0
3273,DP24,
3273,EDEM,0.0
3273,LTRK,0.0
3273,MO24,
3273,MORT,1.0
3273,MUSC,0.0
3273,NC24,
3273,NC__,1.0
3273,SKIN,
3273,SM24,
3273,TCHR,1.0
3273,TOT_MORT,
3411,ALL_BUT_MORT,0.0
3411,ANY120,0.0
3411,ANY24,
3411,AXIS,0.0
3411,BRN_,0.0
3411,CRAN,0.0
3411,DP24,1.0
3411,EDEM,0.0
3411,LTRK,0.0
3411,MO24,
3411,MORT,1.0
3411,MUSC,
3411,NC24,
3411,NC__,1.0
3411,SKIN,
3411,SM24,
3411,TCHR,0.0
3411,TOT_MORT,1.0
3412,ALL_BUT_MORT,0.0
3412,ANY120,0.0
3412,ANY24,0.0
3412,AXIS,0.0
3412,BRN_,0.0
3412,CRAN,0.0
3412,DP24,0.0
3412,EDEM,0.0
3412,LTRK,0.0
3412,MO24,
3412,MORT,0.0
3412,MUSC,0.0
3412,NC24,
3412,NC__,1.0
3412,SKIN,
3412,SM24,
3412,TCHR,0.0
3412,TOT_MORT,0.0
3413,ALL_BUT_MORT,0.0
3413,ANY120,0.0
3413,ANY24,0.0
3413,AXIS,
3413,BRN_,
3413,CRAN,
3413,DP24,
3413,EDEM,
3413,LTRK,
3413,MO24,1.0
3413,MORT,0.0
3413,MUSC,
3413,NC24,
3413,NC__,
3413,SKIN,
3413,SM24,
3413,TCHR,
3413,TOT_MORT,0.0
3689,ALL_BUT_MORT,0.0
3689,ANY120,1.0
3689,ANY24,
3689,AXIS,1.0
3689,BRN_,1.0
3689,CRAN,0.0
3689,DP24,1.0
3689,EDEM,1.0
3689,LTRK,1.0
3689,MO24,
3689,MORT,1.0
3689,MUSC,1.0
3689,NC24,
3689,NC__,1.0
3689,SKIN,1.0
3689,SM24,
3689,TCHR,1.0
3689,TOT_MORT,
3690,ALL_BUT_MORT,
3690,ANY120,
3690,ANY24,
3690,AXIS,
3690,BRN_,
3690,CRAN,
3690,DP24,
3690,EDEM,
3690,LTRK,
3690,MO24,
3690,MORT,
3690,MUSC,
3690,NC24,
3690,NC__,
3690,SKIN,
3690,SM24,
3690,TCHR,
3690,TOT_MORT,
3757,ALL_BUT_MORT,0.0
3757,ANY120,0.0
3757,ANY24,0.0
3757,AXIS,1.0
3757,BRN_,1.0
3757,CRAN,1.0
3757,DP24,0.0
3757,EDEM,
3757,LTRK,
3757,MO24,0.0
3757,MORT,0.0
3757,MUSC,
3757,NC24,
3757,NC__,1.0
3757,SKIN,
3757,SM24,
3757,TCHR,
3757,TOT_MORT,0.0
3758,ALL_BUT_MORT,0.0
3758,ANY120,0.0
3758,ANY24,1.0
3758,AXIS,1.0
3758,BRN_,0.0
3758,CRAN,0.0
3758,DP24,1.0
3758,EDEM,0.0
3758,LTRK,0.0
3758,MO24,1.0
3758,MORT,1.0
3758,MUSC,
3758,NC24,
3758,NC__,
3758,SKIN,
3758,SM24,
3758,TCHR,0.0
3758,TOT_MORT,1.0
3759,ALL_BUT_MORT,1.0
3759,ANY120,1.0
3759,ANY24,1.0
3759,AXIS,1.0
3759,BRN_,1.0
3759,CRAN,1.0
3759,DP24,1.0
3759,EDEM,1.0
3759,LTRK,1.0
3759,MO24,1.0
3759,MORT,1.0
3759,MUSC,
3759,NC24,
3759,NC__,
3759,SKIN,
3759,SM24,
3759,TCHR,1.0
3759,TOT_MORT,1.0
3760,ALL_BUT_MORT,1.0
3760,ANY120,1.0
3760,ANY24,
3760,AXIS,1.0
3760,BRN_,1.0
3760,CRAN,1.0
3760,DP24,
3760,EDEM,1.0
3760,LTRK,1.0
3760,MO24,
3760,MORT,1.0
3760,MUSC,1.0
3760,NC24,
3760,NC__,
3760,SKIN,
3760,SM24,
3760,TCHR,1.0
3760,TOT_MORT,
