Chemical_ID,End_Point,Model,BMD10,BMDL,BMD50,AUC,Min_Dose,Max_Dose,AUC_Norm,DataQC_Flag,BMD_Analysis_Flag,BMD_Flag,BMD50_Flag,BMD10_call
2137,DP24,,,,,1.0922177339901478,0.0,64.0,0.01706590209359606,1,,,,0
2137,EDEM,,,,,1.029942857142857,0.0,64.0,0.01609285714285714,1,,,,0
2137,LTRK,,,,,0.00011428571428571428,0.0,64.0,1.7857142857142857e-06,1,,,,0
2137,MO24,,,,,2.7143,0.0,64.0,0.0424109375,1,,,,0
2137,MORT,,,,,3.6143,0.0,64.0,0.0564734375,1,,,,0
2137,MUSC,,,,,1.0286857142857142,0.0,64.0,0.016073214285714284,1,,,,0
2137,NC__,,,,,0.0,0.0,64.0,0.0,1,,,,0
2137,NC24,,,,,0.0,0.0,64.0,0.0,1,,,,0
2137,SKIN,,,,,0.0,0.0,64.0,0.0,1,,,,0
2137,SM24,,,,,0.0,0.0,64.0,0.0,1,,,,0
2137,TCHR,,,,,0.00011428571428571428,0.0,64.0,1.7857142857142857e-06,1,,,,0
2137,TOT_MORT,,,,,3.6143,0.0,64.0,0.0564734375,1,,,,0
2324,ANY24,,,,,0.0415625,0.0,5.0,0.0083125,1,,,,0
2324,ANY120,,,,,0.3140625,0.0,5.0,0.06281250000000001,1,,,,0
2324,AXIS,,,,,0.16884744623655915,0.0,5.0,0.03376948924731183,1,,,,0
2324,ALL_BUT_MORT,,,,,0.2916028225806452,0.0,5.0,0.05832056451612904,1,,,,0
2324,BRN_,,,,,0.13468413978494626,0.0,5.0,0.026936827956989245,1,,,,0
2324,CRAN,,,,,0.21124663978494626,0.0,5.0,0.04224932795698925,1,,,,0
2324,DP24,,,,,0.017550403225806456,0.0,5.0,0.003510080645161291,1,,,,0
2324,EDEM,,,,,0.2344724462365591,0.0,5.0,0.04689448924731182,1,,,,0
2324,LTRK,,,,,0.0159375,0.0,5.0,0.0031875,1,,,,0
2324,MO24,,,,,0.0240625,0.0,5.0,0.0048125,1,,,,0
2324,MORT,,,,,0.0016129032258064516,0.0,5.0,0.0003225806451612903,1,,,,0
2324,MUSC,,,,,0.0159375,0.0,5.0,0.0031875,1,,,,0
2324,NC__,,,,,0.0,0.0,5.0,0.0,1,,,,0
2324,NC24,,,,,0.0,0.0,5.0,0.0,1,,,,0
2324,SKIN,,,,,0.0,0.0,5.0,0.0,1,,,,0
2324,SM24,,,,,0.0,0.0,5.0,0.0,1,,,,0
2324,TCHR,,,,,0.0159375,0.0,5.0,0.0031875,1,,,,0
2324,TOT_MORT,,,,,0.025625,0.0,5.0,0.005124999999999999,1,,,,0
2661,ANY24,,,,,6.972,0.0,64.0,0.1089375,1,,,,0
2661,ANY120,,,,,7.8938000000000015,0.0,64.0,0.123340625,1,,,,0
2661,AXIS,,,,,0.012426251390433816,0.0,64.0,0.00019416017797552838,1,,,,0
2661,ALL_BUT_MORT,,,,,3.178795995550612,0.0,64.0,0.049668687430478316,1,,,,0
2661,BRN_,,,,,0.012426251390433816,0.0,64.0,0.00019416017797552838,1,,,,0
2661,CRAN,,,,,0.9724262513904338,0.0,64.0,0.015194160177975528,1,,,,0
2661,DP24,,,,,2.1961503893214678,0.0,64.0,0.03431484983314794,1,,,,0
2661,EDEM,,,,,0.9837490545050056,0.0,64.0,0.015371078976640709,1,,,,0
2661,LTRK,,,,,0.023749054505005564,0.0,64.0,0.00037107897664071193,1,,,,0
2661,MO24,,,,,4.9811,0.0,64.0,0.0778296875,1,,,,0
2661,MORT,,,,,6.9611,0.0,64.0,0.1087671875,1,,,,0
2661,MUSC,,,,,0.011322803114571749,0.0,64.0,0.00017691879866518358,1,,,,0
2661,NC__,,,,,0.001103448275862069,0.0,64.0,1.7241379310344828e-05,1,,,,0
2661,NC24,,,,,0.0,0.0,64.0,0.0,1,,,,0
2661,SKIN,,,,,0.012426251390433816,0.0,64.0,0.00019416017797552838,1,,,,0
2661,SM24,,,,,0.0,0.0,64.0,0.0,1,,,,0
2661,TCHR,,,,,0.012426251390433816,0.0,64.0,0.00019416017797552838,1,,,,0
2661,TOT_MORT,,,,,6.9611,0.0,64.0,0.1087671875,1,,,,0
2688,ANY24,,,,,3.2792000000000003,0.0,64.0,0.051237500000000005,1,,,,0
2688,ANY120,,,,,4.1902,0.0,64.0,0.065471875,1,,,,0
2688,AXIS,,,,,0.9291389247311828,0.0,64.0,0.01451779569892473,1,,,,0
2688,ALL_BUT_MORT,,,,,1.0394837523173897,0.0,64.0,0.016241933629959213,1,,,,0
2688,BRN_,,,,,0.00010666666666666668,0.0,64.0,1.6666666666666669e-06,1,,,,0
2688,CRAN,,,,,0.0012101149425287358,0.0,64.0,1.8908045977011497e-05,1,,,,0
2688,DP24,,,,,0.10924137931034483,0.0,64.0,0.001706896551724138,1,,,,0
2688,EDEM,,,,,0.0012101149425287358,0.0,64.0,1.8908045977011497e-05,1,,,,0
2688,LTRK,,,,,0.9291389247311828,0.0,64.0,0.01451779569892473,1,,,,0
2688,MO24,,,,,3.1802,0.0,64.0,0.049690625,1,,,,0
2688,MORT,,,,,3.1901,0.0,64.0,0.0498453125,1,,,,0
2688,MUSC,,,,,0.0,0.0,64.0,0.0,1,,,,0
2688,NC__,,,,,0.0,0.0,64.0,0.0,1,,,,0
2688,NC24,,,,,0.0,0.0,64.0,0.0,1,,,,0
2688,SKIN,,,,,0.00010666666666666668,0.0,64.0,1.6666666666666669e-06,1,,,,0
2688,SM24,,,,,0.0,0.0,64.0,0.0,1,,,,0
2688,TCHR,,,,,0.0,0.0,64.0,0.0,1,,,,0
2688,TOT_MORT,,,,,3.1901,0.0,64.0,0.0498453125,1,,,,0
2743,ANY24,,,,,4.0113,0.0,64.0,0.0626765625,1,,,,0
2743,ANY120,,,,,7.0301,0.0,64.0,0.1098453125,1,,,,0
2743,AXIS,,,,,1.142910196514646,0.0,64.0,0.017857971820541343,1,,,,0
2743,ALL_BUT_MORT,,,,,2.1605136241914886,0.0,64.0,0.03375802537799201,1,,,,0
2743,BRN_,,,,,0.0,0.0,64.0,0.0,1,,,,0
2743,CRAN,,,,,1.142910196514646,0.0,64.0,0.017857971820541343,1,,,,0
2743,DP24,,,,,1.0220540023894864,0.0,64.0,0.015969593787335725,1,,,,0
2743,EDEM,,,,,1.142910196514646,0.0,64.0,0.017857971820541343,1,,,,0
2743,LTRK,,,,,0.10924137931034483,0.0,64.0,0.001706896551724138,1,,,,0
2743,MO24,,,,,3.0212000000000003,0.0,64.0,0.047206250000000005,1,,,,0
2743,MORT,,,,,4.9412,0.0,64.0,0.07720625,1,,,,0
2743,MUSC,,,,,0.0,0.0,64.0,0.0,1,,,,0
2743,NC__,,,,,0.0,0.0,64.0,0.0,1,,,,0
2743,NC24,,,,,0.0,0.0,64.0,0.0,1,,,,0
2743,SKIN,,,,,0.0,0.0,64.0,0.0,1,,,,0
2743,SM24,,,,,0.0,0.0,64.0,0.0,1,,,,0
2743,TCHR,,,,,0.10924137931034483,0.0,64.0,0.001706896551724138,1,,,,0
2743,TOT_MORT,,,,,4.9412,0.0,64.0,0.07720625,1,,,,0
2893,ANY24,,,,,4.2081,0.0,64.0,0.0657515625,1,,,,0
2893,ANY120,,,,,10.8915,0.0,64.0,0.1701796875,1,,,,0
2893,AXIS,,,,,0.00012800000000000002,0.0,64.0,2.0000000000000003e-06,1,,,,0
2893,ALL_BUT_MORT,,,,,3.91495985168706,0.0,64.0,0.06117124768261033,1,,,,0
2893,BRN_,,,,,0.00012800000000000002,0.0,64.0,2.0000000000000003e-06,1,,,,0
2893,CRAN,,,,,0.0012314482758620689,0.0,64.0,1.924137931034483e-05,1,,,,0
2893,DP24,,,,,1.9616380867630705,0.0,64.0,0.030650595105672977,1,,,,0
2893,EDEM,,,,,0.0012314482758620689,0.0,64.0,1.924137931034483e-05,1,,,,0
2893,LTRK,,,,,2.1612314482758617,0.0,64.0,0.03376924137931034,1,,,,0
2893,MO24,,,,,2.3081,0.0,64.0,0.0360640625,1,,,,0
2893,MORT,,,,,8.0092,0.0,64.0,0.12514375,1,,,,0
2893,MUSC,,,,,0.00012800000000000002,0.0,64.0,2.0000000000000003e-06,1,,,,0
2893,NC__,,,,,0.00012800000000000002,0.0,64.0,2.0000000000000003e-06,1,,,,0
2893,NC24,,,,,0.0,0.0,64.0,0.0,1,,,,0
2893,SKIN,,,,,0.0,0.0,64.0,0.0,1,,,,0
2893,SM24,,,,,0.0,0.0,64.0,0.0,1,,,,0
2893,TCHR,,,,,0.00012800000000000002,0.0,64.0,2.0000000000000003e-06,1,,,,0
2893,TOT_MORT,,,,,8.0092,0.0,64.0,0.12514375,1,,,,0
3015,ANY24,,,,,3.4375,0.0,50.0,0.06875,1,,,,0
3015,ANY120,,,,,5.43125,0.0,50.0,0.108625,1,,,,0
3015,AXIS,,,,,0.21034482758620687,0.0,50.0,0.0042068965517241385,1,,,,0
3015,ALL_BUT_MORT,,,,,2.502253297314476,0.0,50.0,0.050045065946289526,1,,,,0
3015,BRN_,,,,,1.730412392370123,0.0,50.0,0.03460824784740245,1,,,,0
3015,CRAN,,,,,1.0120133481646274,0.0,50.0,0.02024026696329255,1,,,,0
3015,DP24,,,,,0.6337684729064039,0.0,50.0,0.012675369458128078,1,,,,0
3015,EDEM,,,,,1.813681868743048,0.0,50.0,0.03627363737486095,1,,,,0
3015,LTRK,,,,,0.017241379310344827,0.0,50.0,0.00034482758620689647,1,,,,0
3015,MO24,,,,,2.85,0.0,50.0,0.057,1,,,,0
3015,MORT,,,,,0.32928571428571424,0.0,50.0,0.006585714285714285,1,,,,0
3015,MUSC,,,,,0.19310344827586207,0.0,50.0,0.0038620689655172414,1,,,,0
3015,NC__,,,,,0.0,0.0,50.0,0.0,1,,,,0
3015,NC24,,,,,0.0,0.0,50.0,0.0,1,,,,0
3015,SKIN,,,,,0.0,0.0,50.0,0.0,1,,,,0
3015,SM24,,,,,0.0,0.0,50.0,0.0,1,,,,0
3015,TCHR,,,,,0.3862068965517241,0.0,50.0,0.007724137931034483,1,,,,0
3015,TOT_MORT,,,,,3.153125,0.0,50.0,0.0630625,1,,,,0
3055,ANY24,,,,,5.0894,0.0,64.0,0.079521875,1,,,,0
3055,ANY120,,,,,7.2675,0.0,64.0,0.1135546875,1,,,,0
3055,AXIS,,,,,0.9291507765830348,0.0,64.0,0.014517980884109915,1,,,,0
3055,ALL_BUT_MORT,,,,,2.2833015531660688,0.0,64.0,0.03567658676821983,1,,,,0
3055,BRN_,,,,,0.9291507765830348,0.0,64.0,0.014517980884109915,1,,,,0
3055,CRAN,,,,,0.9291507765830348,0.0,64.0,0.014517980884109915,1,,,,0
3055,DP24,,,,,2.283183034647551,0.0,64.0,0.03567473491636798,1,,,,0
3055,EDEM,,,,,0.9291507765830348,0.0,64.0,0.014517980884109915,1,,,,0
3055,LTRK,,,,,0.9291507765830348,0.0,64.0,0.014517980884109915,1,,,,0
3055,MO24,,,,,2.9013,0.0,64.0,0.0453328125,1,,,,0
3055,MORT,,,,,5.1783,0.0,64.0,0.0809109375,1,,,,0
3055,MUSC,,,,,0.9291507765830348,0.0,64.0,0.014517980884109915,1,,,,0
3055,NC__,,,,,0.0,0.0,64.0,0.0,1,,,,0
3055,NC24,,,,,0.0,0.0,64.0,0.0,1,,,,0
3055,SKIN,,,,,0.9291507765830348,0.0,64.0,0.014517980884109915,1,,,,0
3055,SM24,,,,,0.0,0.0,64.0,0.0,1,,,,0
3055,TCHR,,,,,0.9291507765830348,0.0,64.0,0.014517980884109915,1,,,,0
3055,TOT_MORT,,,,,5.1783,0.0,64.0,0.0809109375,1,,,,0
3127,ANY24,,,,,12.456512903225805,0.0,64.0,0.19463301411290326,1,,,,0
3127,ANY120,,,,,12.566732258064516,0.0,64.0,0.19635519153225808,1,,,,0
3127,AXIS,,,,,0.18090604567845947,0.0,64.0,0.002826656963725929,1,,,,0
3127,ALL_BUT_MORT,,,,,2.9100954138315465,0.0,64.0,0.045470240841117913,1,,,,0
3127,BRN_,,,,,0.16650604567845947,0.0,64.0,0.002601656963725929,1,,,,0
3127,CRAN,,,,,0.1820094939543216,0.0,64.0,0.002843898343036275,1,,,,0
3127,DP24,,,,,2.77274581170953,0.0,64.0,0.043324153307961404,1,,,,0
3127,EDEM,,,,,0.1820094939543216,0.0,64.0,0.002843898343036275,1,,,,0
3127,LTRK,,,,,0.18090604567845947,0.0,64.0,0.002826656963725929,1,,,,0
3127,MO24,,,,,10.139874193548387,0.0,64.0,0.15843553427419355,1,,,,0
3127,MORT,,,,,12.434974193548387,0.0,64.0,0.1942964717741936,1,,,,0
3127,MUSC,,,,,0.1820094939543216,0.0,64.0,0.002843898343036275,1,,,,0
3127,NC__,,,,,0.015648902821316615,0.0,64.0,0.00024451410658307205,1,,,,0
3127,NC24,,,,,0.12198528428093648,0.0,64.0,0.0019060200668896325,1,,,,0
3127,SKIN,,,,,0.015648902821316615,0.0,64.0,0.00024451410658307205,1,,,,0
3127,SM24,,,,,0.0,0.0,64.0,0.0,1,,,,0
3127,TCHR,,,,,0.016752351097178684,0.0,64.0,0.00026175548589341694,1,,,,0
3127,TOT_MORT,,,,,12.434974193548387,0.0,64.0,0.1942964717741936,1,,,,0
3169,ANY24,,,,,3.9278,0.0,64.0,0.061371875,1,,,,0
3169,ANY120,,,,,6.8297,0.0,64.0,0.1067140625,1,,,,0
3169,AXIS,,,,,0.0,0.0,64.0,0.0,1,,,,0
3169,ALL_BUT_MORT,,,,,0.10760000000000003,0.0,64.0,0.0016812500000000002,1,,,,0
3169,BRN_,,,,,0.0,0.0,64.0,0.0,1,,,,0
3169,CRAN,,,,,0.0010322580645161286,0.0,64.0,1.612903225806451e-05,1,,,,0
3169,DP24,,,,,0.1056,0.0,64.0,0.0016500000000000002,1,,,,0
3169,EDEM,,,,,0.0,0.0,64.0,0.0,1,,,,0
3169,LTRK,,,,,0.0010322580645161286,0.0,64.0,1.612903225806451e-05,1,,,,0
3169,MO24,,,,,3.8288,0.0,64.0,0.059825,1,,,,0
3169,MORT,,,,,6.8277,0.0,64.0,0.1066828125,1,,,,0
3169,MUSC,,,,,0.0,0.0,64.0,0.0,1,,,,0
3169,NC__,,,,,0.0,0.0,64.0,0.0,1,,,,0
3169,NC24,,,,,0.0,0.0,64.0,0.0,1,,,,0
3169,SKIN,,,,,0.0,0.0,64.0,0.0,1,,,,0
3169,SM24,,,,,0.0,0.0,64.0,0.0,1,,,,0
3169,TCHR,,,,,0.0010322580645161286,0.0,64.0,1.612903225806451e-05,1,,,,0
3169,TOT_MORT,,,,,6.8277,0.0,64.0,0.1066828125,1,,,,0
3690,ANY24,,,,,9.180694444444443,0.0,100.0,0.09180694444444444,1,,,,0
3690,ANY120,,,,,12.124444444444444,0.0,100.0,0.12124444444444445,1,,,,0
3690,AXIS,,,,,4.453233702571938,0.0,100.0,0.04453233702571938,1,,,,0
3690,ALL_BUT_MORT,,,,,7.026735294117647,0.0,100.0,0.07026735294117648,1,,,,0
3690,BRN_,,,,,4.063683791698498,0.0,100.0,0.04063683791698498,1,,,,0
3690,CRAN,,,,,4.483536732874969,0.0,100.0,0.04483536732874969,1,,,,0
3690,DP24,,,,,5.310899159663865,0.0,100.0,0.05310899159663865,1,,,,0
3690,EDEM,,,,,5.732255220269925,0.0,100.0,0.057322552202699266,1,,,,0
3690,LTRK,,,,,4.505738158899924,0.0,100.0,0.04505738158899923,1,,,,0
3690,MO24,,,,,4.068055555555556,0.0,100.0,0.04068055555555555,1,,,,0
3690,MORT,,,,,1.5481512605042016,0.0,100.0,0.015481512605042016,1,,,,0
3690,MUSC,,,,,3.0623468933027755,0.0,100.0,0.030623468933027764,1,,,,0
3690,NC__,,,,,0.09732142857142856,0.0,100.0,0.0009732142857142856,1,,,,0
3690,NC24,,,,,0.0,0.0,100.0,0.0,1,,,,0
3690,SKIN,,,,,0.015151515151515154,0.0,100.0,0.00015151515151515152,1,,,,0
3690,SM24,,,,,0.0,0.0,100.0,0.0,1,,,,0
3690,TCHR,,,,,2.039389164756812,0.0,100.0,0.020393891647568118,1,,,,0
3690,TOT_MORT,,,,,5.5625,0.0,100.0,0.055625,1,,,,0
