"cas_number","zf.cid","Chemical_ID","chemical_class"
"207122-16-5 ",NA,10013,"Flame Retardant"
"59919-41-4",NA,10012,NA
"213-46-7",NA,10011,NA
"79127-80-3",NA,10010,"Insecticide"
"64257-84-7",NA,10009,"Insecticide"
"62-53-3",NA,10008,"Industrial"
"5385-22-8",NA,10007,"PAH_Parent"
"28804-88-8",NA,10006,"PAH_Alkylated"
"2237-14-1",NA,10005,"PAH_Oxy"
"207122-16-5",NA,10004,NA
"207122-15-4",NA,10003,"Flame Retardant"
"119611-00-6",NA,10002,"Fungicide"
"113096-99-4",NA,10001,"Insecticide"
"559-14-8","C665534",4457,"EPA PFAS"
"356-02-5","C882576",4456,"EPA PFAS"
"307-35-7","C992642",4455,"EPA PFAS"
"865-79-2","C136541",4454,"EPA PFAS"
"2264-01-9","C565333",4453,"EPA PFAS"
"7383-71-3","C953658",4452,"EPA PFAS"
"754-96-1","C664858",4451,"EPA PFAS"
"375-22-4","C376795",4450,"EPA PFAS"
"377-73-1","C925438",4449,"EPA PFAS"
"20825-07-4","C83907",4448,"EPA PFAS"
"2043-55-2","C203027",4447,"EPA PFAS"
"25600-66-2","C725567",4446,"EPA PFAS"
"74427-22-8","C477040",4445,"EPA PFAS"
"2043-52-9","C471693",4444,"EPA PFAS"
"54009-81-3","C88044",4443,"EPA PFAS"
"53296-64-3","C80593",4442,"EPA PFAS"
"2144-53-8","C796679",4441,"EPA PFAS"
"422-64-0","C734863",4440,"EPA PFAS"
"307-31-3","C306519",4439,"EPA PFAS"
"662-50-0","C879081",4438,"EPA PFAS"
"4180-26-1","C506784",4437,"EPA PFAS"
"77953-71-0","C488834",4436,"EPA PFAS"
"376-90-9","C322569",4435,"EPA PFAS"
"377-38-8","C512002",4434,"EPA PFAS"
"21652-58-4","C960116",4433,"EPA PFAS"
"73609-36-6","C796284",4432,"EPA PFAS"
"678-95-5","C135090",4431,"EPA PFAS"
"376-73-8","C468275",4430,"EPA PFAS"
"329710-76-1","C964713",4429,"EPA PFAS"
"336-08-3","C134358",4428,"EPA PFAS"
"374-98-1","C954232",4427,"EPA PFAS"
"355-66-8","C719054",4426,"EPA PFAS"
"375-01-9","C436433",4425,"EPA PFAS"
"35192-44-0","C146997",4424,"EPA PFAS"
"15290-77-4","C697957",4423,"EPA PFAS"
"1765-48-6","C407130",4422,"EPA PFAS"
"78560-45-9","C515304",4421,"EPA PFAS"
"679-02-7","C66264",4420,"EPA PFAS"
"58244-27-2","C611393",4419,"EPA PFAS"
"559-94-4","C536447",4418,"EPA PFAS"
"38565-52-5","C133221",4417,"EPA PFAS"
"79963-95-4","C100423",4416,"EPA PFAS"
"51851-37-7","C822357",4415,"EPA PFAS"
"85857-17-6","C814192",4414,"EPA PFAS"
"52591-27-2","C743534",4413,"EPA PFAS"
"133331-77-8","C394962",4412,"EPA PFAS"
"354-76-7","C245785",4411,"EPA PFAS"
"338-83-0","C45738",4410,"EPA PFAS"
"375-88-2","C676861",4408,"EPA PFAS"
"3792-02-7","C103567",4407,"EPA PFAS"
"3792-02-7","4407",4407,NA
"1682-31-1","C42792",4406,"EPA PFAS"
"1765-92-0","C689665",4405,"EPA PFAS"
"663-35-4","C678004",4404,"EPA PFAS"
"647-42-7","C220452",4403,"EPA PFAS"
"863090-89-5","C680904",4402,"EPA PFAS"
"423-54-1","C334437",4401,"EPA PFAS"
"13252-13-6","C808134",4400,"EPA PFAS"
"31253-34-6","C367937",4399,"EPA PFAS"
"13485-61-5","C595036",4398,"EPA PFAS"
"1652-63-7","C518971",4397,"EPA PFAS"
"90177-96-1","C241118",4396,"EPA PFAS"
"3934-23-4","C203221",4395,"EPA PFAS"
"330562-44-2","C957996",4394,"EPA PFAS"
"132424-36-3","C299523",4393,"EPA PFAS"
"125070-38-4","C969330",4392,"EPA PFAS"
"29420-49-3","C778608",4391,"EPA PFAS"
"65294-16-8","C777605",4390,"EPA PFAS"
"355-80-6","C124796",4388,"EPA PFAS"
"55621-21-1","C752092",4387,"EPA PFAS"
"335-99-9","C897025",4386,"EPA PFAS"
"129301-42-4","C845847",4385,"EPA PFAS"
"1651-41-8","C753429",4384,"EPA PFAS"
"424-16-8","C429763",4383,"EPA PFAS"
"2395-00-8","C86386",4382,"EPA PFAS"
"568550-25-4","C5422",4381,"EPA PFAS"
"57678-01-0","C122952",4380,"EPA PFAS"
"375-73-5","C958677",4379,"EPA PFAS"
"307-98-2","C628733",4378,"EPA PFAS"
"39108-34-4","C534856",4377,"EPA PFAS"
"2043-47-2","C364765",4376,"EPA PFAS"
"422-63-9","C926563",4375,"EPA PFAS"
"335-58-0","C662668",4374,"EPA PFAS"
"330562-41-9","C775051",4373,"EPA PFAS"
"147492-57-7","C79607",4372,"EPA PFAS"
"679-12-9","C117062",4371,"EPA PFAS"
"1763-28-6","C632169",4370,"EPA PFAS"
"1691-99-2","C74242",4369,"EPA PFAS"
"4151-50-2","C627306",4368,"EPA PFAS"
"307-34-6","C797646",4367,"EPA PFAS"
"34143-74-3","C514485",4366,"EPA PFAS"
"812-70-4","C364593",4365,"EPA PFAS"
"801212-59-9","C127141",4364,"EPA PFAS"
"252237-40-4","C199329",4363,"EPA PFAS"
"757124-72-4","C604304",4362,"EPA PFAS"
"19932-26-4","C354428",4361,"EPA PFAS"
"914637-49-3","C31669",4360,"EPA PFAS"
"6588-63-2","C732000",4359,"EPA PFAS"
"423-65-4","C615644",4358,"EPA PFAS"
"355-27-1","C266861",4357,"EPA PFAS"
"50836-66-3","C54476",4356,"EPA PFAS"
"243139-64-2","C21696",4355,"EPA PFAS"
"151772-58-6","C83766",4354,"EPA PFAS"
"24448-09-7","C619629",4353,"EPA PFAS"
"17587-22-3","C76569",4352,"EPA PFAS"
"13252-14-7","C917351",4351,"EPA PFAS"
"31506-32-8","C882678",4350,"EPA PFAS"
"374-40-3","C219862",4349,"EPA PFAS"
"13695-31-3","C908049",4348,"EPA PFAS"
"355-81-7","C131847",4347,"EPA PFAS"
"63863-43-4","C921354",4346,"EPA PFAS"
"94159-84-9","C760033",4345,"EPA PFAS"
"423-60-9","C628599",4344,"EPA PFAS"
"27619-97-2","C39659",4343,"EPA PFAS"
"355-43-1","C37112",4342,"EPA PFAS"
"883498-76-8","C582743",4341,"EPA PFAS"
"3834-42-2","C384221",4340,"EPA PFAS"
"80220-63-9","C557784",4339,"EPA PFAS"
"375-82-6","C469575",4338,"EPA PFAS"
"678-77-3","C250241",4337,"EPA PFAs"
"355-46-4","C4466",4336,"EPA PFAs"
"52663-68-0","273",4016,"PCB"
"38411-22-2","272",4014,"PCB"
"38379-99-6","274",4013,"PCB"
"35065-27-1","276",4012,"PCB"
"31508-00-6","282",4009,"PCB"
"2050-47-7","2690",4004,"Flame Retardant"
"1222-05-5","1896",4003,"Personal Care, Industrial"
"196-42-9","3898",3898,NA
"3697-24-3","3862",3862,NA
"2381-21-7","3859",3859,NA
"335-95-5","C212400",3853,"EPA PFAS"
"375-92-8","C104808",3771,"EPA PFAS"
"41997-13-1","C160169",3766,"EPA PFAS"
"832-69-9","3762",3762,NA
"192-51-8","3761",3761,NA
"2531-84-2","3760",3760,NA
"27208-37-3","3759",3759,NA
"5385-75-1","3758",3758,NA
"77392-71-3","3757",3757,NA
"205-12-9","3756",3756,NA
"939-27-5","3690",3690,NA
"781-43-1","3689",3689,NA
"7631-86-9","3419",3419,NA
"NOCAS_0001","3413",3413,NA
"NOCAS_0005","3412",3412,NA
"NOCAS_0004","3411",3411,NA
"32774-16-6","3337",3337,"PCB"
"57465-28-8","3316",3316,"PCB"
"156052-68-5","3299",3299,"Fungicide"
"137-30-4","3290",3290,NA
"112733-06-9","3281",3281,NA
"127308-82-1","3277",3277,NA
"90-47-1","3273",3273,"PAH_Oxy"
"92-83-1","3272",3272,"PAH_Heterocyclic"
"81-81-2","3249",3249,NA
"139290-65-6","3201",3201,NA
"50471-44-8","3194",3194,"Fungicide"
"1929-77-7","3193",3193,"Herbicide"
"1069-66-5","3191",3191,NA
"99-66-1","3190",3190,NA
"2001-95-8","3189",3189,NA
"51-79-6","3169",3169,NA
"57-13-6","3168",3168,NA
"1120-21-4","3165",3165,NA
"25155-23-1","3164",3164,NA
"97322-87-7","3160",3160,NA
"131983-72-7","3158",3158,"Fungicide"
"3319-31-1","3155",3155,NA
"78-42-2","3154",3154,"Flame Retardant"
"6145-73-9","3153",3153,NA
"140-08-9","3152",3152,NA
"115-96-8","3151",3151,"Flame Retardant"
"78-51-3","3150",3150,"Flame Retardant"
"126-72-7","3149",3149,NA
"13674-84-5","3147",3147,NA
"78-51-3","3146",3146,"Flame Retardant"
"13674-87-8","3144",3144,NA
"13674-87-8","3143",3143,NA
"25498-49-1","3142",3142,NA
"76-87-9","3141",3141,NA
"217-59-4","3140",3140,"PAH_Parent"
"101-02-0","3139",3139,NA
"115-86-6","3138",3138,"Flame Retardant"
"89-04-3","3137",3137,NA
"78-30-8","3136",3136,"Flame Retardant"
"563-04-2","3135",3135,"Flame Retardant,"
"512-56-1","3133",3133,NA
"53894-23-8","3131",3131,NA
"126-71-6","3130",3130,NA
"2451-62-9","3129",3129,NA
"1582-09-8","3128",3128,"Herbicide"
"68694-11-1","3127",3127,"Fungicide"
"199119-58-9","3126",3126,NA
"141517-21-7","3125",3125,"Fungicide"
"112-49-2","3124",3124,NA
"111-21-7","3123",3123,NA
"94-28-0","3122",3122,NA
"112-27-6","3121",3121,NA
"78-40-0","3120",3120,"Insecticide"
"77-93-0","3119",3119,NA
"2943-75-1","3118",3118,NA
"102-71-6","3117",3117,NA
"24602-86-6","3116",3116,"Fungicide"
"1330-78-5","3114",3114,NA
"3380-34-5","3112",3112,"Pharmacological"
"55335-06-3","3111",3111,NA
"101-20-2","3110",3110,NA
"76-03-9","3108",3108,NA
"52-68-6","3107",3107,"Insecticide"
"2155-70-6","3106",3106,NA
"1461-22-9","3104",3104,NA
"102-82-9","3103",3103,NA
"126-73-8","3102",3102,"Flame Retardant"
"78-48-8","3101",3101,"Herbicide"
"124-94-7","3100",3100,NA
"2303-17-5","3099",3099,"Herbicide"
"55219-65-3","3098",3098,"Fungicide"
"43121-43-3","3097",3097,"Fungicide"
"102-76-1","3096",3096,NA
"68937-41-7","3094",3094,NA
"xs189003-92-7","3093",3093,NA
"572-41-8","3091",3091,"PAH_Hydroxy"
"87820-88-0","3090",3090,NA
"584-84-9","3058",3058,NA
"108-88-3","3056",3056,NA
"1156-19-0","3055",3055,NA
"129298-91-5","3054",3054,NA
"5613-46-7","3052",3052,NA
"36673-16-2","3045",3045,NA
"51-24-1","3041",3041,NA
"89-83-8","3023",3023,"Pharmacological"
"137-26-8","3022",3022,NA
"23564-05-8","3020",3020,NA
"59669-26-0","3019",3019,NA
"28249-77-6","3018",3018,"Herbicide"
"51707-55-2","3017",3017,NA
"117718-60-2","3016",3016,"Herbicide"
"95-15-8","3015",3015,"PAH_Heterocyclic"
"153719-23-4","3014",3014,NA
"111988-49-9","3013",3013,NA
"148-79-8","3012",3012,"Fungicide"
"58-55-9","3009",3009,NA
"83-67-0","3008",3008,"Pharmacological"
"50-35-1","3007",3007,NA
"7696-12-0","3006",3006,"Insecticide"
"55566-30-8","3005",3005,NA
"124-64-1","3004",3004,NA
"97-77-8","3002",3002,NA
"60-54-8","3001",3001,NA
"112281-77-3","3000",3000,"Fungicide"
"117-08-8","2999",2999,NA
"632-79-1","2997",2997,NA
"4162-45-2","2994",2994,NA
"57-85-2","2992",2992,NA
"56803-37-3","2990",2990,NA
"1948-33-0","2989",2989,NA
"98-06-6","2988",2988,NA
"614-45-9","2987",2987,NA
"5915-41-3","2985",2985,"Herbicide"
"13071-79-9","2984",2984,"Insecticide"
"5902-51-2","2983",2983,"Herbicide"
"149979-41-9","2982",2982,NA
"79538-32-2","2978",2978,"Insecticide"
"34014-18-1","2977",2977,"Herbicide"
"96182-53-5","2976",2976,"Insecticide"
"119168-77-3","2975",2975,"Insecticide"
"112410-23-8","2974",2974,NA
"107534-96-3","2973",2973,"Fungicide"
"1401-55-4","2961",2961,NA
"54965-24-1","2960",2960,NA
"10540-29-1","2959",2959,"Pharmacological"
"87-90-1","2924",2924,NA
"288104-79-0","2923",2923,NA
"NOCAS_0008","2915",2915,NA
"4151-50-2","2913",2913,NA
"122836-35-5","2912",2912,"Herbicide"
"599-79-1","2911",2911,NA
"126-14-7","2910",2910,NA
"57-50-1","2909",2909,NA
"96-09-3","2908",2908,NA
"3056-17-5","2900",2900,NA
"118134-30-8","2897",2897,"Fungicide"
"52-01-7","2896",2896,NA
"148477-71-8","2895",2895,"Insecticide"
"1338-43-8","2894",2894,NA
"110-44-1","2893",2893,NA
"1300-72-7","2889",2889,NA
"650-51-1","2888",2888,NA
"1191-50-0","2887",2887,NA
"7632-00-0","2886",2886,NA
"134-03-2","2885",2885,NA
"1120-01-0","2884",2884,NA
"6381-77-7","2883",2883,NA
"25155-30-0","2882",2882,NA
"151-21-3","2881",2881,NA
"128-04-1","2880",2880,NA
"4418-26-2","2879",2879,NA
"7758-19-2","2878",2878,NA
"532-32-1","2877",2877,NA
"26628-22-8","2876",2876,NA
"136042-19-8","2874",2874,NA
"104795-68-8","2873",2873,NA
"824-78-2","2872",2872,NA
"1061517-62-1","2871",2871,NA
"NOCAS_47383","2870",2870,NA
"NOCAS_47255","2869",2869,NA
"478263-98-8","2868",2868,NA
"3811-73-2","2867",2867,NA
"NOCAS_48514","2866",2866,NA
"NOCAS_48516","2865",2865,NA
"79902-63-9","2850",2850,NA
"122-34-9","2849",2849,"Herbicide"
"7631-86-9","2844",2844,NA
"759-94-4","2839",2839,"Herbicide"
"74051-80-2","2838",2838,NA
"28434-00-6","2834",2834,"Insecticide"
"94-59-7","2827",2827,NA
"82385-42-0","2821",2821,NA
"83-79-4","2813",2813,"Insecticide"
"13292-46-1","2780",2780,NA
"68-26-8","2779",2779,NA
"302-79-4","2778",2778,NA
"483-65-8","2774",2774,"PAH_Alkylated"
"108-46-3","2772",2772,NA
"10453-86-8","2771",2771,"Insecticide"
"50-55-5","2770",2770,NA
"82640-04-8","2764",2764,NA
"76578-14-8","2753",2753,"Herbicide"
"124495-18-7","2752",2752,"Fungicide"
"91-22-5","2751",2751,"PAH_Heterocyclic"
"84087-01-4","2750",2750,NA
"117-39-5","2749",2749,NA
"123343-16-8","2747",2747,NA
"95737-68-1","2746",2746,"Insecticide"
"53112-28-0","2744",2744,"Fungicide"
"58-14-0","2743",2743,NA
"65-23-6","2742",2742,NA
"96489-71-3","2741",2741,"Insecticide"
"6217-22-7","2740",2740,"PAH_Oxy"
"129-00-0","2739",2739,"PAH_Parent"
"129630-19-9","2737",2737,"Herbicide"
"175013-18-0","2736",2736,NA
"123312-89-0","2735",2735,NA
"23950-58-5","2727",2727,"Herbicide"
"94-13-3","2726",2726,NA
"103-65-1","2724",2724,NA
"121-79-9","2723",2723,NA
"181274-15-7","2721",2721,NA
"114-26-1","2720",2720,"Insecticide"
"60207-90-1","2718",2718,"Fungicide"
"31218-83-4","2717",2717,"Insecticide"
"139-40-2","2716",2716,"Herbicide"
"2312-35-8","2715",2715,"General Pesticide"
"34590-94-8","2712",2712,NA
"709-98-8","2711",2711,"Herbicide"
"261947-38-0","2710",2710,NA
"25606-41-1","2709",2709,NA
"7287-19-6","2708",2708,"Herbicide"
"1610-18-0","2707",2707,"Herbicide"
"57-83-0","2706",2706,NA
"41198-08-7","2705",2705,"Insecticide"
"29091-21-2","2704",2704,"Herbicide"
"32809-16-8","2703",2703,"Fungicide"
"67747-09-5","2702",2702,"Fungicide"
"53-03-2","2701",2701,NA
"81131-70-6","2694",2694,NA
"23031-36-9","2691",2691,"Insecticide"
"72-55-9","2688",2688,"Insecticide"
"72-54-8","2687",2687,"Insecticide"
"2795-39-3","2686",2686,"EPA PFAS"
"2795-39-3","C59898",2686,"EPA PFAS"
"3871-99-6","2685",2685,NA
"3871-99-6","C222309",2685,"EPA PFAS"
"29420-49-3","2684",2684,NA
"NOCAS_47328","2683",2683,NA
"50892-23-4","2661",2661,NA
"29232-93-7","2660",2660,"Insecticide"
"23103-98-2","2659",2659,"Insecticide"
"625114-41-2","2658",2658,NA
"51-03-6","2657",2657,"Insecticide"
"110-85-0","2656",2656,NA
"112529-15-4","2655",2655,NA
"117428-22-5","2653",2653,"Fungicide"
"6607","2652",2652,NA
"78-51-3","2651",2651,"Flame Retardant"
"732-11-6","2650",2650,"Insecticide"
"2310-17-0","2647",2647,"Insecticide"
"298-02-2","2645",2645,"Insecticide"
"62-38-4","2644",2644,NA
"92-84-2","2643",2643,"Fungicide"
"81-90-3","2642",2642,NA
"77-09-8","2641",2641,NA
"68937-41-7","2640",2640,NA
"108-95-2","2638",2638,"Pharmacological"
"57-30-7","2637",2637,NA
"50-06-6","2636",2636,NA
"85-01-8","2635",2635,"PAH_Parent"
"94-18-8","2623",2623,NA
"52645-53-1","2602",2602,"Insecticide"
"548-39-0","2601",2601,"PAH_Oxy"
"2058-94-8","2600",2600,NA
"2058-94-8","C79213",2600,"EPA PFAS"
"72629-94-8","C942208",2599,"EPA PFAS"
"376-06-7","C628617",2598,"EPA PFAS"
"2706-90-3","C313315",2597,"EPA PFAS"
"335-67-1","2596",2596,NA
"335-67-1","C80695",2596,"EPA PFAS"
"1763-23-1","C591669",2595,"EPA PFAS"
"754-91-6","2594",2594,NA
"754-91-6","C754644",2594,"EPA PFAS"
"1763-23-1","2593",2593,NA
"375-95-1","2590",2590,NA
"375-95-1","C850268",2590,"EPA PFAS"
"307-24-4","2589",2589,NA
"307-24-4","C272788",2589,"EPA PFAS"
"3871-99-6","2588",2588,NA
"375-85-9","2587",2587,NA
"375-85-9","C891393",2587,"EPA PFAS"
"335-76-2","2585",2585,NA
"335-76-2","C505277",2585,"EPA PFAS"
"29420-49-3","2582",2582,NA
"628-63-7","2580",2580,NA
"6624-73-3","2579",2579,NA
"110-62-3","2578",2578,NA
"140-64-7","2577",2577,NA
"115-77-5","2576",2576,NA
"629-62-9","2575",2575,NA
"2176-62-7","2574",2574,NA
"87-86-5","2573",2573,"Fungicide"
"82-68-8","2572",2572,"Fungicide"
"219714-96-2","2569",2569,NA
"40487-42-1","2568",2568,"Herbicide"
"99-87-6","2558",2558,NA
"101-55-3","2554",2554,"Flame Retardant"
"56-38-2","2532",2532,"Insecticide"
"NOCAS_0007","2509",2509,NA
"76738-62-0","2507",2507,"Herbicide"
"2058-46-0","2506",2506,NA
"6153-64-6","2505",2505,NA
"42874-03-3","2498",2498,"Herbicide"
"23135-22-0","2496",2496,"Insecticide"
"19666-30-9","2495",2495,"Herbicide"
"19044-88-3","2491",2491,"Herbicide"
"789-02-6","2490",2490,"Insecticide"
"2104-64-5","2485",2485,"Insecticide"
"1034-01-1","2484",2484,NA
"3147-75-9","2483",2483,NA
"26530-20-1","2480",2480,NA
"124-07-2","2479",2479,NA
"124-13-0","2478",2478,NA
"556-67-2","2477",2477,NA
"57-11-4","2476",2476,NA
"1843-05-6","2475",2475,NA
"88-12-0","2467",2467,NA
"101-54-2","2465",2465,NA
"116714-46-6","2435",2435,NA
"797-63-7","2434",2434,NA
"27314-13-2","2433",2433,"Herbicide"
"68-22-4","2432",2432,NA
"112-05-0","2429",2429,NA
"3033-77-0","2421",2421,NA
"102-60-3","2420",2420,NA
"110-26-9","2419",2419,NA
"621-64-7","2417",2417,NA
"86-30-6","2416",2416,NA
"62-75-9","2415",2415,NA
"55-18-5","2414",2414,NA
"924-16-3","2413",2413,NA
"7378-99-6","2412",2412,NA
"68-12-2","2411",2411,NA
"2605-79-0","2410",2410,NA
"121-69-7","2409",2409,NA
"100-37-8","2408",2408,NA
"91-66-7","2407",2407,NA
"134-62-3","2406",2406,"Insecticide"
"99-97-8","2405",2405,NA
"4455-26-9","2404",2404,NA
"79-16-3","2403",2403,NA
"872-50-4","2401",2401,NA
"59-87-0","2374",2374,NA
"67-20-9","2373",2373,NA
"1836-75-5","2372",2372,"Herbicide"
"98-95-3","2371",2371,NA
"139-13-9","2369",2369,NA
"1929-82-4","2367",2367,"Fungicide"
"63612-50-0","2362",2362,NA
"59-67-6","2361",2361,NA
"54-11-5","2360",2360,"Insecticide"
"50-65-7","2359",2359,NA
"110-54-3","2358",2358,NA
"103-69-5","2354",2354,NA
"263553-33-9","2353",2353,NA
"102-27-2","2352",2352,NA
"4151-50-2","2347",2347,NA
"439687-69-1","2345",2345,NA
"220860-50-4","2330",2330,NA
"15299-99-7","2329",2329,"Herbicide"
"207-18-1","2328",2328,"PAH_Parent"
"205-83-4","2327",2327,"PAH_Parent"
"193-09-9","2326",2326,"PAH_Parent"
"206-06-4","2325",2325,"PAH_Parent"
"111189-32-3","2324",2324,"PAH_Parent"
"91-20-3","2323",2323,"PAH_Parent"
"NOCAS_47351","2270",2270,NA
"300-76-5","2269",2269,"Insecticide"
"864283-48-7","2259",2259,NA
"NOCAS_47334","2258",2258,NA
"194098-25-4","2257",2257,NA
"NOCAS_47265","2256",2256,NA
"NOCAS_47374","2255",2255,NA
"NOCAS_48176","2254",2254,NA
"3855-32-1","2253",2253,NA
"NOCAS_47387","2252",2252,NA
"NOCAS_47364","2251",2251,NA
"NOCAS_47248","2250",2250,NA
"NOCAS_47291","2249",2249,NA
"478149-53-0","2248",2248,NA
"527680-56-4","2247",2247,NA
"313994-79-5","2246",2246,NA
"155990-20-8","2245",2245,NA
"85532-75-8","2244",2244,NA
"1068967-96-3","2243",2243,NA
"210826-40-7","2242",2242,NA
"123-35-3","2241",2241,NA
"88671-89-0","2240",2240,"Fungicide"
"36913-39-0","2192",2192,NA
"150-68-5","2191",2191,NA
"4376-18-5","2189",2189,NA
"6923-22-4","2188",2188,"Insecticide"
"131-70-4","2187",2187,NA
"2528-16-7","2186",2186,NA
"4376-20-9","2185",2185,NA
"2212-67-1","2182",2182,"Herbicide"
"2385-85-5","2180",2180,"Insecticide"
"NOCAS_34742","2179",2179,NA
"84371-65-3","2178",2178,NA
"90-94-8","2165",2165,NA
"113-48-4","2164",2164,NA
"7786-34-7","2163",2163,"Insecticide"
