"cas_number","zf.cid","Chemical_ID","chemical_class"
"21087-64-9","2162",2162,"Herbicide"
"51218-45-2","2161",2161,"Herbicide"
"99-76-3","2160",2160,NA
"93-15-2","2159",2159,NA
"6317-18-6","2157",2157,NA
"41372-08-1","2156",2156,NA
"119-36-8","2155",2155,NA
"298-00-0","2154",2154,"Fungicide"
"111-11-5","2153",2153,NA
"66-27-3","2152",2152,NA
"115-09-3","2151",2151,NA
"556-61-6","2150",2150,NA
"111-82-0","2149",2149,NA
"134-20-3","2144",2144,NA
"161050-58-4","2143",2143,NA
"72-43-5","2142",2142,"Insecticide"
"59-05-2","2141",2141,NA
"16752-77-5","2140",2140,"Insecticide"
"60-56-0","2139",2139,NA
"950-37-8","2138",2138,"Insecticide"
"100-97-0","2137",2137,NA
"10265-92-6","2135",2135,"Insecticide"
"1095-90-5","2134",2134,NA
"79-39-0","2132",2132,NA
"6734-80-1","2131",2131,NA
"57837-19-1","2130",2130,"Fungicide"
"104206-82-8","2129",2129,NA
"84-16-2","2128",2128,"Pharmacological"
"7487-94-7","2124",2124,NA
"24307-26-4","2123",2123,NA
"110235-47-7","2122",2122,"Fungicide"
"12108-13-3","2110",2110,NA
"12427-38-2","2109",2109,NA
"2234562","2108",2108,NA
"118-71-8","2106",2106,NA
"123-33-1","2105",2105,NA
"121-75-5","2104",2104,"Insecticide"
"1634-78-2","2103",2103,"Insecticide"
"73-22-3","2098",2098,NA
"87-69-4","2097",2097,NA
"75330-75-5","2096",2096,NA
"330-55-2","2091",2091,"Herbicide"
"58-89-9","2090",2090,"Fungicide"
"6080-56-4","2076",2076,NA
"50-81-7","2067",2067,NA
"77501-63-4","2064",2064,"Herbicide"
"65277-42-1","2059",2059,NA
"143-50-0","2058",2058,"Fungicide"
"141112-29-0","1996",1996,"Herbicide"
"82558-50-7","1995",1995,"Herbicide"
"51-30-9","1994",1994,NA
"68937-41-7","1992",1992,NA
"33820-53-0","1991",1991,"Herbicide"
"4098-71-9","1987",1987,NA
"78-59-1","1986",1986,NA
"106-27-4","1985",1985,NA
"123-51-3","1984",1984,NA
"29590-42-9","1983",1983,NA
"54-85-3","1982",1982,NA
"97-54-1","1981",1981,NA
"29761-21-5","1980",1980,NA
"42509-80-8","1978",1978,"Fungicide"
"36734-19-7","1975",1975,"Fungicide"
"144550-36-7","1974",1974,NA
"186392-65-4","1970",1970,NA
"173584-44-6","1969",1969,NA
"53-86-1","1968",1968,NA
"120-72-9","1967",1967,"PAH_Heterocyclic"
"1303-11-3","1966",1966,NA
"193-39-5","1965",1965,"PAH_Parent"
"138261-41-3","1961",1961,NA
"81335-77-5","1958",1958,NA
"81335-37-7","1957",1957,NA
"81334-34-1","1956",1956,NA
"104098-48-8","1955",1955,NA
"114311-32-9","1954",1954,NA
"35554-44-0","1953",1953,"Fungicide"
"473289-62-2","1952",1952,NA
"119515-38-7","1951",1951,NA
"127-07-1","1947",1947,NA
"52806-53-8","1946",1946,NA
"123-31-9","1945",1945,NA
"58-93-5","1944",1944,NA
"78587-05-0","1943",1943,NA
"51235-04-2","1940",1940,"Herbicide"
"142-62-1","1939",1939,NA
"33703-08-1","1938",1938,NA
"124-04-9","1937",1937,NA
"111-69-3","1936",1936,NA
"22915-73-7","1935",1935,NA
"86479-06-3","1933",1933,NA
"544-76-3","1932",1932,NA
"79983-71-4","1931",1931,"Fungicide"
"70-30-4","1930",1930,"Fungicide"
"77-47-4","1929",1929,NA
"111-14-8","1928",1928,NA
"1024-57-3","1926",1926,"Insecticide"
"76-44-8","1925",1925,"Fungicide"
"52-86-8","1920",1920,NA
"556-52-5","1912",1912,NA
"56-81-5","1909",1909,NA
"111-30-8","1906",1906,NA
"105-87-3","1901",1901,NA
"106-24-1","1900",1900,NA
"548-62-9","1899",1899,NA
"446-72-0","1898",1898,NA
"98-01-1","1890",1890,NA
"129453-61-8","1888",1888,NA
"330198-91-9","1887",1887,NA
"98886-44-3","1872",1872,"Insecticide"
"23422-53-9","1871",1871,NA
"75-12-7","1870",1870,NA
"68157-60-8","1869",1869,NA
"72178-02-0","1868",1868,NA
"133-07-3","1867",1867,"Fungicide"
"59-30-3","1866",1866,NA
"66332-96-5","1863",1863,"Fungicide"
"117337-19-6","1862",1862,"Herbicide"
"13311-84-7","1861",1861,NA
"85509-19-9","1860",1860,"Fungicide"
"81406-37-3","1859",1859,"Herbicide"
"69377-81-7","1858",1858,NA
"59756-60-4","1857",1857,"Herbicide"
"361377-29-9","1856",1856,"Fungicide"
"86-73-7","1855",1855,"PAH_Parent"
"206-44-0","1854",1854,"PAH_Parent"
"2164-17-2","1853",1853,"Herbicide"
"103361-09-7","1852",1852,"Herbicide"
"87546-18-7","1851",1851,"Herbicide"
"98967-40-9","1850",1850,NA
"62924-70-3","1849",1849,"Herbicide"
"188489-07-8","1848",1848,NA
"142459-58-3","1847",1847,"Herbicide"
"131341-86-1","1846",1846,"Fungicide"
"86386-73-4","1845",1845,NA
"79622-59-6","1844",1844,"Fungicide"
"79241-46-6","1843",1843,"Herbicide"
"69806-50-4","1842",1842,NA
"860302-33-6","1830",1830,NA
"120068-37-3","1829",1829,"Insecticide"
"55-38-9","1827",1827,"Insecticide"
"111812-58-9","1826",1826,NA
"39515-41-8","1825",1825,NA
"72490-01-8","1824",1824,NA
"66441-23-4","1823",1823,"Herbicide"
"49562-28-9","1822",1822,NA
"122-14-5","1821",1821,"Insecticide"
"126833-17-8","1820",1820,"Fungicide"
"114369-43-6","1819",1819,NA
"60168-88-9","1818",1818,"Fungicide"
"22224-92-6","1817",1817,"Insecticide"
"140-56-7","1816",1816,NA
"161326-34-7","1815",1815,"Fungicide"
"2783-94-0","1809",1809,NA
"1934-21-0","1808",1808,NA
"3844-45-9","1807",1807,NA
"196808-45-4","1806",1806,NA
"221246-12-4","1805",1805,NA
"131807-57-3","1804",1804,"Fungicide"
"129299-90-7","1799",1799,NA
"97-53-0","1796",1796,"Insecticide"
"2593-15-9","1795",1795,"Fungicide"
"153233-91-1","1794",1794,"General Pesticide"
"80844-07-1","1792",1792,"Insecticide"
"120-47-8","1791",1791,NA
"96-45-7","1790",1790,"Fungicide"
"107-21-1","1789",1789,NA
"106-30-9","1787",1787,NA
"105-54-4","1786",1786,NA
"NOCAS_47389","1784",1784,NA
"929601-09-2","1783",1783,NA
"NOCAS_47362","1782",1782,NA
"91-53-2","1781",1781,"Fungicide"
"13194-48-4","1780",1780,"Insecticide"
"26225-79-6","1779",1779,"Herbicide"
"563-12-2","1778",1778,"Insecticide"
"16672-87-0","1777",1777,NA
"141-43-5","1776",1776,NA
"55283-68-6","1773",1773,"Herbicide"
"53-16-7","1771",1771,NA
"50-28-2","1770",1770,"Pharmacological"
"66230-04-4","1769",1769,"Insecticide"
"114-07-8","1768",1768,NA
"72-20-8","1764",1764,"Fungicide"
"145-73-3","1763",1763,NA
"115-29-7","1762",1762,NA
"155569-91-8","1757",1757,NA
"361343-19-3","1756",1756,NA
"112-00-5","1710",1710,NA
"27176-87-0","1709",1709,NA
"27323-41-7","1708",1708,NA
"123-01-3","1707",1707,NA
"577-11-7","1706",1706,NA
"69-65-8","1704",1704,NA
"330-54-1","1703",1703,"Herbicide"
"97886-45-8","1702",1702,"Herbicide"
"110-05-4","1700",1700,NA
"298-04-4","1699",1699,"Insecticide"
"331623-06-4","1697",1697,NA
"6385-62-2","1695",1695,NA
"25265-71-8","1694",1694,NA
"136-45-8","1693",1693,"Insecticide"
"122-39-4","1692",1692,"Fungicide"
"744-45-6","1690",1690,NA
"147-24-0","1689",1689,NA
"131-18-0","1688",1688,"Industrial"
"2432-87-3","1687",1687,NA
"117-84-0","1686",1686,"Industrial"
"88-85-7","1685",1685,"Fungicide"
"83657-24-3","1684",1684,"Fungicide"
"79-44-7","1680",1680,NA
"75-60-5","1679",1679,NA
"108-01-0","1678",1678,NA
"120-61-6","1677",1677,NA
"77-78-1","1676",1676,NA
"106-65-0","1675",1675,NA
"131-11-3","1674",1674,"Insecticide"
"20120-33-6","1673",1673,NA
"756-79-6","1672",1672,NA
"108-59-8","1671",1671,NA
"868-85-9","1670",1670,NA
"1119-40-0","1669",1669,NA
"627-93-0","1667",1667,NA
"828-00-2","1666",1666,NA
"110488-70-5","1665",1665,"Fungicide"
"60-51-5","1664",1664,"Insecticide"
"55290-64-7","1663",1663,"General Pesticide"
"87674-68-8","1662",1662,"Herbicide"
"1445-75-6","1659",1659,NA
"166412-78-8","1658",1658,NA
"27178-16-1","1657",1657,NA
"84-69-5","1656",1656,"Industrial"
"141-04-8","1655",1655,NA
"84-75-3","1654",1654,"Industrial"
"43222-48-6","1653",1653,NA
"119446-68-3","1652",1652,"Fungicide"
"56-53-1","1651",1651,"Pharmacological"
"111-77-3","1650",1650,NA
"120-55-8","1649",1649,NA
"111-46-6","1648",1648,"Industrial"
"322089","1647",1647,NA
"11-55-2781","1647",1647,NA
"64-67-5","1646",1646,NA
"84-66-2","1645",1645,"Insecticide"
"123-25-1","1644",1644,NA
"111-42-2","1643",1643,NA
"60-57-1","1642",1642,"Insecticide"
"7173-51-5","1641",1641,NA
"2550-40-5","1640",1640,NA
"80-43-3","1639",1639,NA
"141-66-2","1638",1638,"Insecticide"
"115-32-2","1637",1637,"Insecticide"
"145701-21-9","1636",1636,NA
"99-30-9","1635",1635,"Fungicide"
"51338-27-3","1634",1634,"Herbicide"
"15307-79-6","1632",1632,NA
"62-73-7","1631",1631,"Insecticide"
"120-36-5","1630",1630,"Herbicide"
"50-29-3","1629",1629,"Insecticide"
"79-43-6","1627",1627,NA
"1194-65-6","1626",1626,"Herbicide"
"1918-00-9","1625",1625,"Herbicide"
"84-74-2","1624",1624,"Insecticide"
"105-99-7","1623",1623,NA
"109-43-3","1622",1622,NA
"3252-43-5","1621",1621,NA
"132-65-0","1620",1620,"PAH_Parent"
"132-64-9","1619",1619,"PAH_Heterocyclic"
"203-18-9","1618",1618,"PAH_Parent"
"205-97-0","1617",1617,"PAH_Parent"
"191-30-0","1616",1616,NA
"84030-79-5","1615",1615,"PAH_Parent"
"191-30-0","1614",1614,"PAH_Parent"
"189-55-9","1613",1613,"PAH_Parent"
"189-64-0","1612",1612,"PAH_Parent"
"53-70-3","1611",1611,"PAH_Parent"
"215-58-7","1610",1610,"PAH_Parent"
"962-58-3","1609",1609,"General Pesticide"
"333-41-5","1608",1608,"Insecticide"
"439-14-5","1607",1607,NA
"131-17-9","1606",1606,NA
"123-42-2","1605",1605,NA
"27138-31-4","1604",1604,NA
"117-81-7","1603",1603,"Insecticide"
"103-23-1","1602",1602,NA
"50-70-4","1601",1601,NA
"2392-39-4","1600",1600,NA
"52918-63-5","1595",1595,"Insecticide"
"1007-28-9","1594",1594,NA
"334-48-5","1588",1588,NA
"124-18-5","1587",1587,NA
"1163-19-5","1585",1585,NA
"NOCAS_0010","1582",1582,NA
"32534-81-9","1579",1579,NA
"533-74-4","1575",1575,"Fungicide"
"139340-56-0","1572",1572,NA
"80-08-0","1571",1571,NA
"1596-84-5","1570",1570,NA
"75-99-0","1569",1569,NA
"486-66-8","1568",1568,NA
"191680-83-8","1566",1566,NA
"95235-30-6","1565",1565,NA
"69-74-9","1560",1560,NA
"66215-27-8","1559",1559,"Insecticide"
"427-51-0","1558",1558,NA
"121552-61-2","1557",1557,"Fungicide"
"94361-06-5","1556",1556,NA
"52315-07-8","1555",1555,"Insecticide"
"57966-95-7","1554",1554,"Fungicide"
"122008-85-9","1548",1548,"Herbicide"
"68359-37-5","1547",1547,"Insecticide"
"6055-19-2","1545",1545,NA
"4449-51-8","1544",1544,NA
"712-50-5","1543",1543,NA
"108-91-8","1542",1542,NA
"66-81-9","1541",1541,NA
"108-94-1","1540",1540,NA
"108-93-0","1539",1539,NA
"1134-23-2","1537",1537,"Herbicide"
"113136-77-9","1536",1536,NA
"120116-88-3","1535",1535,NA
"108-80-5","1534",1534,NA
"21725-46-2","1532",1532,"Herbicide"
"420-04-2","1531",1531,NA
"80-15-9","1522",1522,NA
"26444-49-5","1457",1457,NA
"91-64-5","1455",1455,NA
"56-72-4","1454",1454,"Insecticide"
"486-56-6","1452",1452,NA
"50-22-6","1450",1450,NA
"191-07-1","1449",1449,"PAH_Parent"
"64-86-8","1430",1430,NA
"8000-34-8","1392",1392,NA
"23593-75-1","1391",1391,NA
"210880-92-5","1390",1390,NA
"120-32-1","1389",1389,NA
"57754-85-5","1388",1388,NA
"1702-17-6","1387",1387,NA
"101-10-0","1386",1386,NA
"50-41-9","1385",1385,NA
"81777-89-1","1384",1384,"Herbicide"
"637-07-0","1383",1383,NA
"74115-24-5","1382",1382,NA
"105512-06-9","1381",1381,"Herbicide"
"4291-63-8","1380",1380,NA
"106-22-9","1379",1379,NA
"77-92-9","1378",1378,NA
"199171-88-5","1375",1375,NA
"87818-31-3","1372",1372,NA
"218-01-9","1371",1371,"PAH_Parent"
"491-38-3","1370",1370,"PAH_Oxy"
"1861-32-1","1369",1369,"Herbicide"
"5598-13-0","1367",1367,"Insecticide"
"5598-15-2","1366",1366,NA
"2921-88-2","1364",1364,"Insecticide"
"101-21-3","1363",1363,"Herbicide"
"69-09-0","1362",1362,NA
"1897-45-6","1361",1361,"General Pesticide"
"2675-77-6","1360",1360,"Fungicide"
"510-15-6","1359",1359,"General Pesticide"
"1698-60-8","1356",1356,"Herbicide"
"54593-83-8","1355",1355,"Insecticide"
"115-28-6","1354",1354,NA
"57-74-9","1353",1353,NA
"133-90-4","1352",1352,NA
"169590-42-5","1333",1333,NA
"120-80-9","1327",1327,NA
"1260-17-9","1325",1325,NA
"159138-81-5","1324",1324,NA
"128639-02-1","1323",1323,"Herbicide"
"5234-68-4","1322",1322,"Fungicide"
"55285-14-8","1321",1321,"Insecticide"
"1563-66-2","1318",1318,"Insecticide"
"10605-21-7","1317",1317,NA
"86-74-8","1316",1316,"PAH_Heterocyclic"
"63-25-2","1315",1315,"Insecticide"
"298-46-4","1314",1314,NA
"184653-84-7","1313",1313,NA
"133-06-2","1312",1312,"Fungicide"
"191906","1311",1311,"Fungicide"
"105-60-2","1310",1310,NA
"123122-55-4","1308",1308,NA
"58-08-2","1307",1307,"Pharmacological"
"91082-17-6","1277",1277,NA
"842-07-9","1273",1273,NA
"82469-79-2","1272",1272,NA
"94-26-8","1271",1271,NA
"104-51-8","1270",1270,NA
"2008-41-5","1269",1269,"Herbicide"
"85-68-7","1268",1268,"Industrial"
"136-60-7","1267",1267,NA
"33629-47-9","1266",1266,"Herbicide"
"107-92-6","1265",1265,NA
"35256-85-0","1264",1264,"Herbicide"
"134605-64-4","1263",1263,"Herbicide"
"23184-66-9","1262",1262,"Herbicide"
"55-98-1","1261",1261,NA
"NOCAS_0009","1260",1260,NA
"69327-76-0","1259",1259,"Insecticide"
"52-51-7","1251",1251,NA
"1689-84-5","1250",1250,"Herbicide"
"314-40-9","1246",1246,"Herbicide"
"63134-33-8","1241",1241,NA
"97042-18-7","1240",1240,NA
"188425-85-6","1237",1237,"Fungicide"
"10043-35-3","1236",1236,NA
"843-55-0","1222",1222,NA
"80-09-1","1221",1221,NA
"24038-68-4","1220",1220,NA
"2167-51-3","1219",1219,NA
"620-92-8","1218",1218,NA
"66328","1217",1217,NA
"79-97-0","1216",1216,NA
"77-40-7","1215",1215,NA
"1571-75-1","1214",1214,NA
"1478-61-1","1213",1213,NA
"5945-33-5","1212",1212,NA
"80-05-7","1211",1211,"Industrial"
"56-35-9","1209",1209,NA
"111-96-6","1208",1208,NA
"26040-51-7","1206",1206,NA
"6422-86-2","1205",1205,NA
"103-24-2","1204",1204,NA
"122-62-3","1203",1203,NA
"111-44-4","1202",1202,NA
"789440-10-4","1200",1200,NA
"92-52-4","1199",1199,"Fungicide"
"82657-04-3","1198",1198,"Insecticide"
"149877-41-8","1197",1197,NA
"319-85-7","1191",1191,"Insecticide"
"253450-09-8","1190",1190,NA
"633-65-8","1189",1189,NA
"58394-64-2","1188",1188,NA
"100-51-6","1187",1187,NA
"98-07-7","1186",1186,NA
"119-61-9","1185",1185,"PersonalCare"
"65-85-0","1184",1184,NA
"271-89-6","1183",1183,NA
"207-08-9","1182",1182,"PAH_Parent"
"205-82-3","1180",1180,"PAH_Parent"
"191-24-2","1179",1179,"PAH_Parent"
"192-97-2","1178",1178,"PAH_Parent"
"109699-80-1","1177",1177,"PAH_Oxy"
"243-17-4","1176",1176,"PAH_Parent"
"205-99-2","1175",1175,"PAH_Parent"
"50-32-8","1174",1174,"PAH_Parent"
"479-79-8","1173",1173,"PAH_Oxy"
"238-84-6","1172",1172,NA
"56-55-3","1171",1171,"PAH_Parent"
"92-87-5","1167",1167,"Industrial"
"82-05-3","1166",1166,"PAH_Oxy"
"98-87-3","1165",1165,NA
"2498-66-0","1163",1163,"PAH_Oxy"
"56-55-3","1161",1161,NA
"25057-89-0","1160",1160,"Herbicide"
"741-58-2","1159",1159,NA
"17804-35-2","1158",1158,NA
"15310-01-7","1157",1157,"Fungicide"
"1861-40-1","1155",1155,"Herbicide"
"22781-23-3","1154",1154,"Insecticide"
"131860-33-8","1121",1121,"Fungicide"
"103-33-3","1120",1120,"Fungicide"
"86-50-0","1119",1119,"Insecticide"
"446-86-6","1118",1118,NA
"35575-96-3","1117",1117,"Insecticide"
"2465-27-2","1114",1114,NA
"1912-24-9","1105",1105,"Herbicide"
"3337-71-1","1075",1075,NA
"461023-63-2","1034",1034,NA
"1143-38-0","1032",1032,NA
"120-12-7","1031",1031,"PAH_Parent"
"191-26-4","1030",1030,"PAH_Parent"
"101-05-3","1028",1028,"Fungicide"
"26787-78-0","1017",1017,NA
"3825-26-1","1016",1016,NA
"3825-26-1","C476948",1016,"EPA PFAS"
"1111-78-0","1015",1015,NA
"33089-61-1","1014",1014,"Insecticide"
"19774-82-4","1013",1013,NA
"834-12-8","1010",1010,"Herbicide"
"10016-20-3","1007",1007,NA
"25956-17-6","1006",1006,NA
"584-79-2","1002",1002,"Insecticide"
"309-00-2","1000",1000,"Insecticide"
"1646-75-9","999",999,NA
"116-06-3","998",998,NA
"15972-60-8","997",997,"Herbicide"
"66456-53-9","969",969,NA
"79-06-1","966",966,NA
"260-94-6","965",965,"PAH_Heterocyclic"
"50594-66-6","964",964,NA
"135158-54-2","963",963,"Fungicide"
"77-89-4","962",962,NA
"50-78-2","961",961,NA
"77-90-7","960",960,NA
"98-86-2","959",959,NA
"34256-82-1","956",956,"Herbicide"
"638-38-0","955",955,NA
"64-19-7","954",954,NA
"135410-20-7","953",953,"Insecticide"
"103-90-2","952",952,NA
"60-35-5","951",951,NA
"30560-19-1","950",950,"Insecticide"
"208-96-8","949",949,"PAH_Parent"
"82-86-0","948",948,"PAH_Oxy"
"83-32-9","947",947,"PAH_Parent"
"1634036","946",946,"PAH_Oxy"
"6373-11-1","946",946,NA
"71751-41-2","944",944,NA
"484-17-3","778",778,"PAH_Hydroxy"
"954-46-1","777",777,"PAH_Nitro"
"602-60-8","776",776,"PAH_Nitro"
"779-02-2","775",775,"PAH_Alkylated"
"1689-64-1","774",774,"PAH_Hydroxy"
"486-25-9","771",771,"PAH_Oxy"
"723-62-6","770",770,"PAH_Hydroxy"
"1210-12-4","769",769,"PAH_Nitro"
"947-73-9","768",768,"PAH_Nitro"
"84-11-7","747",747,"PAH_Oxy"
"84-65-1","746",746,"PAH_Oxy"
"611-32-5","741",741,"PAH_Heterocyclic"
"148-24-3","740",740,NA
"678-39-7","726",726,NA
"678-39-7","C880284",726,"EPA PFAS"
"27905-45-9","C331561",725,"EPA PFAS"
"NOCAS_0003","722",722,NA
"20268-51-3","721",721,"PAH_Nitro"
"57-97-6","702",702,"PAH"
"154-42-7","700",700,NA
"51-52-5","699",699,NA
"2043937","697",697,"PAH_Nitro"
"7496-02-8","697",697,NA
"63041-90-7","696",696,"PAH_Nitro"
"91-62-3","695",695,NA
"1705-85-7","694",694,"PAH_Alkylated"
"56-04-2","693",693,NA
"28094-15-7","692",692,NA
"37515-51-8","691",691,"PAH_Hydroxy"
"3074-00-8","689",689,"PAH_Oxy"
"135080-03-4","688",688,NA
"NOCAS_47338","687",687,NA
"197077-55-7","683",683,NA
"676116-04-4","675",675,NA
"91227-09-7","674",674,"PAH_Heterocyclic"
"668981-02-0","673",673,NA
"NOCAS_47349","668",668,NA
"602-87-9","667",667,"PAH_Nitro"
"200940-23-4","665",665,NA
"105624-86-0","662",662,NA
"104-67-6","661",661,NA
"51-21-8","660",660,NA
"NOCAS_47366","659",659,NA
"7747-35-5","655",655,NA
"26172-55-4","654",654,NA
"2835-95-2","653",653,NA
"57-41-0","646",646,NA
"77-71-4","645",645,NA
"162706-14-1","630",630,NA
"85-02-9","629",629,"PAH_Heterocyclic"
"1090-13-7","628",628,"PAH_Oxy"
"NOCAS_48522","627",627,NA
"NOCAS_48505","626",626,NA
"NOCAS_48507","625",625,NA
"521-18-6","622",622,NA
"106-87-6","620",620,NA
"98-54-4","619",619,NA
"42156-92-3","618",618,"PAH_Hydroxy"
"33228-44-3","617",617,NA
"1806-26-4","616",616,NA
"84852-15-3","615",615,NA
"104-40-5","614",614,"Fungicide"
"99-99-0","611",611,"Industrial"
"100-02-7","610",610,"Fungicide"
"92-93-3","609",609,"PAH_Nitro"
"62-23-7","608",608,NA
"100-01-6","607",607,NA
"106-44-5","606",606,"Industrial"
"106-49-0","605",605,NA
"108-11-2","604",604,NA
"68392-35-8","603",603,NA
"7651-86-7","602",602,"PAH_Hydroxy"
"63019-40-9","601",601,"PAH_Hydroxy"
"121-33-5","600",600,NA
"136-77-6","599",599,NA
"1987-50-4","598",598,NA
"61479-80-9","597",597,"PAH_Heterocyclic"
