"cas_number","zf.cid","Chemical_ID","chemical_class"
"5737-13-3","596",596,"PAH_Oxy"
"203-64-5","595",595,NA
"5877-42-9","591",591,NA
"92-68-2","590",590,NA
"2433-14-9","589",589,NA
"599-64-4","588",588,NA
"106-43-4","587",587,NA
"5216-25-1","586",586,NA
"106-47-8","585",585,"Herbicide"
"59-50-7","584",584,"Fungicide"
"NOCAS_47311","583",583,NA
"95-83-0","582",582,NA
"96-48-0","581",581,NA
"298198-52-4","580",580,NA
"63-05-8","579",579,NA
"54-62-6","578",578,NA
"150-13-0","577",577,NA
"60-09-3","576",576,NA
"584-13-4","574",574,NA
"41481-66-7","561",561,NA
"101-80-4","560",560,"Industrial"
"101-77-9","559",559,NA
"101-61-1","558",558,NA
"838-88-0","557",557,NA
"553-26-4","556",556,NA
"27955-94-8","554",554,NA
"1062243-51-9","537",537,NA
"99-71-8","533",533,NA
"249296-43-3","532",532,NA
"80-46-6","531",531,NA
"5349-51-9","530",530,NA
"94-82-6","529",529,NA
"140-66-9","528",528,NA
"230954-09-3","527",527,NA
"353280-07-6","520",520,NA
"100-54-9","519",519,NA
"3739-38-6","518",518,NA
"4352-88-9","517",517,"PAH_Heterocyclic"
"99-08-1","516",516,NA
"17024-19-0","515",515,"PAH_Nitro"
"892-21-7","514",514,"PAH_Nitro"
"5410-97-9","513",513,"PAH_Nitro"
"2113-58-8","512",512,"PAH_Nitro"
"17117-34-9","511",511,"PAH_Nitro"
"123-92-2","508",508,NA
"108-44-1","507",507,NA
"55406-53-6","505",505,NA
"605-87-8","504",504,"PAH_Hydroxy"
"6344-67-8","503",503,"PAH_Hydroxy"
"17798-09-3","502",502,"PAH_Hydroxy"
"77508-02-2","501",501,"PAH_Hydroxy"
"4834-35-9","500",500,"PAH_Hydroxy"
"215297-27-1","494",494,NA
"NOCAS_47379","492",492,NA
"127-51-5","490",490,NA
"627-18-9","489",489,NA
"30516-87-1","488",488,NA
"826-62-0","487",487,NA
"5392-40-5","481",481,NA
"1823692","476",476,NA
"95-65-8","475",475,NA
"99-54-7","474",474,NA
"496-72-0","473",473,NA
"119-93-7","472",472,NA
"20325-40-0","471",471,NA
"119-90-4","470",470,"Industrial"
"79-94-7","467",467,NA
"2144-53-8","466",466,NA
"647-42-7","465",465,NA
"67-30-1","464",464,NA
"501027-49-2","458",458,NA
"460081-99-6","457",457,NA
"NOCAS_47292","456",456,NA
"402910-27-4","455",455,NA
"NOCAS_0002","448",448,"PAH_Nitro"
"1576-67-6","447",447,"PAH_Alkylated"
"95-76-1","444",444,"General Pesticide"
"111-94-4","443",443,NA
"79-94-7","441",441,NA
"32598-13-3","439",439,"PCB"
"151506-44-4","436",436,NA
"686756-87-6","435",435,NA
"264618-44-2","434",434,NA
"181640-09-5","433",433,NA
"134002-60-1","432",432,NA
"88-18-6","431",431,NA
"88-60-8","430",430,NA
"121-00-6","429",429,NA
"96-70-8","428",428,NA
"90-43-7","425",425,"Fungicide"
"122-99-6","424",424,NA
"88-72-2","421",421,NA
"789-07-1","420",420,"PAH_Nitro"
"581-89-5","419",419,"PAH_Nitro"
"607-57-8","418",418,"PAH_Nitro"
"13177-29-2","417",417,"PAH_Nitro"
"6639-36-7","416",416,"PAH_Nitro"
"86-00-0","415",415,"PAH_Nitro"
"3586-69-4","414",414,"PAH_Nitro"
"91-59-8","413",413,NA
"135-19-3","412",412,"PAH_Hydroxy"
"95-48-7","410",410,"Industrial"
"91-57-6","409",409,"PAH_Alkylated"
"4265-25-2","406",406,"PAH_Heterocyclic"
"613-12-7","404",404,"PAH_Alkylated"
"95-53-4","403",403,NA
"99-55-8","402",402,NA
"94-74-6","401",401,NA
"534-52-1","400",400,"Fungicide"
"107-41-5","399",399,NA
"109-86-4","397",397,NA
"99-59-2","396",396,NA
"120-71-8","395",395,NA
"149-30-4","393",393,NA
"2443-58-5","392",392,"PAH_Hydroxy"
"6915-15-7","391",391,NA
"183658-27-7","385",385,NA
"1241-94-7","384",384,NA
"149-57-5","383",383,NA
"84-51-5","381",381,"PAH_Oxy"
"104-76-7","380",380,NA
"111-15-9","379",379,NA
"110-80-5","378",378,NA
"95-49-8","377",377,NA
"95-57-8","376",376,"General Pesticide"
"742693-38-5","375",375,NA
"107-07-3","374",374,NA
"532-27-4","373",373,NA
"111-76-2","371",371,NA
"96-29-7","370",370,NA
"598-72-1","369",369,NA
"NOCAS_48518","367",367,NA
"101-86-0","366",366,NA
"193-98-6","365",365,"PAH_Heterocyclic"
"90-04-0","364",364,NA
"117-79-3","363",363,NA
"97-56-3","362",362,"Industrial"
"23592-74-7","360",360,"PAH_Heterocyclic"
"128-39-2","358",358,NA
"606-20-2","357",357,NA
"576-26-1","356",356,NA
"87-62-7","355",355,"Industrial"
"NOCAS_47330","354",354,NA
"579-66-8","353",353,NA
"174185-16-1","352",352,NA
"88-58-4","347",347,NA
"95-87-4","346",346,NA
"78-63-7","345",345,NA
"96-76-4","343",343,NA
"121-14-2","342",342,NA
"105-67-9","340",340,"Pharmacological"
"94-75-7","339",339,NA
"120-83-2","338",338,"Fungicide"
"95-80-7","337",337,NA
"120-95-6","336",336,NA
"2772-45-4","335",335,NA
"126-86-3","333",333,NA
"732-26-3","332",332,NA
"527-60-6","331",331,NA
"88-06-2","330",330,"Fungicide"
"95-95-4","329",329,"Fungicide"
"602-01-7","326",326,NA
"69655-05-6","325",325,NA
"2687-25-4","324",324,NA
"2416-94-6","322",322,NA
"10222-01-2","320",320,NA
"2971-36-0","318",318,NA
"6846-50-0","317",317,NA
"131-55-5","316",316,NA
"929-59-9","315",315,NA
"344930-95-6","302",302,NA
"219790-72-4","301",301,NA
"825643-57-0","300",300,NA
"112-50-5","299",299,NA
"109041-38-5","297",297,"PAH_Nitro"
"582-17-2","296",296,"PAH_Hydroxy"
"581-42-0","295",295,NA
"51-28-5","291",291,NA
"5397-34-2","289",289,NA
"118-79-6","288",288,"Flame Retardant"
"613-06-9","286",286,"PAH_Alkylated"
"92-44-4","285",285,"PAH_Hydroxy"
"19660-16-3","284",284,NA
"1746-01-6","283",283,NA
"3296-90-0","281",281,NA
"79-95-8","280",280,NA
"5436-43-1","279",279,"Flame Retardant"
"60348-60-9","278",278,"Flame Retardant"
"68631-49-2","275",275,"Flame Retardant"
"21564-17-0","271",271,"Fungicide"
"126-11-4","269",269,NA
"112-25-4","268",268,NA
"89-72-5","267",267,NA
"214535-77-0","266",266,NA
"111-90-0","265",265,NA
"112-34-5","264",264,NA
"NOCAS_48172","263",263,NA
"124378-77-4","262",262,NA
"112-42-5","260",260,NA
"112-70-9","259",259,NA
"1120-36-1","258",258,NA
"112-72-1","257",257,NA
"629-76-5","255",255,NA
"111-87-5","254",254,NA
"5522-43-0","252",252,"PAH_Nitro"
"86-57-7","251",251,"PAH_Nitro"
"90-12-0","250",250,"PAH_Alkylated"
"107-98-2","249",249,NA
"5315-79-7","248",248,"PAH_Hydroxy"
"2433-56-9","247",247,"PAH_Hydroxy"
"90-15-3","246",246,"PAH_Hydroxy"
"36653-82-4","242",242,NA
"2043-57-4","240",240,NA
"288-88-0","239",239,NA
"349495-42-7","235",235,NA
"848641-69-0","234",234,NA
"2687-96-9","233",233,NA
"112-53-8","232",232,NA
"112-30-1","231",231,NA
"100-00-5","230",230,NA
"15619-48-4","229",229,NA
"146011-65-6","228",228,NA
"1606-67-3","227",227,"PAH_Nitro"
"58-18-4","224",224,NA
"10161-33-8","223",223,NA
"68-96-2","221",221,NA
"57-63-6","220",220,"Pharmacological"
"57-91-0","219",219,NA
"822-06-0","214",214,NA
"2243-62-1","210",210,NA
"851916-42-2","209",209,NA
"4904-61-4","208",208,NA
"106-46-7","203",203,"Fungicide"
"1120-71-4","197",197,NA
"102-06-7","195",195,NA
"99-65-0","194",194,NA
"99-62-7","193",193,NA
"541-73-1","192",192,"Insecticide"
"149062-75-9","191",191,NA
"118-52-5","190",190,NA
"96-23-1","189",189,NA
"77-48-5","188",188,NA
"107-88-0","187",187,NA
"121-91-5","186",186,NA
"108-45-2","185",185,NA
"108-67-8","184",184,NA
"57-55-6","182",182,NA
"95-54-5","181",181,NA
"122-66-7","176",176,NA
"528-29-0","175",175,NA
"99-51-4","174",174,NA
"83-41-0","173",173,NA
"95-50-1","172",172,"Herbicide"
"2634-33-5","171",171,NA
"68515-49-1","170",170,NA
"643-79-8","169",169,NA
"95-63-6","168",168,NA
"120-82-1","167",167,"Insecticide"
"95-94-3","166",166,NA
"96-18-4","165",165,NA
"87-61-6","164",164,NA
"95-14-7","163",163,NA
"428856","155",155,"PAH_Oxy"
"3074-03-1","155",155,NA
"678-39-7","148",148,NA
"112-38-9","138",138,NA
"56892-31-0","129",129,"PAH_Hydroxy"
"NOCAS_47353","119",119,NA
"NOCAS_47385","118",118,NA
"179465-71-5","117",117,NA
"NOCAS_47299","116",116,NA
"107071-66-9","115",115,NA
"23779-32-0","114",114,NA
"289716-94-5","113",113,NA
"648917-13-9","112",112,NA
"158081-99-3","111",111,NA
"139149-55-6","110",110,NA
"203942-49-8","109",109,NA
"NOCAS_47342","108",108,NA
"82-05-3","71",71,"PAH_Oxy"
"42397-65-9","70",70,"PAH_Nitro"
"569-41-5","69",69,"PAH_Alkylated"
"42397-64-8","67",67,"PAH_Nitro"
"575-43-9","66",66,"PAH_Alkylated"
"575-44-0","65",65,"PAH_Hydroxy"
"571-61-9","64",64,"PAH_Alkylated"
"83-56-7","63",63,"PAH_Hydroxy"
"569-15-3","62",62,"PAH_Oxy"
"130-15-4","61",61,"PAH_Oxy"
"571-58-4","60",60,"PAH_Alkylated"
"635-12-1","58",58,"PAH_Oxy"
"75321-20-9","57",57,"PAH_Nitro"
"132-86-5","56",56,"PAH_Hydroxy"
"524-42-5","54",54,"PAH_Oxy"
"573-98-8","53",53,"PAH_Alkylated"
"3194-55-6","51",51,"Flame Retardant"
"116-25-6","50",50,NA
"862243-29-6","48",48,NA
"NOCAS_47381","28",28,NA
"725228-45-5","27",27,NA
"113734-18-2","26",26,NA
"149413-74-1","25",25,NA
"4180-23-8","24",24,NA
"207736-05-8","23",23,NA
"291305-06-1","22",22,NA
"1191914-21-2","21",21,NA
"NOCAS_48509","20",20,NA
"NOCAS_47333","19",19,NA
"171866-31-2","18",18,NA
"106-25-2","17",17,NA
"NOCAS_47305","16",16,NA
"145742-28-5","15",15,NA
"177785-47-6","14",14,NA
"NOCAS_47346","13",13,NA
"445295-04-5","12",12,NA
"588941-45-1","11",11,NA
"444610-91-7","10",10,NA
"NOCAS_47325","8",8,NA
"221671-62-1","7",7,NA
"NOCAS_47267","6",6,NA
"NOCAS_47377","5",5,NA
"180084-01-9","4",4,NA
"102409-92-7","3",3,NA
"368832-42-2","2",2,NA
"290352-28-2","0",0,NA
"428-85-6","",10014,""
"1823-69-2","",10015,""
"2043-93-7","",10016,""
"1634-03-6","",10017,""
"66-32-8","",10018,""
"191-90-6","",10019,""
"322-08-9","",10020,""
"2234-56-2","",10021,""
"2/7/3792","",10022,""
"1/9/2264","",10023,""
"96-12-8","",10024,""
"134-32-7","",10025,""
"40186-71-8","",10026,""
"60233-25-2","",10027,""
"58-90-2","",10028,""
"57117-31-4","",10029,""
"137-17-7","",10030,""
"53-19-0","",10031,""
"3424-82-6","",10032,""
"87-65-0","",10033,""
"88-74-4","",10034,""
"88-75-5","",10035,""
"16655-82-6","",10036,""
"108-39-4","",10037,""
"99-09-2","",10038,""
"92-67-1","",10039,""
"7005-72-3","",10040,""
"319-84-6","",10041,""
"5103-71-9","",10042,""
"2032-59-9","",10043,""
"140-57-8","",10044,""
"1610-17-9","",10045,""
"101-27-9","",10046,""
"2425-06-1","",10047,""
"786-19-6","",10048,""
"470-90-6","",10049,""
"5836-10-2","",10050,""
"5103-73-1","",10051,""
"7700-17-6","",10052,""
"5989-27-5","",10053,""
"319-86-8","",10054,""
"126-75-0","",10055,""
"2303-16-4","",10056,""
"192-65-4","",10057,""
"117-80-6","",10058,""
"115-90-2","",10059,""
"101-42-8","",10060,""
"33245-39-5","",10061,""
"5103-74-2","",10062,""
"465-73-6","",10063,""
"21609-90-5","",10064,""
"150-50-5","",10065,""
"2032-65-7","",10066,""
"950-35-6","",10067,""
"152-16-9","",10068,""
"13171-21-6","",10069,""
"2631-37-0","",10070,""
"1918-16-7","",10071,""
"122-42-9","",10072,""
"34643-46-4","",10073,""
"299-84-3","",10074,""
"297-97-2","",10075,""
"39300-45-3","",10076,""
"6988-21-2","",10077,""
"957-51-7","",10078,""
"2497-06-5","",10079,""
"33213-65-9","",10080,""
"1031-07-8","",10081,""
"7421-93-4","",10082,""
"53494-70-5","",10083,""
"52-85-7","",10084,""
"118-74-1","",10085,""
"27304-13-8","",10086,""
"1114-71-2","",10087,""
"608-93-5","",10088,""
"26259-45-0","",10089,""
"1014-70-6","",10090,""
"3689-24-5","",10091,""
"35400-43-2","",10092,""
"1918-18-9","",10093,""
"95-06-7","",10094,""
"886-50-0","",10095,""
"107-49-3","",10096,""
"39765-80-5","",10097,""
"78-32-0","",10098,""
"327-98-0","",10099,""
"41814-78-2","",10100,""
"16605-91-7","",10101,""
"92-86-4","",10102,""
"626-15-3","",10103,""
"29973-13-5","",10104,""
"2179-25-1","",10105,""
"959-98-8","",10106,""
"60145-21-3","",10107,""
"52663-69-1","",10108,""
"35065-30-6","",10109,""
"74472-42-7","",10110,""
"35065-28-2","",10111,""
"38380-07-3","",10112,""
"32598-14-4","",10113,""
"38380-01-7","",10114,""
"52663-62-4","",10115,""
"38444-90-5","",10116,""
"41411-63-6","",10117,""
"41464-40-8","",10118,""
"35065-29-3","",10119,""
"38380-08-4","",10120,""
"37680-73-2","",10121,""
"35693-99-3","",10122,""
"33284-50-3","",10123,""
"74472-37-0","",10124,""
"197-70-6","",10125,""
"34883-43-7","",10126,""
"7012-37-5","",10127,""
"41464-39-5","",10128,""
"33025-41-1","",10129,""
"32598-11-1","",10130,""
"32690-93-0","",10131,""
"38380-02-8","",10132,""
"52663-64-6","",10133,""
"39635-31-9","",10134,""
"72-56-0","",10135,""
"2642-71-9","",10136,""
"2050-68-2","",10137,""
"51630-58-1","",10138,""
"37680-65-2","",10139,""
"32598-10-0","",10140,""
"38380-03-9","",10141,""
"51908-16-8","",10142,""
"38380-04-0","",10143,""
"52663-63-5","",10144,""
"52663-70-4","",10145,""
"35694-08-7","",10146,""
"2052-07-5","",10147,""
"41318-75-6","",10148,""
"243982-82-3","",10149,""
"16606-02-3","",10150,""
"70362-45-7","",10151,""
"41464-43-1","",10152,""
"52663-61-3","",10153,""
"52663-66-8","",10154,""
"69782-90-7","",10155,""
"52663-72-6","",10156,""
"52663-67-9","",10157,""
"2136-99-4","",10158,""
"69806-40-2","",10159,""
"4640-01-1","",10160,""
"58580-14-6","",10161,""
"112143-82-5","",10162,""
"58580-13-5","",10163,""
"174514-07-9","",10164,""
"133408-50-1","",10165,""
"6552-21-2","",10166,""
"999007-03-3","",10167,""
"140923-25-7","",10168,""
"3988-03-2","",10169,""
"142534-71-2","",10170,""
"81405-85-8","",10171,""
"120068-36-2","",10172,""
"41483-43-6","",10173,""
"130000-40-7","",10174,""
"143390-89-0","",10175,""
"6132-17-8","",10176,""
"104030-54-8","",10177,""
"122453-73-0","",10178,""
"180409-60-3","",10179,""
"115852-48-7","",10180,""
"3761-42-0","",10181,""
"74070-46-5","",10182,""
"14255-72-2","",10183,""
"7082-99-7","",10184,""
"59080-37-4","",10185,""
"163520-33-0","",10186,""
"58810-48-3","",10187,""
"121-21-1","",10188,""
"2132-70-9","",10189,""
"63837-33-2","",10190,""
"136191-64-5","",10191,""
"66860-80-8","",10192,""
"135590-91-9","",10193,""
"74738-17-3","",10194,""
"283594-90-1","",10195,""
"31972-43-7","",10196,""
"116255-48-2","",10197,""
"31972-44-8","",10198,""
"131086-42-5","",10199,""
"149961-52-4","",10200,""
"117-83-9","",10201,""
"137641-05-5","",10202,""
"99607-70-2","",10203,""
"125116-23-6","",10204,""
"120928-09-8","",10205,""
"64249-01-0","",10206,""
"103112-35-2","",10207,""
"51186-88-0","",10208,""
"154159-06-5","",10209,""
"26046-85-5","",10210,""
"84-62-8","",10211,""
"299-45-6","",10212,""
"96525-23-4","",10213,""
"52570-16-8","",10214,""
"3861-47-0","",10215,""
"1420-06-0","",10216,""
"135186-78-6","",10217,""
"101007-06-1","",10218,""
"77501-90-7","",10219,""
"82560-54-1","",10220,""
"89784-60-1","",10221,""
"220899-03-6","",10222,""
"3118-97-6","",10223,""
"136426-54-5","",10224,""
"999008-03-6","",10225,""
"125306-83-4","",10226,""
"61576-99-6","",10227,""
"111872-58-3","",10228,""
"121227-99-4","",10229,""
"57960-19-7","",10230,""
"105024-66-6","",10231,""
"105779-78-0","",10232,""
"84-76-4","",10233,""
"129558-76-5","",10234,""
"142891-20-1","",10235,""
"98-53-3","",10236,""
"29878-31-7","",10237,""
"125225-28-7","",10238,""
"23576-24-1","",10239,""
"54406-48-3","",10240,""
"82-66-6","",10241,""
"71561-11-0","",10242,""
"3766-81-2","",10243,""
"1746-81-2","",10244,""
"4658-28-0","",10245,""
"80-06-8","",10246,""
"39515-40-7","",10247,""
"1229-55-6","",10248,""
"139920-32-4","",10249,""
"229977-93-9","",10250,""
"121776-33-8","",10251,""
"91465-08-6","",10252,""
"86598-92-7","",10253,""
"199338-48-2","",10254,""
"158474-72-7","",10255,""
"4466-14-2","",10256,""
"25402-06-6","",10257,""
"121-20-0","",10258,""
"1172-63-0","",10259,""
"121-29-9","",10260,""
"28044-83-9","",10261,""
"71363-52-5","",10262,""
"3067-13-8","",10263,""
"65199-11-3","",10264,""
"999051-03-5","",10265,""
"999043-03-7","",10266,""
"999040-03-8","",10267,""
"65733-16-6","",10268,""
"999049-03-5","",10269,""
"999048-03-2","",10270,""
"999037-03-5","",10271,""
"999038-03-8","",10272,""
"999050-03-2","",10273,""
"999039-03-1","",10274,""
"999034-03-6","",10275,""
"999027-03-1","",10276,""
"61949-76-6","",10277,""
"84-54-8","",10278,""
"999028-03-4","",10279,""
"999029-03-7","",10280,""
"999030-03-4","",10281,""
"104-12-1","",10282,""
"367-21-5","",10283,""
"99-88-7","",10284,""
"99-49-0","",10285,""
"24549-06-2","",10286,""
"3964-56-5","",10287,""
"591-27-5","",10288,""
"95-69-2","",10289,""
"106-40-1","",10290,""
"1563-38-8","",10291,""
"102-36-3","",10292,""
"87-40-1","",10293,""
"50375-10-5","",10294,""
"626-39-1","",10295,""
"5345-54-0","",10296,""
"85-41-6","",10297,""
"27813-21-4","",10298,""
"33704-61-9","",10299,""
"636-30-6","",10300,""
"98-10-2","",10301,""
"2655-14-3","",10302,""
"136-85-6","",10303,""
"55440-55-6","",10304,""
"2600-69-3","",10305,""
"607-99-8","",10306,""
"4710-17-2","",10307,""
"16954-69-1","",10308,""
"6190-65-4","",10309,""
"879-39-0","",10310,""
"3811-49-2","",10311,""
"2008-58-4","",10312,""
"30125-63-4","",10313,""
"95465-99-9","",10314,""
"3740-92-9","",10315,""
"13171-00-1","",10316,""
"41205-21-4","",10317,""
"37019-18-4","",10318,""
"66840-71-9","",10319,""
"4228-88-0","",10320,""
"15323-35-0","",10321,""
"120-51-4","",10322,""
"8065-36-9","",10323,""
"3734-48-3","",10324,""
"771-51-7","",10325,""
"502-72-7","",10326,""
"4147-57-3","",10327,""
"6108-10-7","",10328,""
"106-02-5","",10329,""
"495-48-7","",10330,""
"83-66-9","",10331,""
"1929-87-9","",10332,""
"34849-42-8","",10333,""
"98730-04-2","",10334,""
"68140-48-7","",10335,""
"101-76-8","",10336,""
"3983-45-7","",10337,""
"175217-20-6","",10338,""
"81-15-2","",10339,""
"1506-02-1","",10340,""
"41096-46-2","",10341,""
"2255-17-6","",10342,""
"26244-33-7","",10343,""
"56425-91-3","",10344,""
"116-66-5","",10345,""
"149508-90-7","",10346,""
"61676-87-7","",10347,""
"999003-03-1","",10348,""
"118712-89-3","",10349,""
"86763-47-5","",10350,""
"130336-40-2","",10351,""
"127-90-2","",10352,""
"205650-65-3","",10353,""
"52888-80-9","",10354,""
"85-29-0","",10355,""
"67306-00-7","",10356,""
"34622-58-7","",10357,""
"145-39-1","",10358,""
"1825-19-0","",10359,""
"39811-17-1","",10360,""
"76608-88-3","",10361,""
"2588-05-8","",10362,""
"56070-15-6","",10363,""
"14214-32-5","",10364,""
"2588-04-7","",10365,""
"63-74-1","",10366,""
"81-14-1","",10367,""
"40341-04-6","",10368,""
"24353-61-5","",10369,""
"31120-85-1","",10370,""
"30043-49-3","",10371,""
"2550-75-6","",10372,""
"56070-16-7","",10373,""
"18708-87-7","",10374,""
"120067-83-6","",10375,""
"61432-55-1","",10376,""
"28159-98-0","",10377,""
"18708-86-6","",10378,""
"19480-43-4","",10379,""
"999006-03-0","",10380,""
"113614-08-7","",10381,""
"1022-22-6","",10382,""
"7292-16-2","",10383,""
"62850-32-2","",10384,""
