cas_number,zf.cid,Chemical_ID,chemical_class,Notes,chemical_name
51338-27-3,1634,1634,Herbicide,,
99-30-9,1635,1635,Fungicide,,
145701-21-9,1636,1636,NA,,
115-32-2,1637,1637,Insecticide,,
141-66-2,1638,1638,Insecticide,,
80-43-3,1639,1639,NA,,
2550-40-5,1640,1640,NA,,
7173-51-5,1641,1641,NA,,
60-57-1,1642,1642,Insecticide,,
111-42-2,1643,1643,NA,,
123-25-1,1644,1644,NA,,
84-66-2,1645,1645,Insecticide,,
64-67-5,1646,1646,NA,,
2781-11-5,1647,1647,NA,,
111-46-6,1648,1648,Industrial,,
120-55-8,1649,1649,NA,,
111-77-3,1650,1650,NA,,
56-53-1,1651,1651,Pharmacological,,
119446-68-3,1652,1652,Fungicide,,
43222-48-6,1653,1653,NA,,
84-75-3,1654,1654,Industrial,,
141-04-8,1655,1655,NA,,
84-69-5,1656,1656,Industrial,,
27178-16-1,1657,1657,NA,,
166412-78-8,1658,1658,NA,,
1445-75-6,1659,1659,NA,,
87674-68-8,1662,1662,Herbicide,,
55290-64-7,1663,1663,General Pesticide,,
60-51-5,1664,1664,Insecticide,,
110488-70-5,1665,1665,Fungicide,,
828-00-2,1666,1666,NA,,
627-93-0,1667,1667,NA,,
1119-40-0,1669,1669,NA,,
868-85-9,1670,1670,NA,,
108-59-8,1671,1671,NA,,
756-79-6,1672,1672,NA,,
20120-33-6,1673,1673,NA,,
131-11-3,1674,1674,Insecticide,,
106-65-0,1675,1675,NA,,
77-78-1,1676,1676,NA,,
120-61-6,1677,1677,NA,,
108-01-0,1678,1678,NA,,
75-60-5,1679,1679,NA,,
79-44-7,1680,1680,NA,,
83657-24-3,1684,1684,Fungicide,,
88-85-7,1685,1685,Fungicide,,
117-84-0,1686,1686,Industrial,,
2432-87-3,1687,1687,NA,,
131-18-0,1688,1688,Industrial,,
147-24-0,1689,1689,NA,,
744-45-6,1690,1690,NA,,
122-39-4,1692,1692,Fungicide,,
136-45-8,1693,1693,Insecticide,,
25265-71-8,1694,1694,NA,,
6385-62-2,1695,1695,NA,,
331623-06-4,1697,1697,NA,,
97-77-8,1698,1698,NA,,
298-04-4,1699,1699,Insecticide,,
110-05-4,1700,1700,NA,,
97886-45-8,1702,1702,Herbicide,,
330-54-1,1703,1703,Herbicide,,
69-65-8,1704,1704,NA,,
577-11-7,1706,1706,NA,,
123-01-3,1707,1707,NA,,
27323-41-7,1708,1708,NA,,
27176-87-0,1709,1709,NA,,
112-00-5,1710,1710,NA,,
361343-19-3,1756,1756,NA,,
155569-91-8,1757,1757,NA,,
115-29-7,1762,1762,NA,,
145-73-3,1763,1763,NA,,
72-20-8,1764,1764,Fungicide,,
114-07-8,1768,1768,NA,,
66230-04-4,1769,1769,Insecticide,,
50-28-2,1770,1770,Pharmacological,,
53-16-7,1771,1771,NA,,
55283-68-6,1773,1773,Herbicide,,
141-43-5,1776,1776,NA,,
16672-87-0,1777,1777,NA,,
563-12-2,1778,1778,Insecticide,,
26225-79-6,1779,1779,Herbicide,,
13194-48-4,1780,1780,Insecticide,,
91-53-2,1781,1781,Fungicide,,
NOCAS_47362,1782,1782,NA,,
929601-09-2,1783,1783,NA,,
NOCAS_47389,1784,1784,NA,,
105-54-4,1786,1786,NA,,
106-30-9,1787,1787,NA,,
107-21-1,1789,1789,NA,,
96-45-7,1790,1790,Fungicide,,
120-47-8,1791,1791,NA,,
80844-07-1,1792,1792,Insecticide,,
153233-91-1,1794,1794,General Pesticide,,
2593-15-9,1795,1795,Fungicide,,
97-53-0,1796,1796,Insecticide,,
129299-90-7,1799,1799,NA,,
131807-57-3,1804,1804,Fungicide,,
221246-12-4,1805,1805,NA,,
196808-45-4,1806,1806,NA,,
3844-45-9,1807,1807,NA,,
1934-21-0,1808,1808,NA,,
2783-94-0,1809,1809,NA,,
161326-34-7,1815,1815,Fungicide,,
140-56-7,1816,1816,NA,,
22224-92-6,1817,1817,Insecticide,,
60168-88-9,1818,1818,Fungicide,,
114369-43-6,1819,1819,NA,,
126833-17-8,1820,1820,Fungicide,,
122-14-5,1821,1821,Insecticide,,
49562-28-9,1822,1822,NA,,
66441-23-4,1823,1823,Herbicide,,
72490-01-8,1824,1824,NA,,
39515-41-8,1825,1825,NA,,
111812-58-9,1826,1826,NA,,
55-38-9,1827,1827,Insecticide,,
120068-37-3,1829,1829,Insecticide,,
860302-33-6,1830,1830,NA,,
69806-50-4,1842,1842,NA,,
79241-46-6,1843,1843,Herbicide,,
79622-59-6,1844,1844,Fungicide,,
86386-73-4,1845,1845,NA,,
131341-86-1,1846,1846,Fungicide,,
142459-58-3,1847,1847,Herbicide,,
188489-07-8,1848,1848,NA,,
62924-70-3,1849,1849,Herbicide,,
98967-40-9,1850,1850,NA,,
87546-18-7,1851,1851,Herbicide,,
103361-09-7,1852,1852,Herbicide,,
2164-17-2,1853,1853,Herbicide,,
206-44-0,1854,1854,PAH_Parent,,
86-73-7,1855,1855,PAH_Parent,,
361377-29-9,1856,1856,Fungicide,,
59756-60-4,1857,1857,Herbicide,,
69377-81-7,1858,1858,NA,,
81406-37-3,1859,1859,Herbicide,,
85509-19-9,1860,1860,Fungicide,,
13311-84-7,1861,1861,NA,,
117337-19-6,1862,1862,Herbicide,,
66332-96-5,1863,1863,Fungicide,,
59-30-3,1866,1866,NA,,
133-07-3,1867,1867,Fungicide,,
72178-02-0,1868,1868,NA,,
68157-60-8,1869,1869,NA,,
75-12-7,1870,1870,NA,,
23422-53-9,1871,1871,NA,,
98886-44-3,1872,1872,Insecticide,,
330198-91-9,1887,1887,NA,,
129453-61-8,1888,1888,NA,,
98-01-1,1890,1890,NA,,
78-40-0,1891,1891,Insecticide,,
1222-05-5,1896,4003,"Personal Care, Industrial",galaxolide,
446-72-0,1898,1898,NA,,
548-62-9,1899,1899,NA,,
106-24-1,1900,1900,NA,,
105-87-3,1901,1901,NA,,
111-30-8,1906,1906,NA,,
56-81-5,1909,1909,NA,,
556-52-5,1912,1912,NA,,
52-86-8,1920,1920,NA,,
76-44-8,1925,1925,Fungicide,,
1024-57-3,1926,1926,Insecticide,,
111-14-8,1928,1928,NA,,
77-47-4,1929,1929,NA,,
70-30-4,1930,1930,Fungicide,,
79983-71-4,1931,1931,Fungicide,,
544-76-3,1932,1932,NA,,
86479-06-3,1933,1933,NA,,
22915-73-7,1935,1935,NA,,
111-69-3,1936,1936,NA,,
124-04-9,1937,1937,NA,,
33703-08-1,1938,1938,NA,,
142-62-1,1939,1939,NA,,
51235-04-2,1940,1940,Herbicide,,
78587-05-0,1943,1943,NA,,
58-93-5,1944,1944,NA,,
123-31-9,1945,1945,NA,,
52806-53-8,1946,1946,NA,,
127-07-1,1947,1947,NA,,
119515-38-7,1951,1951,NA,,
473289-62-2,1952,1952,NA,,
35554-44-0,1953,1953,Fungicide,,
114311-32-9,1954,1954,NA,,
104098-48-8,1955,1955,NA,,
81334-34-1,1956,1956,NA,,
81335-37-7,1957,1957,NA,,
81335-77-5,1958,1958,NA,,
138261-41-3,1961,1961,NA,,
193-39-5,1965,1965,PAH_Parent,,
1303-11-3,1966,1966,NA,,
120-72-9,1967,1967,PAH_Heterocyclic,,
53-86-1,1968,1968,NA,,
173584-44-6,1969,1969,NA,,
186392-65-4,1970,1970,NA,,
144550-36-7,1974,1974,NA,,
36734-19-7,1975,1975,Fungicide,,
42509-80-8,1978,1978,Fungicide,,
29761-21-5,1980,1980,NA,,
97-54-1,1981,1981,NA,,
54-85-3,1982,1982,NA,,
29590-42-9,1983,1983,NA,,
123-51-3,1984,1984,NA,,
106-27-4,1985,1985,NA,,
78-59-1,1986,1986,NA,,
4098-71-9,1987,1987,NA,,
33820-53-0,1991,1991,Herbicide,,
68937-41-7,1992,1992,NA,,
51-30-9,1994,1994,NA,,
82558-50-7,1995,1995,Herbicide,,
141112-29-0,1996,1996,Herbicide,,
143-50-0,2058,2058,Fungicide,,
65277-42-1,2059,2059,NA,,
77501-63-4,2064,2064,Herbicide,,
50-81-7,2067,2067,NA,,
6080-56-4,2076,2076,NA,,
58-89-9,2090,2090,Fungicide,,
330-55-2,2091,2091,Herbicide,,
75330-75-5,2096,2096,NA,,
87-69-4,2097,2097,NA,,
73-22-3,2098,2098,NA,,
1634-78-2,2103,2103,Insecticide,,
121-75-5,2104,2104,Insecticide,,
123-33-1,2105,2105,NA,,
118-71-8,2106,2106,NA,,
8018-01-7,2108,2108,NA,,
12427-38-2,2109,2109,NA,,
12108-13-3,2110,2110,NA,,
110235-47-7,2122,2122,Fungicide,,
24307-26-4,2123,2123,NA,,
7487-94-7,2124,2124,NA,,
84-16-2,2128,2128,Pharmacological,,
104206-82-8,2129,2129,NA,,
57837-19-1,2130,2130,Fungicide,,
6734-80-1,2131,2131,NA,,
79-39-0,2132,2132,NA,,
1095-90-5,2134,2134,NA,,
10265-92-6,2135,2135,Insecticide,,
100-97-0,2137,2137,NA,,
950-37-8,2138,2138,Insecticide,,
60-56-0,2139,2139,NA,,
16752-77-5,2140,2140,Insecticide,,
59-05-2,2141,2141,NA,,
72-43-5,2142,2142,Insecticide,,
161050-58-4,2143,2143,NA,,
134-20-3,2144,2144,NA,,
111-82-0,2149,2149,NA,,
556-61-6,2150,2150,NA,,
115-09-3,2151,2151,NA,,
66-27-3,2152,2152,NA,,
111-11-5,2153,2153,NA,,
298-00-0,2154,2154,Fungicide,,
119-36-8,2155,2155,NA,,
41372-08-1,2156,2156,NA,,
6317-18-6,2157,2157,NA,,
93-15-2,2159,2159,NA,,
99-76-3,2160,2160,NA,,
51218-45-2,2161,2161,Herbicide,,
21087-64-9,2162,2162,Herbicide,,
7786-34-7,2163,2163,Insecticide,,
113-48-4,2164,2164,NA,,
90-94-8,2165,2165,NA,,
84371-65-3,2178,2178,NA,,
NOCAS_34742,2179,2179,NA,,
2385-85-5,2180,2180,Insecticide,,
2212-67-1,2182,2182,Herbicide,,
4376-20-9,2185,2185,NA,,
2528-16-7,2186,2186,NA,,
131-70-4,2187,2187,NA,,
6923-22-4,2188,2188,Insecticide,,
4376-18-5,2189,2189,NA,,
150-68-5,2191,2191,NA,,
36913-39-0,2192,2192,NA,,
88671-89-0,2240,2240,Fungicide,,
123-35-3,2241,2241,NA,,
210826-40-7,2242,2242,NA,,
1068967-96-3,2243,2243,NA,,
85532-75-8,2244,2244,NA,,
155990-20-8,2245,2245,NA,,
313994-79-5,2246,2246,NA,,
527680-56-4,2247,2247,NA,,
478149-53-0,2248,2248,NA,,
NOCAS_47291,2249,2249,NA,,
NOCAS_47248,2250,2250,NA,,
NOCAS_47364,2251,2251,NA,,
NOCAS_47387,2252,2252,NA,,
3855-32-1,2253,2253,NA,,
NOCAS_48176,2254,2254,NA,,
NOCAS_47374,2255,2255,NA,,
NOCAS_47265,2256,2256,NA,,
194098-25-4,2257,2257,NA,,
NOCAS_47334,2258,2258,NA,,
864283-48-7,2259,2259,NA,,
300-76-5,2269,2269,Insecticide,,
NOCAS_47351,2270,2270,NA,,
91-20-3,2323,2323,PAH_Parent,,
111189-32-3,2324,2324,PAH_Parent,,
206-06-4,2325,2325,PAH_Parent,,
193-09-9,2326,2326,PAH_Parent,,
205-83-4,2327,2327,PAH_Parent,,
207-18-1,2328,2328,PAH_Parent,,
15299-99-7,2329,2329,Herbicide,,
220860-50-4,2330,2330,NA,,
439687-69-1,2345,2345,NA,,
4151-50-2,2347,2347,NA,,
102-27-2,2352,2352,NA,,
263553-33-9,2353,2353,NA,,
103-69-5,2354,2354,NA,,
110-54-3,2358,2358,NA,,
50-65-7,2359,2359,NA,,
54-11-5,2360,2360,Insecticide,,
59-67-6,2361,2361,NA,,
63612-50-0,2362,2362,NA,,
1929-82-4,2367,2367,Fungicide,,
139-13-9,2369,2369,NA,,
98-95-3,2371,2371,NA,,
1836-75-5,2372,2372,Herbicide,,
67-20-9,2373,2373,NA,,
59-87-0,2374,2374,NA,,
872-50-4,2401,2401,NA,,
79-16-3,2403,2403,NA,,
4455-26-9,2404,2404,NA,,
99-97-8,2405,2405,NA,,
134-62-3,2406,2406,Insecticide,,
91-66-7,2407,2407,NA,,
100-37-8,2408,2408,NA,,
121-69-7,2409,2409,NA,,
2605-79-0,2410,2410,NA,,
68-12-2,2411,2411,NA,,
7378-99-6,2412,2412,NA,,
924-16-3,2413,2413,NA,,
55-18-5,2414,2414,NA,,
62-75-9,2415,2415,NA,,
86-30-6,2416,2416,NA,,
621-64-7,2417,2417,NA,,
110-26-9,2419,2419,NA,,
102-60-3,2420,2420,NA,,
3033-77-0,2421,2421,NA,,
112-05-0,2429,2429,NA,,
68-22-4,2432,2432,NA,,
27314-13-2,2433,2433,Herbicide,,
797-63-7,2434,2434,NA,,
116714-46-6,2435,2435,NA,,
101-54-2,2465,2465,NA,,
88-12-0,2467,2467,NA,,
1843-05-6,2475,2475,NA,,
57-11-4,2476,2476,NA,,
556-67-2,2477,2477,NA,,
124-13-0,2478,2478,NA,,
124-07-2,2479,2479,NA,,
26530-20-1,2480,2480,NA,,
3147-75-9,2483,2483,NA,,
1034-01-1,2484,2484,NA,,
2104-64-5,2485,2485,Insecticide,,
789-02-6,2490,2490,Insecticide,,
19044-88-3,2491,2491,Herbicide,,
19666-30-9,2495,2495,Herbicide,,
23135-22-0,2496,2496,Insecticide,,
42874-03-3,2498,2498,Herbicide,,
6153-64-6,2505,2505,NA,,
2058-46-0,2506,2506,NA,,
76738-62-0,2507,2507,Herbicide,,
NOCAS_0007,2509,2509,NA,,
56-38-2,2532,2532,Insecticide,,
101-55-3,2554,2554,Flame Retardant,,
99-87-6,2558,2558,NA,,
40487-42-1,2568,2568,Herbicide,,
219714-96-2,2569,2569,NA,,
82-68-8,2572,2572,Fungicide,,
87-86-5,2573,2573,Fungicide,,
2176-62-7,2574,2574,NA,,
629-62-9,2575,2575,NA,,
115-77-5,2576,2576,NA,,
140-64-7,2577,2577,NA,,
110-62-3,2578,2578,NA,,
6624-73-3,2579,2579,NA,,
628-63-7,2580,2580,NA,,
29420-49-3,2582,2582,NA,,
335-76-2,2585,2585,NA,,
375-85-9,2587,2587,NA,,
3871-99-6,2588,2588,NA,,
307-24-4,2589,2589,NA,,
375-95-1,2590,2590,NA,,
2795-39-3,2592,2592,NA,,
1763-23-1,2593,2593,NA,,
754-91-6,2594,2594,NA,,
335-67-1,2596,2596,NA,,
2058-94-8,2600,2600,NA,,
548-39-0,2601,2601,PAH_Oxy,,
52645-53-1,2602,2602,Insecticide,,
94-18-8,2623,2623,NA,,
85-01-8,2635,2635,PAH_Parent,,
50-06-6,2636,2636,NA,,
57-30-7,2637,2637,NA,,
108-95-2,2638,2638,Pharmacological,,
68937-41-7,2640,2640,NA,,
77-09-8,2641,2641,NA,,
81-90-3,2642,2642,NA,,
92-84-2,2643,2643,Fungicide,,
62-38-4,2644,2644,NA,,
298-02-2,2645,2645,Insecticide,,
2310-17-0,2647,2647,Insecticide,,
126-73-8,2649,2649,Flame Retardant,,
732-11-6,2650,2650,Insecticide,,
78-51-3,2651,2651,Flame Retardant,,
1918-02-1,2652,2652,NA,,
117428-22-5,2653,2653,Fungicide,,
112529-15-4,2655,2655,NA,,
110-85-0,2656,2656,NA,,
51-03-6,2657,2657,Insecticide,,
625114-41-2,2658,2658,NA,,
23103-98-2,2659,2659,Insecticide,,
29232-93-7,2660,2660,Insecticide,,
50892-23-4,2661,2661,NA,,
NOCAS_47328,2683,2683,NA,,
29420-49-3,2684,2684,NA,,
3871-99-6,2685,2685,NA,,
2795-39-3,2686,2686,NA,,
72-54-8,2687,2687,Insecticide,,
72-55-9,2688,2688,Insecticide,,
50-29-3,2689,2689,Insecticide,,
2050-47-7,2690,4004,Flame Retardant,p-p-dibromodiphenyl ether,
23031-36-9,2691,2691,Insecticide,,
81131-70-6,2694,2694,NA,,
53-03-2,2701,2701,NA,,
67747-09-5,2702,2702,Fungicide,,
32809-16-8,2703,2703,Fungicide,,
29091-21-2,2704,2704,Herbicide,,
41198-08-7,2705,2705,Insecticide,,
57-83-0,2706,2706,NA,,
1610-18-0,2707,2707,Herbicide,,
7287-19-6,2708,2708,Herbicide,,
25606-41-1,2709,2709,NA,,
261947-38-0,2710,2710,NA,,
709-98-8,2711,2711,Herbicide,,
34590-94-8,2712,2712,NA,,
2312-35-8,2715,2715,General Pesticide,,
139-40-2,2716,2716,Herbicide,,
31218-83-4,2717,2717,Insecticide,,
60207-90-1,2718,2718,Fungicide,,
114-26-1,2720,2720,Insecticide,,
181274-15-7,2721,2721,NA,,
121-79-9,2723,2723,NA,,
103-65-1,2724,2724,NA,,
94-13-3,2726,2726,NA,,
23950-58-5,2727,2727,Herbicide,,
123312-89-0,2735,2735,NA,,
175013-18-0,2736,2736,NA,,
129630-19-9,2737,2737,Herbicide,,
129-00-0,2739,2739,PAH_Parent,,
6217-22-7,2740,2740,PAH_Oxy,,
96489-71-3,2741,2741,Insecticide,,
65-23-6,2742,2742,NA,,
58-14-0,2743,2743,NA,,
53112-28-0,2744,2744,Fungicide,,
95737-68-1,2746,2746,Insecticide,,
123343-16-8,2747,2747,NA,,
117-39-5,2749,2749,NA,,
84087-01-4,2750,2750,NA,,
91-22-5,2751,2751,PAH_Heterocyclic,,
124495-18-7,2752,2752,Fungicide,,
76578-14-8,2753,2753,Herbicide,,
82640-04-8,2764,2764,NA,,
50-55-5,2770,2770,NA,,
10453-86-8,2771,2771,Insecticide,,
108-46-3,2772,2772,NA,,
483-65-8,2774,2774,PAH_Alkylated,,
302-79-4,2778,2778,NA,,
68-26-8,2779,2779,NA,,
13292-46-1,2780,2780,NA,,
83-79-4,2813,2813,Insecticide,,
82385-42-0,2821,2821,NA,,
94-59-7,2827,2827,NA,,
28434-00-6,2834,2834,Insecticide,,
74051-80-2,2838,2838,NA,,
759-94-4,2839,2839,Herbicide,,
7631-86-9,2844,2844,NA,,
122-34-9,2849,2849,Herbicide,,
79902-63-9,2850,2850,NA,,
NOCAS_48516,2865,2865,NA,,
NOCAS_48514,2866,2866,NA,,
3811-73-2,2867,2867,NA,,
478263-98-8,2868,2868,NA,,
NOCAS_47255,2869,2869,NA,,
NOCAS_47383,2870,2870,NA,,
1061517-62-1,2871,2871,NA,,
824-78-2,2872,2872,NA,,
104795-68-8,2873,2873,NA,,
136042-19-8,2874,2874,NA,,
26628-22-8,2876,2876,NA,,
532-32-1,2877,2877,NA,,
7758-19-2,2878,2878,NA,,
4418-26-2,2879,2879,NA,,
128-04-1,2880,2880,NA,,
151-21-3,2881,2881,NA,,
25155-30-0,2882,2882,NA,,
6381-77-7,2883,2883,NA,,
1120-01-0,2884,2884,NA,,
134-03-2,2885,2885,NA,,
7632-00-0,2886,2886,NA,,
1191-50-0,2887,2887,NA,,
650-51-1,2888,2888,NA,,
1300-72-7,2889,2889,NA,,
110-44-1,2893,2893,NA,,
1338-43-8,2894,2894,NA,,
148477-71-8,2895,2895,Insecticide,,
52-01-7,2896,2896,NA,,
118134-30-8,2897,2897,Fungicide,,
3056-17-5,2900,2900,NA,,
96-09-3,2908,2908,NA,,
57-50-1,2909,2909,NA,,
126-14-7,2910,2910,NA,,
599-79-1,2911,2911,NA,,
122836-35-5,2912,2912,Herbicide,,
4151-50-2,2913,2913,NA,,
NOCAS_0008,2915,2915,NA,,
288104-79-0,2923,2923,NA,,
87-90-1,2924,2924,NA,,
10540-29-1,2959,2959,Pharmacological,,
54965-24-1,2960,2960,NA,,
1401-55-4,2961,2961,NA,,
107534-96-3,2973,2973,Fungicide,,
112410-23-8,2974,2974,NA,,
119168-77-3,2975,2975,Insecticide,,
96182-53-5,2976,2976,Insecticide,,
34014-18-1,2977,2977,Herbicide,,
79538-32-2,2978,2978,Insecticide,,
149979-41-9,2982,2982,NA,,
5902-51-2,2983,2983,Herbicide,,
13071-79-9,2984,2984,Insecticide,,
5915-41-3,2985,2985,Herbicide,,
614-45-9,2987,2987,NA,,
98-06-6,2988,2988,NA,,
1948-33-0,2989,2989,NA,,
56803-37-3,2990,2990,NA,,
57-85-2,2992,2992,NA,,
4162-45-2,2994,2994,NA,,
632-79-1,2997,2997,NA,,
117-08-8,2999,2999,NA,,
112281-77-3,3000,3000,Fungicide,,
60-54-8,3001,3001,NA,,
97-77-8,3002,3002,NA,,
124-64-1,3004,3004,NA,,
55566-30-8,3005,3005,NA,,
7696-12-0,3006,3006,Insecticide,,
50-35-1,3007,3007,NA,,
83-67-0,3008,3008,Pharmacological,,
58-55-9,3009,3009,NA,,
148-79-8,3012,3012,Fungicide,,
111988-49-9,3013,3013,NA,,
153719-23-4,3014,3014,NA,,
95-15-8,3015,3015,PAH_Heterocyclic,,
117718-60-2,3016,3016,Herbicide,,
51707-55-2,3017,3017,NA,,
28249-77-6,3018,3018,Herbicide,,
59669-26-0,3019,3019,NA,,
23564-05-8,3020,3020,NA,,
137-26-8,3022,3022,NA,,
89-83-8,3023,3023,Pharmacological,,
51-24-1,3041,3041,NA,,
36673-16-2,3045,3045,NA,,
5613-46-7,3052,3052,NA,,
129298-91-5,3054,3054,NA,,
1156-19-0,3055,3055,NA,,
108-88-3,3056,3056,NA,,
584-84-9,3058,3058,NA,,
87820-88-0,3090,3090,NA,,
572-41-8,3091,3091,PAH_Hydroxy,,
302-79-4,3092,3092,NA,,
189003-92-7,3093,3093,NA,,
68937-41-7,3094,3094,NA,,
102-76-1,3096,3096,NA,,
43121-43-3,3097,3097,Fungicide,,
55219-65-3,3098,3098,Fungicide,,
2303-17-5,3099,3099,Herbicide,,
124-94-7,3100,3100,NA,,
78-48-8,3101,3101,Herbicide,,
126-73-8,3102,3102,Flame Retardant,,
102-82-9,3103,3103,NA,,
1461-22-9,3104,3104,NA,,
2155-70-6,3106,3106,NA,,
52-68-6,3107,3107,Insecticide,,
76-03-9,3108,3108,NA,,
101-20-2,3110,3110,NA,,
55335-06-3,3111,3111,NA,,
3380-34-5,3112,3112,Pharmacological,,
1330-78-5,3114,3114,NA,,
24602-86-6,3116,3116,Fungicide,,
102-71-6,3117,3117,NA,,
2943-75-1,3118,3118,NA,,
77-93-0,3119,3119,NA,,
78-40-0,3120,3120,Insecticide,,
112-27-6,3121,3121,NA,,
94-28-0,3122,3122,NA,,
111-21-7,3123,3123,NA,,
112-49-2,3124,3124,NA,,
141517-21-7,3125,3125,Fungicide,,
199119-58-9,3126,3126,NA,,
68694-11-1,3127,3127,Fungicide,,
1582-09-8,3128,3128,Herbicide,,
2451-62-9,3129,3129,NA,,
126-71-6,3130,3130,NA,,
53894-23-8,3131,3131,NA,,
512-56-1,3133,3133,NA,,
563-04-2,3135,3135,"Flame Retardant,",,
78-30-8,3136,3136,Flame Retardant,,
89-04-3,3137,3137,NA,,
115-86-6,3138,3138,Flame Retardant,,
101-02-0,3139,3139,NA,,
217-59-4,3140,3140,PAH_Parent,,
76-87-9,3141,3141,NA,,
25498-49-1,3142,3142,NA,,
13674-87-8,3143,3143,NA,,
13674-87-8,3144,3144,NA,,
13674-84-5,3145,3145,NA,,
78-51-3,3146,3146,Flame Retardant,,
13674-84-5,3147,3147,NA,,
78-42-2,3148,3148,Flame Retardant,,
126-72-7,3149,3149,NA,,
78-51-3,3150,3150,Flame Retardant,,
115-96-8,3151,3151,Flame Retardant,,
140-08-9,3152,3152,NA,,
6145-73-9,3153,3153,NA,,
78-42-2,3154,3154,Flame Retardant,,
3319-31-1,3155,3155,NA,,
131983-72-7,3158,3158,Fungicide,,
97322-87-7,3160,3160,NA,,
25155-23-1,3164,3164,NA,,
1120-21-4,3165,3165,NA,,
57-13-6,3168,3168,NA,,
51-79-6,3169,3169,NA,,
2001-95-8,3189,3189,NA,,
99-66-1,3190,3190,NA,,
1069-66-5,3191,3191,NA,,
1929-77-7,3193,3193,Herbicide,,
50471-44-8,3194,3194,Fungicide,,
139290-65-6,3201,3201,NA,,
81-81-2,3249,3249,NA,,
92-83-1,3272,3272,PAH_Heterocyclic,,
90-47-1,3273,3273,PAH_Oxy,,
127308-82-1,3277,3277,NA,,
112733-06-9,3281,3281,NA,,
137-30-4,3290,3290,NA,,
156052-68-5,3299,3299,Fungicide,,
57465-28-8,3316,3316,PCB,Pentachlorobiphenyl 126,
32774-16-6,3337,3337,PCB,PCB 169,
NOCAS_0004,3411,3411,NA,,
NOCAS_0005,3412,3412,NA,,
NOCAS_0001,3413,3413,NA,,
7631-86-9,3419,3419,NA,,
781-43-1,3689,3689,NA,,
939-27-5,3690,3690,NA,,
205-12-9,3756,3756,NA,Benzo[c]fluorene,
77392-71-3,3757,3757,NA,,
5385-75-1,3758,3758,NA,,
27208-37-3,3759,3759,NA,,
2531-84-2,3760,3760,NA,,
192-51-8,3761,3761,NA,Dibenzo[e-l]pyrene,
832-69-9,3762,3762,NA,1-Methylphenanthrene,
2381-21-7,3859,3859,NA,1-methylpyrene,
3697-24-3,3862,3862,NA,5-methylchrysene,
196-42-9,3898,3898,NA,"naphtho[2,3-a]pyrene",
113096-99-4,NA,10001,Insecticide,,
119611-00-6,NA,10002,Fungicide,,
207122-15-4,NA,10003,Flame Retardant,,
207122-16-5,NA,10004,NA,,
207122-16-5 ,NA,10013,Flame Retardant,,
213-46-7,NA,10011,NA,,
2237-14-1,NA,10005,PAH_Oxy,,
28804-88-8,NA,10006,PAH_Alkylated,,
5385-22-8,NA,10007,PAH_Parent,,
59919-41-4,NA,10012,NA,,
62-53-3,NA,10008,Industrial,,
64257-84-7,NA,10009,Insecticide,,
79127-80-3,NA,10010,Insecticide,,
