Chemical_ID,End_Point,Dose,Response,CI_Lo,CI_Hi
3756,BRN_,0.0,0.0,0.0,0.1071791982550706
3756,BRN_,2.16,0.0,0.0,0.10151455415332376
3756,BRN_,6.8,0.0,0.0,0.11025539546043595
3756,BRN_,14.7,0.0,0.0,0.11025539546043595
3756,BRN_,31.6,0.0,0.0,0.12064330476584564
3756,BRN_,56.2,0.0,1.3877787807814457e-17,0.13319225093904846
3756,BRN_,75.0,0.0,6.938893903907228e-18,0.11696979849974073
3756,BRN_,100.0,0.0,0.0,0.11351339317396875
3756,LTRK,0.0,0.03125,0.025712139835996878,0.12619263820012558
3756,LTRK,2.16,0.0,0.0,0.10151455415332376
3756,LTRK,6.8,0.0,0.0,0.11025539546043595
3756,LTRK,14.7,0.03225806451612903,0.026540842990712216,0.12968298713112003
3756,LTRK,31.6,0.0,0.0,0.12064330476584564
3756,LTRK,56.2,0.0,1.3877787807814457e-17,0.13319225093904846
3756,LTRK,75.0,0.10344827586206896,0.06763338451139189,0.16040253504566904
3756,LTRK,100.0,0.0,0.0,0.11351339317396875
3756,NC__,0.0,0.0,0.0,0.1071791982550706
3756,NC__,2.16,0.0,0.0,0.10151455415332376
3756,NC__,6.8,0.0,0.0,0.11025539546043595
3756,NC__,14.7,0.0,0.0,0.11025539546043595
3756,NC__,31.6,0.0,0.0,0.12064330476584564
3756,NC__,56.2,0.0,1.3877787807814457e-17,0.13319225093904846
3756,NC__,75.0,0.0,6.938893903907228e-18,0.11696979849974073
3756,NC__,100.0,0.0,0.0,0.11351339317396875
3756,SKIN,0.0,0.0,0.0,0.1071791982550706
3756,SKIN,2.16,0.0,0.0,0.10151455415332376
3756,SKIN,6.8,0.0,0.0,0.11025539546043595
3756,SKIN,14.7,0.0,0.0,0.11025539546043595
3756,SKIN,31.6,0.0,0.0,0.12064330476584564
3756,SKIN,56.2,0.0,1.3877787807814457e-17,0.13319225093904846
3756,SKIN,75.0,0.0,6.938893903907228e-18,0.11696979849974073
3756,SKIN,100.0,0.0,0.0,0.11351339317396875
3756,SM24,0.0,0.0,0.0,0.1071791982550706
3756,SM24,2.16,0.0,0.0,0.10151455415332376
3756,SM24,6.8,0.0,0.0,0.09890099232440404
3756,SM24,14.7,0.0,0.0,0.10426999754245206
3756,SM24,31.6,0.0,0.0,0.10426999754245206
3756,SM24,56.2,0.0,0.0,0.11025539546043595
3756,SM24,75.0,0.0,0.0,0.11351339317396875
3756,SM24,100.0,0.0,0.0,0.1071791982550706
3758,LTRK,0.0,0.0,0.0,0.10426999754245206
3758,LTRK,2.5,0.03225806451612903,0.026540842990712216,0.12968298713112003
3758,LTRK,4.5,0.0,0.0,0.11025539546043595
3758,LTRK,8.0,0.0,0.0,0.1071791982550706
3758,LTRK,14.2,0.06896551724137931,0.04984425107194594,0.1506802842613776
3758,LTRK,25.2,0.0,6.938893903907228e-18,0.12455502974186708
3758,LTRK,44.8,0.0,0.0,0.14865487460862092
3758,LTRK,59.6,0.0,0.0,0.2153108027376358
3758,SM24,0.0,0.0,0.0,0.09890099232440404
3758,SM24,2.5,0.0,0.0,0.1071791982550706
3758,SM24,4.5,0.0,0.0,0.10426999754245206
3758,SM24,8.0,0.0,6.938893903907228e-18,0.09641862859446365
3758,SM24,14.2,0.0,0.0,0.09890099232440404
3758,SM24,25.2,0.0,0.0,0.10151455415332376
3758,SM24,44.8,0.0,0.0,0.10151455415332376
3758,SM24,59.6,0.0,0.0,0.11025539546043595
3759,AXIS,0.0,0.0,0.0,0.09890099232440404
3759,AXIS,2.16,0.0,0.0,0.10426999754245206
3759,AXIS,6.8,0.0,0.0,0.10426999754245206
3759,AXIS,14.7,0.0,6.938893903907228e-18,0.12455502974186708
3759,AXIS,31.6,0.037037037037037035,0.030468891056251904,0.1457976222987214
3759,AXIS,56.2,0.0,0.0,0.1071791982550706
3759,AXIS,75.0,0.0,0.0,0.11025539546043595
3759,AXIS,100.0,0.0,6.938893903907228e-18,0.11696979849974073
3759,BRN_,0.0,0.0,0.0,0.09890099232440404
3759,BRN_,2.16,0.0,0.0,0.10426999754245206
3759,BRN_,6.8,0.030303030303030304,0.024933619766158474,0.12288422351815889
3759,BRN_,14.7,0.0,6.938893903907228e-18,0.12455502974186708
3759,BRN_,31.6,0.037037037037037035,0.030468891056251904,0.1457976222987214
3759,BRN_,56.2,0.0,0.0,0.1071791982550706
3759,BRN_,75.0,0.0,0.0,0.11025539546043595
3759,BRN_,100.0,0.0,6.938893903907228e-18,0.11696979849974073
3759,LTRK,0.0,0.02857142857142857,0.02350993671598438,0.11675944376470819
3759,LTRK,2.16,0.030303030303030304,0.024933619766158474,0.12288422351815889
3759,LTRK,6.8,0.0,0.0,0.10426999754245206
3759,LTRK,14.7,0.0,6.938893903907228e-18,0.12455502974186708
3759,LTRK,31.6,0.037037037037037035,0.030468891056251904,0.1457976222987214
3759,LTRK,56.2,0.0,0.0,0.1071791982550706
3759,LTRK,75.0,0.0,0.0,0.11025539546043595
3759,LTRK,100.0,0.034482758620689655,0.028369544327926974,0.13727246017251316
3759,MO24,0.0,0.0,6.938893903907228e-18,0.09641862859446365
3759,MO24,2.16,0.027777777777777776,0.02285737063796732,0.11391940875496077
3759,MO24,6.8,0.08333333333333333,0.054584721997339936,0.13493357915939297
3759,MO24,14.7,0.05714285714285714,0.0413296952857485,0.12892771705879205
3759,MO24,31.6,0.08333333333333333,0.054584721997339936,0.13493357915939297
3759,MO24,56.2,0.0,6.938893903907228e-18,0.09641862859446365
3759,MO24,75.0,0.05555555555555555,0.0401855688913937,0.12589101653091697
3759,MO24,100.0,0.05555555555555555,0.0401855688913937,0.12589101653091697
3759,MUSC,0.0,0.0,0.0,0.09890099232440404
3759,MUSC,2.16,0.030303030303030304,0.024933619766158474,0.12288422351815889
3759,MUSC,6.8,0.030303030303030304,0.024933619766158474,0.12288422351815889
3759,MUSC,14.7,0.0,6.938893903907228e-18,0.12455502974186708
3759,MUSC,31.6,0.037037037037037035,0.030468891056251904,0.1457976222987214
3759,MUSC,56.2,0.03125,0.025712139835996878,0.12619263820012558
3759,MUSC,75.0,0.0,0.0,0.11025539546043595
3759,MUSC,100.0,0.0,6.938893903907228e-18,0.11696979849974073
3759,NC__,0.0,0.0,0.0,0.09890099232440404
3759,NC__,2.16,0.0,0.0,0.10426999754245206
3759,NC__,6.8,0.0,0.0,0.10426999754245206
3759,NC__,14.7,0.0,6.938893903907228e-18,0.12455502974186708
3759,NC__,31.6,0.0,6.938893903907228e-18,0.12455502974186708
3759,NC__,56.2,0.0,0.0,0.1071791982550706
3759,NC__,75.0,0.0,0.0,0.11025539546043595
3759,NC__,100.0,0.0,6.938893903907228e-18,0.11696979849974073
3759,SKIN,0.0,0.0,0.0,0.09890099232440404
3759,SKIN,2.16,0.0,0.0,0.10426999754245206
3759,SKIN,6.8,0.0,0.0,0.10426999754245206
3759,SKIN,14.7,0.0,6.938893903907228e-18,0.12455502974186708
3759,SKIN,31.6,0.0,6.938893903907228e-18,0.12455502974186708
3759,SKIN,56.2,0.0,0.0,0.1071791982550706
3759,SKIN,75.0,0.0,0.0,0.11025539546043595
3759,SKIN,100.0,0.0,6.938893903907228e-18,0.11696979849974073
3759,SM24,0.0,0.0,6.938893903907228e-18,0.09641862859446365
3759,SM24,2.16,0.0,0.0,0.09890099232440404
3759,SM24,6.8,0.0,0.0,0.10426999754245206
3759,SM24,14.7,0.0,0.0,0.10426999754245206
3759,SM24,31.6,0.0,0.0,0.10426999754245206
3759,SM24,56.2,0.0,6.938893903907228e-18,0.09641862859446365
3759,SM24,75.0,0.0,0.0,0.10151455415332376
3759,SM24,100.0,0.0,0.0,0.10151455415332376
3760,ANY24,0.0,0.19444444444444445,0.09691349025515716,0.15583598550732933
3760,ANY24,2.16,0.08571428571428572,0.056131917447315896,0.13807845394467924
3760,ANY24,6.8,0.19444444444444445,0.09691349025515716,0.15583598550732933
3760,ANY24,14.7,0.19444444444444445,0.09691349025515716,0.15583598550732933
3760,ANY24,31.6,0.16666666666666666,0.08796219071648555,0.15224127644612798
3760,ANY24,56.2,0.3055555555555556,0.1255110396072564,0.1630071729495477
3760,ANY24,75.0,0.027777777777777776,0.02285737063796732,0.11391940875496077
3760,ANY24,100.0,0.25,0.11249522337005169,0.16070453766728343
3760,AXIS,0.0,0.03333333333333333,0.02742474295172089,0.1333705765807584
3760,AXIS,2.16,0.0,0.0,0.1071791982550706
3760,AXIS,6.8,0.0,6.938893903907228e-18,0.12455502974186708
3760,AXIS,14.7,0.03333333333333333,0.02742474295172089,0.1333705765807584
3760,AXIS,31.6,0.0,6.938893903907228e-18,0.11696979849974073
3760,AXIS,56.2,0.0,0.0,0.15463901892484697
3760,AXIS,75.0,0.0,0.0,0.11351339317396875
3760,AXIS,100.0,0.08,0.05777959871515238,0.16966108950395314
3760,DP24,0.0,0.09375,0.061348448701633834,0.14843154728387867
3760,DP24,2.16,0.0,0.0,0.1071791982550706
3760,DP24,6.8,0.03333333333333333,0.02742474295172089,0.1333705765807584
3760,DP24,14.7,0.12121212121212122,0.07305050811798565,0.1520429304986311
3760,DP24,31.6,0.11764705882352941,0.07093259217470606,0.14856136888018892
3760,DP24,56.2,0.13793103448275862,0.08295663484163898,0.1676589027207615
3760,DP24,75.0,0.0,0.0,0.09890099232440404
3760,DP24,100.0,0.03571428571428571,0.029381765865247947,0.1414076917192475
3760,MO24,0.0,0.1111111111111111,0.0670447081079546,0.14203697479253746
3760,MO24,2.16,0.08571428571428572,0.056131917447315896,0.13807845394467924
3760,MO24,6.8,0.16666666666666666,0.08796219071648555,0.15224127644612798
3760,MO24,14.7,0.08333333333333333,0.054584721997339936,0.13493357915939297
3760,MO24,31.6,0.05555555555555555,0.0401855688913937,0.12589101653091697
3760,MO24,56.2,0.19444444444444445,0.09691349025515716,0.15583598550732933
3760,MO24,75.0,0.027777777777777776,0.02285737063796732,0.11391940875496077
3760,MO24,100.0,0.2222222222222222,0.10505890246425759,0.1586248072389596
3760,MUSC,0.0,0.03333333333333333,0.02742474295172089,0.1333705765807584
3760,MUSC,2.16,0.0,0.0,0.1071791982550706
3760,MUSC,6.8,0.0,6.938893903907228e-18,0.12455502974186708
3760,MUSC,14.7,0.0,0.0,0.11351339317396875
3760,MUSC,31.6,0.0,6.938893903907228e-18,0.11696979849974073
3760,MUSC,56.2,0.0,0.0,0.15463901892484697
3760,MUSC,75.0,0.0,0.0,0.11351339317396875
3760,MUSC,100.0,0.0,1.3877787807814457e-17,0.13319225093904846
3760,NC__,0.0,0.0,0.0,0.11351339317396875
3760,NC__,2.16,0.0,0.0,0.1071791982550706
3760,NC__,6.8,0.0,6.938893903907228e-18,0.12455502974186708
3760,NC__,14.7,0.0,0.0,0.11351339317396875
3760,NC__,31.6,0.0,6.938893903907228e-18,0.11696979849974073
3760,NC__,56.2,0.0,0.0,0.15463901892484697
3760,NC__,75.0,0.0,0.0,0.11351339317396875
3760,NC__,100.0,0.0,1.3877787807814457e-17,0.13319225093904846
3760,SKIN,0.0,0.0,0.0,0.11351339317396875
3760,SKIN,2.16,0.0,0.0,0.1071791982550706
3760,SKIN,6.8,0.0,6.938893903907228e-18,0.12455502974186708
3760,SKIN,14.7,0.0,0.0,0.11351339317396875
3760,SKIN,31.6,0.0,6.938893903907228e-18,0.11696979849974073
3760,SKIN,56.2,0.0,0.0,0.15463901892484697
3760,SKIN,75.0,0.0,0.0,0.11351339317396875
3760,SKIN,100.0,0.0,1.3877787807814457e-17,0.13319225093904846
3760,SM24,0.0,0.0,0.0,0.1071791982550706
3760,SM24,2.16,0.0,0.0,0.1071791982550706
3760,SM24,6.8,0.0,0.0,0.11351339317396875
3760,SM24,14.7,0.0,0.0,0.10426999754245206
3760,SM24,31.6,0.0,0.0,0.10151455415332376
3760,SM24,56.2,0.0,6.938893903907228e-18,0.11696979849974073
3760,SM24,75.0,0.0,0.0,0.09890099232440404
3760,SM24,100.0,0.0,0.0,0.12064330476584564
3760,TCHR,0.0,0.03333333333333333,0.02742474295172089,0.1333705765807584
3760,TCHR,2.16,0.0,0.0,0.1071791982550706
3760,TCHR,6.8,0.0,6.938893903907228e-18,0.12455502974186708
3760,TCHR,14.7,0.0,0.0,0.11351339317396875
3760,TCHR,31.6,0.06896551724137931,0.04984425107194594,0.1506802842613776
3760,TCHR,56.2,0.0,0.0,0.15463901892484697
3760,TCHR,75.0,0.0,0.0,0.11351339317396875
3760,TCHR,100.0,0.04,0.03290376649801272,0.15544063736193733
3761,AXIS,0.0,0.0,0.0,0.09890099232440404
3761,AXIS,0.18,0.0,0.0,0.09890099232440404
3761,AXIS,0.24,0.0,6.938893903907228e-18,0.09641862859446365
3761,AXIS,0.32,0.029411764705882353,0.024200858429613413,0.11974396822097694
3761,AXIS,0.42,0.0,0.0,0.09890099232440404
3761,AXIS,0.56,0.0,0.0,0.09890099232440404
3761,AXIS,0.75,0.0,0.0,0.09890099232440404
3761,AXIS,1.0,0.0,0.0,0.10151455415332376
3761,ALL_BUT_MORT,0.0,0.0,0.0,0.09890099232440404
3761,ALL_BUT_MORT,0.18,0.0,0.0,0.09890099232440404
3761,ALL_BUT_MORT,0.24,0.027777777777777776,0.02285737063796732,0.11391940875496077
3761,ALL_BUT_MORT,0.32,0.029411764705882353,0.024200858429613413,0.11974396822097694
3761,ALL_BUT_MORT,0.42,0.0,0.0,0.09890099232440404
3761,ALL_BUT_MORT,0.56,0.02857142857142857,0.02350993671598438,0.11675944376470819
3761,ALL_BUT_MORT,0.75,0.0,0.0,0.09890099232440404
3761,ALL_BUT_MORT,1.0,0.0,0.0,0.10151455415332376
3761,BRN_,0.0,0.0,0.0,0.09890099232440404
3761,BRN_,0.18,0.0,0.0,0.09890099232440404
3761,BRN_,0.24,0.0,6.938893903907228e-18,0.09641862859446365
3761,BRN_,0.32,0.0,0.0,0.10151455415332376
3761,BRN_,0.42,0.0,0.0,0.09890099232440404
3761,BRN_,0.56,0.0,0.0,0.09890099232440404
3761,BRN_,0.75,0.0,0.0,0.09890099232440404
3761,BRN_,1.0,0.0,0.0,0.10151455415332376
3761,CRAN,0.0,0.0,0.0,0.09890099232440404
3761,CRAN,0.18,0.0,0.0,0.09890099232440404
3761,CRAN,0.24,0.0,6.938893903907228e-18,0.09641862859446365
3761,CRAN,0.32,0.029411764705882353,0.024200858429613413,0.11974396822097694
3761,CRAN,0.42,0.0,0.0,0.09890099232440404
3761,CRAN,0.56,0.0,0.0,0.09890099232440404
3761,CRAN,0.75,0.0,0.0,0.09890099232440404
3761,CRAN,1.0,0.0,0.0,0.10151455415332376
3761,DP24,0.0,0.0,0.0,0.09890099232440404
3761,DP24,0.18,0.0,0.0,0.09890099232440404
3761,DP24,0.24,0.0,6.938893903907228e-18,0.09641862859446365
3761,DP24,0.32,0.0,0.0,0.10151455415332376
3761,DP24,0.42,0.0,0.0,0.09890099232440404
3761,DP24,0.56,0.0,0.0,0.09890099232440404
3761,DP24,0.75,0.0,0.0,0.09890099232440404
3761,DP24,1.0,0.0,0.0,0.10151455415332376
3761,EDEM,0.0,0.0,0.0,0.09890099232440404
3761,EDEM,0.18,0.0,0.0,0.09890099232440404
3761,EDEM,0.24,0.0,6.938893903907228e-18,0.09641862859446365
3761,EDEM,0.32,0.029411764705882353,0.024200858429613413,0.11974396822097694
3761,EDEM,0.42,0.0,0.0,0.09890099232440404
3761,EDEM,0.56,0.0,0.0,0.09890099232440404
3761,EDEM,0.75,0.0,0.0,0.09890099232440404
3761,EDEM,1.0,0.0,0.0,0.10151455415332376
3761,LTRK,0.0,0.0,0.0,0.09890099232440404
3761,LTRK,0.18,0.0,0.0,0.09890099232440404
3761,LTRK,0.24,0.027777777777777776,0.02285737063796732,0.11391940875496077
3761,LTRK,0.32,0.0,0.0,0.10151455415332376
3761,LTRK,0.42,0.0,0.0,0.09890099232440404
3761,LTRK,0.56,0.02857142857142857,0.02350993671598438,0.11675944376470819
3761,LTRK,0.75,0.0,0.0,0.09890099232440404
3761,LTRK,1.0,0.0,0.0,0.10151455415332376
3761,MORT,0.0,0.0,0.0,0.09890099232440404
3761,MORT,0.18,0.0,0.0,0.09890099232440404
3761,MORT,0.24,0.0,6.938893903907228e-18,0.09641862859446365
3761,MORT,0.32,0.0,0.0,0.10151455415332376
3761,MORT,0.42,0.0,0.0,0.09890099232440404
3761,MORT,0.56,0.0,0.0,0.09890099232440404
3761,MORT,0.75,0.0,0.0,0.09890099232440404
3761,MORT,1.0,0.0,0.0,0.10151455415332376
3761,MUSC,0.0,0.0,0.0,0.09890099232440404
3761,MUSC,0.18,0.0,0.0,0.09890099232440404
3761,MUSC,0.24,0.0,6.938893903907228e-18,0.09641862859446365
3761,MUSC,0.32,0.0,0.0,0.10151455415332376
3761,MUSC,0.42,0.0,0.0,0.09890099232440404
3761,MUSC,0.56,0.0,0.0,0.09890099232440404
3761,MUSC,0.75,0.0,0.0,0.09890099232440404
3761,MUSC,1.0,0.0,0.0,0.10151455415332376
3761,NC__,0.0,0.0,0.0,0.09890099232440404
3761,NC__,0.18,0.0,0.0,0.09890099232440404
3761,NC__,0.24,0.0,6.938893903907228e-18,0.09641862859446365
3761,NC__,0.32,0.0,0.0,0.10151455415332376
3761,NC__,0.42,0.0,0.0,0.09890099232440404
3761,NC__,0.56,0.0,0.0,0.09890099232440404
3761,NC__,0.75,0.0,0.0,0.09890099232440404
3761,NC__,1.0,0.0,0.0,0.10151455415332376
3761,SKIN,0.0,0.0,0.0,0.09890099232440404
3761,SKIN,0.18,0.0,0.0,0.09890099232440404
3761,SKIN,0.24,0.0,6.938893903907228e-18,0.09641862859446365
3761,SKIN,0.32,0.0,0.0,0.10151455415332376
3761,SKIN,0.42,0.0,0.0,0.09890099232440404
3761,SKIN,0.56,0.0,0.0,0.09890099232440404
3761,SKIN,0.75,0.0,0.0,0.09890099232440404
3761,SKIN,1.0,0.0,0.0,0.10151455415332376
3761,SM24,0.0,0.0,0.0,0.09890099232440404
3761,SM24,0.18,0.0,0.0,0.09890099232440404
3761,SM24,0.24,0.0,6.938893903907228e-18,0.09641862859446365
3761,SM24,0.32,0.0,0.0,0.10151455415332376
3761,SM24,0.42,0.0,0.0,0.09890099232440404
3761,SM24,0.56,0.0,0.0,0.09890099232440404
3761,SM24,0.75,0.0,0.0,0.09890099232440404
3761,SM24,1.0,0.0,0.0,0.10151455415332376
3761,TCHR,0.0,0.0,0.0,0.09890099232440404
3761,TCHR,0.18,0.0,0.0,0.09890099232440404
3761,TCHR,0.24,0.0,6.938893903907228e-18,0.09641862859446365
3761,TCHR,0.32,0.029411764705882353,0.024200858429613413,0.11974396822097694
3761,TCHR,0.42,0.0,0.0,0.09890099232440404
3761,TCHR,0.56,0.0,0.0,0.09890099232440404
3761,TCHR,0.75,0.0,0.0,0.09890099232440404
3761,TCHR,1.0,0.0,0.0,0.10151455415332376
3762,BRN_,0.0,0.0,6.938893903907228e-18,0.09641862859446365
3762,BRN_,2.16,0.0,0.0,0.09890099232440404
3762,BRN_,6.8,0.0,6.938893903907228e-18,0.09641862859446365
3762,BRN_,14.7,0.0,6.938893903907228e-18,0.09641862859446365
3762,BRN_,31.6,0.0,0.0,0.09890099232440404
3762,BRN_,56.2,0.0,0.0,0.09890099232440404
3762,BRN_,75.0,0.0,0.0,0.09890099232440404
3762,BRN_,100.0,0.0,0.0,0.10151455415332376
3762,EDEM,0.0,0.0,6.938893903907228e-18,0.09641862859446365
3762,EDEM,2.16,0.02857142857142857,0.02350993671598438,0.11675944376470819
3762,EDEM,6.8,0.0,6.938893903907228e-18,0.09641862859446365
3762,EDEM,14.7,0.0,6.938893903907228e-18,0.09641862859446365
3762,EDEM,31.6,0.0,0.0,0.09890099232440404
3762,EDEM,56.2,0.02857142857142857,0.02350993671598438,0.11675944376470819
3762,EDEM,75.0,0.0,0.0,0.09890099232440404
3762,EDEM,100.0,0.0,0.0,0.10151455415332376
3762,MO24,0.0,0.0,6.938893903907228e-18,0.09641862859446365
3762,MO24,2.16,0.027777777777777776,0.02285737063796732,0.11391940875496077
3762,MO24,6.8,0.0,6.938893903907228e-18,0.09641862859446365
3762,MO24,14.7,0.0,6.938893903907228e-18,0.09641862859446365
3762,MO24,31.6,0.0,6.938893903907228e-18,0.09641862859446365
3762,MO24,56.2,0.0,6.938893903907228e-18,0.09641862859446365
3762,MO24,75.0,0.0,6.938893903907228e-18,0.09641862859446365
3762,MO24,100.0,0.027777777777777776,0.02285737063796732,0.11391940875496077
3762,MUSC,0.0,0.0,6.938893903907228e-18,0.09641862859446365
3762,MUSC,2.16,0.0,0.0,0.09890099232440404
3762,MUSC,6.8,0.0,6.938893903907228e-18,0.09641862859446365
3762,MUSC,14.7,0.0,6.938893903907228e-18,0.09641862859446365
3762,MUSC,31.6,0.0,0.0,0.09890099232440404
3762,MUSC,56.2,0.0,0.0,0.09890099232440404
3762,MUSC,75.0,0.0,0.0,0.09890099232440404
3762,MUSC,100.0,0.0,0.0,0.10151455415332376
3762,NC__,0.0,0.0,6.938893903907228e-18,0.09641862859446365
3762,NC__,2.16,0.0,0.0,0.09890099232440404
3762,NC__,6.8,0.0,6.938893903907228e-18,0.09641862859446365
3762,NC__,14.7,0.0,6.938893903907228e-18,0.09641862859446365
3762,NC__,31.6,0.0,0.0,0.09890099232440404
3762,NC__,56.2,0.0,0.0,0.09890099232440404
3762,NC__,75.0,0.0,0.0,0.09890099232440404
3762,NC__,100.0,0.0,0.0,0.10151455415332376
3762,SKIN,0.0,0.0,6.938893903907228e-18,0.09641862859446365
3762,SKIN,2.16,0.0,0.0,0.09890099232440404
3762,SKIN,6.8,0.0,6.938893903907228e-18,0.09641862859446365
3762,SKIN,14.7,0.0,6.938893903907228e-18,0.09641862859446365
3762,SKIN,31.6,0.0,0.0,0.09890099232440404
3762,SKIN,56.2,0.0,0.0,0.09890099232440404
3762,SKIN,75.0,0.0,0.0,0.09890099232440404
3762,SKIN,100.0,0.0,0.0,0.10151455415332376
3762,SM24,0.0,0.0,6.938893903907228e-18,0.09641862859446365
3762,SM24,2.16,0.0,0.0,0.09890099232440404
3762,SM24,6.8,0.0,6.938893903907228e-18,0.09641862859446365
3762,SM24,14.7,0.0,6.938893903907228e-18,0.09641862859446365
3762,SM24,31.6,0.0,6.938893903907228e-18,0.09641862859446365
3762,SM24,56.2,0.0,6.938893903907228e-18,0.09641862859446365
3762,SM24,75.0,0.0,6.938893903907228e-18,0.09641862859446365
3762,SM24,100.0,0.0,0.0,0.09890099232440404
3762,TCHR,0.0,0.0,6.938893903907228e-18,0.09641862859446365
3762,TCHR,2.16,0.0,0.0,0.09890099232440404
3762,TCHR,6.8,0.0,6.938893903907228e-18,0.09641862859446365
3762,TCHR,14.7,0.0,6.938893903907228e-18,0.09641862859446365
3762,TCHR,31.6,0.0,0.0,0.09890099232440404
3762,TCHR,56.2,0.0,0.0,0.09890099232440404
3762,TCHR,75.0,0.0,0.0,0.09890099232440404
3762,TCHR,100.0,0.0,0.0,0.10151455415332376
3758,ANY120,0.0,0.08333333333333333,0.054584721997339936,0.13493357915939297
3758,ANY120,2.5,0.19444444444444445,0.09691349025515716,0.15583598550732933
3758,ANY120,4.5,0.1388888888888889,0.07807073879756053,0.14770641500467313
3758,ANY120,8.0,0.25,0.11249522337005169,0.16070453766728343
3758,ANY120,14.2,0.3888888888888889,0.14104015823517888,0.16246652014505963
3758,ANY120,25.2,0.5,0.15525674590373173,0.15525674590373173
