Chemical_ID,End_Point,Dose,Response,CI_Lo,CI_Hi
3758,MO24,4.5,0.08333333333333333,0.054584721997339936,0.13493357915939297
3758,MO24,8.0,0.0,6.938893903907228e-18,0.09641862859446365
3758,MO24,14.2,0.027777777777777776,0.02285737063796732,0.11391940875496077
3758,MO24,25.2,0.05555555555555555,0.0401855688913937,0.12589101653091697
3758,MO24,44.8,0.05555555555555555,0.0401855688913937,0.12589101653091697
3758,MO24,59.6,0.1388888888888889,0.07807073879756053,0.14770641500467313
3758,MUSC,0.0,0.0,0.0,0.10426999754245206
3758,MUSC,2.5,0.0,0.0,0.11025539546043595
3758,MUSC,4.5,0.0,0.0,0.11025539546043595
3758,MUSC,8.0,0.0,0.0,0.1071791982550706
3758,MUSC,14.2,0.0,6.938893903907228e-18,0.11696979849974073
3758,MUSC,25.2,0.0,6.938893903907228e-18,0.12455502974186708
3758,MUSC,44.8,0.045454545454545456,0.03738511783328162,0.1725259129320279
3758,MUSC,59.6,0.0,0.0,0.2153108027376358
3758,NC__,0.0,0.0,0.0,0.10426999754245206
3758,NC__,2.5,0.0,0.0,0.11025539546043595
3758,NC__,4.5,0.0,0.0,0.11025539546043595
3758,NC__,8.0,0.0,0.0,0.1071791982550706
3758,NC__,14.2,0.0,6.938893903907228e-18,0.11696979849974073
3758,NC__,25.2,0.037037037037037035,0.030468891056251904,0.1457976222987214
3758,NC__,44.8,0.0,0.0,0.14865487460862092
3758,NC__,59.6,0.0,0.0,0.2153108027376358
3758,SKIN,0.0,0.0,0.0,0.10426999754245206
3758,SKIN,2.5,0.0,0.0,0.11025539546043595
3758,SKIN,4.5,0.0,0.0,0.11025539546043595
3758,SKIN,8.0,0.0,0.0,0.1071791982550706
3758,SKIN,14.2,0.0,6.938893903907228e-18,0.11696979849974073
3758,SKIN,25.2,0.0,6.938893903907228e-18,0.12455502974186708
3758,SKIN,44.8,0.045454545454545456,0.03738511783328162,0.1725259129320279
3758,SKIN,59.6,0.0,0.0,0.2153108027376358
3758,TCHR,0.0,0.0,0.0,0.10426999754245206
3758,TCHR,2.5,0.0,0.0,0.11025539546043595
3758,TCHR,4.5,0.0,0.0,0.11025539546043595
3758,TCHR,8.0,0.03125,0.025712139835996878,0.12619263820012558
3758,TCHR,14.2,0.034482758620689655,0.028369544327926974,0.13727246017251316
3758,TCHR,25.2,0.037037037037037035,0.030468891056251904,0.1457976222987214
3758,TCHR,44.8,0.22727272727272727,0.12604232742024216,0.20712680447948992
3758,TCHR,59.6,0.0,0.0,0.2153108027376358
3759,ANY24,0.0,0.0,6.938893903907228e-18,0.09641862859446365
3759,ANY24,2.16,0.05555555555555555,0.0401855688913937,0.12589101653091697
3759,ANY24,6.8,0.08333333333333333,0.054584721997339936,0.13493357915939297
3759,ANY24,14.7,0.05714285714285714,0.0413296952857485,0.12892771705879205
3759,ANY24,31.6,0.1388888888888889,0.07807073879756053,0.14770641500467313
3759,ANY24,56.2,0.0,6.938893903907228e-18,0.09641862859446365
3759,ANY24,75.0,0.08333333333333333,0.054584721997339936,0.13493357915939297
3759,ANY24,100.0,0.08333333333333333,0.054584721997339936,0.13493357915939297
3759,CRAN,0.0,0.0,0.0,0.09890099232440404
3759,CRAN,2.16,0.030303030303030304,0.024933619766158474,0.12288422351815889
3759,CRAN,6.8,0.030303030303030304,0.024933619766158474,0.12288422351815889
3759,CRAN,14.7,0.0,6.938893903907228e-18,0.12455502974186708
3759,CRAN,31.6,0.037037037037037035,0.030468891056251904,0.1457976222987214
3759,CRAN,56.2,0.125,0.07529865612519929,0.15568305481650224
3759,CRAN,75.0,0.06451612903225806,0.04664134551034348,0.14267023833072318
3759,CRAN,100.0,0.13793103448275862,0.08295663484163898,0.1676589027207615
3759,DP24,0.0,0.0,6.938893903907228e-18,0.09641862859446365
3759,DP24,2.16,0.02857142857142857,0.02350993671598438,0.11675944376470819
3759,DP24,6.8,0.0,0.0,0.10426999754245206
3759,DP24,14.7,0.0,0.0,0.10426999754245206
3759,DP24,31.6,0.06060606060606061,0.04382517751886873,0.1354563874804175
3759,DP24,56.2,0.0,6.938893903907228e-18,0.09641862859446365
3759,DP24,75.0,0.029411764705882353,0.024200858429613413,0.11974396822097694
3759,DP24,100.0,0.029411764705882353,0.024200858429613413,0.11974396822097694
3759,MORT,0.0,0.027777777777777776,0.02285737063796732,0.11391940875496077
3759,MORT,2.16,0.05714285714285714,0.0413296952857485,0.12892771705879205
3759,MORT,6.8,0.0,0.0,0.10426999754245206
3759,MORT,14.7,0.18181818181818182,0.09571049972877518,0.16206413452851737
3759,MORT,31.6,0.18181818181818182,0.09571049972877518,0.16206413452851737
3759,MORT,56.2,0.1111111111111111,0.0670447081079546,0.14203697479253746
3759,MORT,75.0,0.08823529411764706,0.05776935044299855,0.1413695715104416
3759,MORT,100.0,0.14705882352941177,0.08256440908158721,0.15422174142510983
3759,TCHR,0.0,0.0,0.0,0.09890099232440404
3759,TCHR,2.16,0.0,0.0,0.10426999754245206
3759,TCHR,6.8,0.030303030303030304,0.024933619766158474,0.12288422351815889
3759,TCHR,14.7,0.0,6.938893903907228e-18,0.12455502974186708
3759,TCHR,31.6,0.037037037037037035,0.030468891056251904,0.1457976222987214
3759,TCHR,56.2,0.0,0.0,0.1071791982550706
3759,TCHR,75.0,0.0,0.0,0.11025539546043595
3759,TCHR,100.0,0.034482758620689655,0.028369544327926974,0.13727246017251316
3759,TOT_MORT,0.0,0.027777777777777776,0.02285737063796732,0.11391940875496077
3759,TOT_MORT,2.16,0.08333333333333333,0.054584721997339936,0.13493357915939297
3759,TOT_MORT,6.8,0.08333333333333333,0.054584721997339936,0.13493357915939297
3759,TOT_MORT,14.7,0.22857142857142856,0.1079126302295117,0.16160174034847394
3759,TOT_MORT,31.6,0.25,0.11249522337005169,0.16070453766728343
3759,TOT_MORT,56.2,0.1111111111111111,0.0670447081079546,0.14203697479253746
3759,TOT_MORT,75.0,0.1388888888888889,0.07807073879756053,0.14770641500467313
3759,TOT_MORT,100.0,0.19444444444444445,0.09691349025515716,0.15583598550732933
3760,ANY120,0.0,0.2222222222222222,0.10505890246425759,0.1586248072389596
3760,ANY120,2.16,0.08571428571428572,0.056131917447315896,0.13807845394467924
3760,ANY120,6.8,0.2777777777777778,0.11929439837643166,0.1621471221961932
3760,ANY120,14.7,0.2222222222222222,0.10505890246425759,0.1586248072389596
3760,ANY120,31.6,0.25,0.11249522337005169,0.16070453766728343
3760,ANY120,56.2,0.4444444444444444,0.1490317570436422,0.1597449379985827
3760,ANY120,75.0,0.2777777777777778,0.11929439837643166,0.1621471221961932
3760,ANY120,100.0,0.4722222222222222,0.15236180707043157,0.15771839754790185
3760,ALL_BUT_MORT,0.0,0.125,0.07529865612519929,0.15568305481650224
3760,ALL_BUT_MORT,2.16,0.0,0.0,0.1071791982550706
3760,ALL_BUT_MORT,6.8,0.06666666666666667,0.04818964287539629,0.14656791695950255
3760,ALL_BUT_MORT,14.7,0.15151515151515152,0.08501057869907586,0.15768360728926964
3760,ALL_BUT_MORT,31.6,0.14705882352941177,0.08256440908158721,0.15422174142510983
3760,ALL_BUT_MORT,56.2,0.13793103448275862,0.08295663484163898,0.1676589027207615
3760,ALL_BUT_MORT,75.0,0.11428571428571428,0.0689339209547407,0.14522897217642378
3760,ALL_BUT_MORT,100.0,0.21428571428571427,0.11216111095673545,0.18110014225150442
3760,BRN_,0.0,0.0,0.0,0.11351339317396875
3760,BRN_,2.16,0.0,0.0,0.1071791982550706
3760,BRN_,6.8,0.0,6.938893903907228e-18,0.12455502974186708
3760,BRN_,14.7,0.0,0.0,0.11351339317396875
3760,BRN_,31.6,0.0,6.938893903907228e-18,0.11696979849974073
3760,BRN_,56.2,0.0,0.0,0.15463901892484697
3760,BRN_,75.0,0.0,0.0,0.11351339317396875
3760,BRN_,100.0,0.04,0.03290376649801272,0.15544063736193733
3760,CRAN,0.0,0.06666666666666667,0.04818964287539629,0.14656791695950255
3760,CRAN,2.16,0.0,0.0,0.1071791982550706
3760,CRAN,6.8,0.037037037037037035,0.030468891056251904,0.1457976222987214
3760,CRAN,14.7,0.0,0.0,0.11351339317396875
3760,CRAN,31.6,0.06896551724137931,0.04984425107194594,0.1506802842613776
3760,CRAN,56.2,0.0,0.0,0.15463901892484697
3760,CRAN,75.0,0.06666666666666667,0.04818964287539629,0.14656791695950255
3760,CRAN,100.0,0.12,0.07833182849559639,0.17955793920927327
3760,EDEM,0.0,0.06666666666666667,0.04818964287539629,0.14656791695950255
3760,EDEM,2.16,0.0,0.0,0.1071791982550706
3760,EDEM,6.8,0.037037037037037035,0.030468891056251904,0.1457976222987214
3760,EDEM,14.7,0.03333333333333333,0.02742474295172089,0.1333705765807584
3760,EDEM,31.6,0.06896551724137931,0.04984425107194594,0.1506802842613776
3760,EDEM,56.2,0.0,0.0,0.15463901892484697
3760,EDEM,75.0,0.1,0.06540011125266586,0.15621082579184078
3760,EDEM,100.0,0.12,0.07833182849559639,0.17955793920927327
3760,LTRK,0.0,0.03333333333333333,0.02742474295172089,0.1333705765807584
3760,LTRK,2.16,0.0,0.0,0.1071791982550706
3760,LTRK,6.8,0.037037037037037035,0.030468891056251904,0.1457976222987214
3760,LTRK,14.7,0.03333333333333333,0.02742474295172089,0.1333705765807584
3760,LTRK,31.6,0.0,6.938893903907228e-18,0.11696979849974073
3760,LTRK,56.2,0.047619047619047616,0.03916305980922123,0.17907455312217802
3760,LTRK,75.0,0.03333333333333333,0.02742474295172089,0.1333705765807584
3760,LTRK,100.0,0.12,0.07833182849559639,0.17955793920927327
3760,MORT,0.0,0.0625,0.04518943296835905,0.13897123144154583
3760,MORT,2.16,0.0,0.0,0.1071791982550706
3760,MORT,6.8,0.1,0.06540011125266586,0.15621082579184078
3760,MORT,14.7,0.09090909090909091,0.059505149384509265,0.1448169655556064
3760,MORT,31.6,0.14705882352941177,0.08256440908158721,0.15422174142510983
3760,MORT,56.2,0.27586206896551724,0.12887451794463767,0.18130925520314212
3760,MORT,75.0,0.14285714285714285,0.08025483206280573,0.1508983980088086
3760,MORT,100.0,0.10714285714285714,0.07002449031355713,0.1648156583438644
3760,TOT_MORT,0.0,0.16666666666666666,0.08796219071648555,0.15224127644612798
3760,TOT_MORT,2.16,0.08571428571428572,0.056131917447315896,0.13807845394467924
3760,TOT_MORT,6.8,0.25,0.11249522337005169,0.16070453766728343
3760,TOT_MORT,14.7,0.16666666666666666,0.08796219071648555,0.15224127644612798
3760,TOT_MORT,31.6,0.19444444444444445,0.09691349025515716,0.15583598550732933
3760,TOT_MORT,56.2,0.4166666666666667,0.14526104615220603,0.1613308175846167
3760,TOT_MORT,75.0,0.16666666666666666,0.08796219071648555,0.15224127644612798
3760,TOT_MORT,100.0,0.3055555555555556,0.1255110396072564,0.1630071729495477
3761,ANY24,0.0,0.027777777777777776,0.02285737063796732,0.11391940875496077
3761,ANY24,0.18,0.027777777777777776,0.02285737063796732,0.11391940875496077
3761,ANY24,0.24,0.0,6.938893903907228e-18,0.09641862859446365
3761,ANY24,0.32,0.02857142857142857,0.02350993671598438,0.11675944376470819
3761,ANY24,0.42,0.027777777777777776,0.02285737063796732,0.11391940875496077
3761,ANY24,0.56,0.027777777777777776,0.02285737063796732,0.11391940875496077
3761,ANY24,0.75,0.027777777777777776,0.02285737063796732,0.11391940875496077
3761,ANY24,1.0,0.05555555555555555,0.0401855688913937,0.12589101653091697
3761,ANY120,0.0,0.027777777777777776,0.02285737063796732,0.11391940875496077
3761,ANY120,0.18,0.027777777777777776,0.02285737063796732,0.11391940875496077
3761,ANY120,0.24,0.027777777777777776,0.02285737063796732,0.11391940875496077
3761,ANY120,0.32,0.05714285714285714,0.0413296952857485,0.12892771705879205
3761,ANY120,0.42,0.027777777777777776,0.02285737063796732,0.11391940875496077
3761,ANY120,0.56,0.05555555555555555,0.0401855688913937,0.12589101653091697
3761,ANY120,0.75,0.027777777777777776,0.02285737063796732,0.11391940875496077
3761,ANY120,1.0,0.05555555555555555,0.0401855688913937,0.12589101653091697
3761,MO24,0.0,0.027777777777777776,0.02285737063796732,0.11391940875496077
3761,MO24,0.18,0.027777777777777776,0.02285737063796732,0.11391940875496077
3761,MO24,0.24,0.0,6.938893903907228e-18,0.09641862859446365
3761,MO24,0.32,0.02857142857142857,0.02350993671598438,0.11675944376470819
3761,MO24,0.42,0.027777777777777776,0.02285737063796732,0.11391940875496077
3761,MO24,0.56,0.027777777777777776,0.02285737063796732,0.11391940875496077
3761,MO24,0.75,0.027777777777777776,0.02285737063796732,0.11391940875496077
3761,MO24,1.0,0.05555555555555555,0.0401855688913937,0.12589101653091697
3761,TOT_MORT,0.0,0.027777777777777776,0.02285737063796732,0.11391940875496077
3761,TOT_MORT,0.18,0.027777777777777776,0.02285737063796732,0.11391940875496077
3761,TOT_MORT,0.24,0.0,6.938893903907228e-18,0.09641862859446365
3761,TOT_MORT,0.32,0.02857142857142857,0.02350993671598438,0.11675944376470819
3761,TOT_MORT,0.42,0.027777777777777776,0.02285737063796732,0.11391940875496077
3761,TOT_MORT,0.56,0.027777777777777776,0.02285737063796732,0.11391940875496077
3761,TOT_MORT,0.75,0.027777777777777776,0.02285737063796732,0.11391940875496077
3761,TOT_MORT,1.0,0.05555555555555555,0.0401855688913937,0.12589101653091697
3762,ANY24,0.0,0.0,6.938893903907228e-18,0.09641862859446365
3762,ANY24,2.16,0.027777777777777776,0.02285737063796732,0.11391940875496077
3762,ANY24,6.8,0.0,6.938893903907228e-18,0.09641862859446365
3762,ANY24,14.7,0.0,6.938893903907228e-18,0.09641862859446365
3762,ANY24,31.6,0.027777777777777776,0.02285737063796732,0.11391940875496077
3762,ANY24,56.2,0.0,6.938893903907228e-18,0.09641862859446365
3762,ANY24,75.0,0.027777777777777776,0.02285737063796732,0.11391940875496077
3762,ANY24,100.0,0.027777777777777776,0.02285737063796732,0.11391940875496077
3762,AXIS,0.0,0.0,6.938893903907228e-18,0.09641862859446365
3762,AXIS,2.16,0.0,0.0,0.09890099232440404
3762,AXIS,6.8,0.0,6.938893903907228e-18,0.09641862859446365
3762,AXIS,14.7,0.0,6.938893903907228e-18,0.09641862859446365
3762,AXIS,31.6,0.0,0.0,0.09890099232440404
3762,AXIS,56.2,0.0,0.0,0.09890099232440404
3762,AXIS,75.0,0.0,0.0,0.09890099232440404
3762,AXIS,100.0,0.029411764705882353,0.024200858429613413,0.11974396822097694
3762,CRAN,0.0,0.0,6.938893903907228e-18,0.09641862859446365
3762,CRAN,2.16,0.02857142857142857,0.02350993671598438,0.11675944376470819
3762,CRAN,6.8,0.0,6.938893903907228e-18,0.09641862859446365
3762,CRAN,14.7,0.0,6.938893903907228e-18,0.09641862859446365
3762,CRAN,31.6,0.02857142857142857,0.02350993671598438,0.11675944376470819
3762,CRAN,56.2,0.02857142857142857,0.02350993671598438,0.11675944376470819
3762,CRAN,75.0,0.0,0.0,0.09890099232440404
3762,CRAN,100.0,0.029411764705882353,0.024200858429613413,0.11974396822097694
3762,DP24,0.0,0.0,6.938893903907228e-18,0.09641862859446365
3762,DP24,2.16,0.0,0.0,0.09890099232440404
3762,DP24,6.8,0.0,6.938893903907228e-18,0.09641862859446365
3762,DP24,14.7,0.0,6.938893903907228e-18,0.09641862859446365
3762,DP24,31.6,0.027777777777777776,0.02285737063796732,0.11391940875496077
3762,DP24,56.2,0.0,6.938893903907228e-18,0.09641862859446365
3762,DP24,75.0,0.027777777777777776,0.02285737063796732,0.11391940875496077
3762,DP24,100.0,0.0,0.0,0.09890099232440404
3762,MORT,0.0,0.0,6.938893903907228e-18,0.09641862859446365
3762,MORT,2.16,0.0,0.0,0.09890099232440404
3762,MORT,6.8,0.0,6.938893903907228e-18,0.09641862859446365
3762,MORT,14.7,0.0,6.938893903907228e-18,0.09641862859446365
3762,MORT,31.6,0.027777777777777776,0.02285737063796732,0.11391940875496077
3762,MORT,56.2,0.027777777777777776,0.02285737063796732,0.11391940875496077
3762,MORT,75.0,0.027777777777777776,0.02285737063796732,0.11391940875496077
3762,MORT,100.0,0.02857142857142857,0.02350993671598438,0.11675944376470819
3762,TOT_MORT,0.0,0.0,6.938893903907228e-18,0.09641862859446365
3762,TOT_MORT,2.16,0.027777777777777776,0.02285737063796732,0.11391940875496077
3762,TOT_MORT,6.8,0.0,6.938893903907228e-18,0.09641862859446365
3762,TOT_MORT,14.7,0.0,6.938893903907228e-18,0.09641862859446365
3762,TOT_MORT,31.6,0.027777777777777776,0.02285737063796732,0.11391940875496077
3762,TOT_MORT,56.2,0.027777777777777776,0.02285737063796732,0.11391940875496077
3762,TOT_MORT,75.0,0.027777777777777776,0.02285737063796732,0.11391940875496077
3762,TOT_MORT,100.0,0.05555555555555555,0.0401855688913937,0.12589101653091697
3859,AXIS,0.0,0.03333333333333333,0.02742474295172089,0.1333705765807584
3859,AXIS,1.0,0.0,6.938893903907228e-18,0.11696979849974073
3859,AXIS,2.54,0.0,0.0,0.09890099232440404
3859,AXIS,6.45,0.05555555555555555,0.0401855688913937,0.12589101653091697
3859,AXIS,16.4,0.0,0.0,0.11025539546043595
3859,AXIS,35.0,0.22580645161290322,0.11185509600027826,0.1723177322205173
3859,AXIS,74.8,0.13333333333333333,0.09597207423026802,0.2454864949898903
3859,AXIS,100.0,0.47368421052631576,0.20038615891452005,0.20923769702255263
3859,LTRK,0.0,0.0,0.0,0.11351339317396875
3859,LTRK,1.0,0.0,6.938893903907228e-18,0.11696979849974073
3859,LTRK,2.54,0.0,0.0,0.09890099232440404
3859,LTRK,6.45,0.027777777777777776,0.02285737063796732,0.11391940875496077
3859,LTRK,16.4,0.03225806451612903,0.026540842990712216,0.12968298713112003
3859,LTRK,35.0,0.3870967741935484,0.14976575998974587,0.17466213960984422
3859,LTRK,74.8,0.13333333333333333,0.09597207423026802,0.2454864949898903
3859,LTRK,100.0,0.47368421052631576,0.20038615891452005,0.20923769702255263
3859,MO24,0.0,0.03225806451612903,0.026540842990712216,0.12968298713112003
3859,MO24,1.0,0.11764705882352941,0.07093259217470606,0.14856136888018892
3859,MO24,2.54,0.0,6.938893903907228e-18,0.09641862859446365
3859,MO24,6.45,0.0,6.938893903907228e-18,0.09641862859446365
3859,MO24,16.4,0.08333333333333333,0.054584721997339936,0.13493357915939297
3859,MO24,35.0,0.0,0.0,0.09890099232440404
3859,MO24,74.8,0.16666666666666666,0.08796219071648555,0.15224127644612798
3859,MO24,100.0,0.17142857142857143,0.09040217089155554,0.1553942515618782
3859,MORT,0.0,0.0,0.0,0.11351339317396875
3859,MORT,1.0,0.03333333333333333,0.02742474295172089,0.1333705765807584
3859,MORT,2.54,0.027777777777777776,0.02285737063796732,0.11391940875496077
3859,MORT,6.45,0.0,6.938893903907228e-18,0.09641862859446365
3859,MORT,16.4,0.06060606060606061,0.04382517751886873,0.1354563874804175
3859,MORT,35.0,0.11428571428571428,0.0689339209547407,0.14522897217642378
3859,MORT,74.8,0.5,0.16845874359466234,0.16845874359466229
3859,MORT,100.0,0.3448275862068966,0.14542040094014663,0.1817213728883419
3859,MUSC,0.0,0.0,0.0,0.11351339317396875
3859,MUSC,1.0,0.0,6.938893903907228e-18,0.11696979849974073
3859,MUSC,2.54,0.0,0.0,0.09890099232440404
3859,MUSC,6.45,0.0,6.938893903907228e-18,0.09641862859446365
3859,MUSC,16.4,0.0,0.0,0.11025539546043595
3859,MUSC,35.0,0.0,0.0,0.11025539546043595
3859,MUSC,74.8,0.0,0.0,0.20388330103584862
3859,MUSC,100.0,0.10526315789473684,0.07590459759586671,0.20867766921635322
3859,NC__,0.0,0.0,0.0,0.11351339317396875
3859,NC__,1.0,0.0,6.938893903907228e-18,0.11696979849974073
3859,NC__,2.54,0.0,0.0,0.09890099232440404
3859,NC__,6.45,0.0,6.938893903907228e-18,0.09641862859446365
3859,NC__,16.4,0.0,0.0,0.11025539546043595
3859,NC__,35.0,0.0,0.0,0.11025539546043595
3859,NC__,74.8,0.0,0.0,0.20388330103584862
3859,NC__,100.0,0.10526315789473684,0.07590459759586671,0.20867766921635322
3859,SM24,0.0,0.0,0.0,0.11351339317396875
3859,SM24,1.0,0.0,0.0,0.11351339317396875
3859,SM24,2.54,0.0,6.938893903907228e-18,0.09641862859446365
3859,SM24,6.45,0.0,6.938893903907228e-18,0.09641862859446365
3859,SM24,16.4,0.0,0.0,0.10426999754245206
3859,SM24,35.0,0.0,0.0,0.09890099232440404
3859,SM24,74.8,0.03333333333333333,0.02742474295172089,0.1333705765807584
3859,SM24,100.0,0.0,6.938893903907228e-18,0.11696979849974073
3859,TCHR,0.0,0.0,0.0,0.11351339317396875
3859,TCHR,1.0,0.0,6.938893903907228e-18,0.11696979849974073
3859,TCHR,2.54,0.0,0.0,0.09890099232440404
3859,TCHR,6.45,0.0,6.938893903907228e-18,0.09641862859446365
3859,TCHR,16.4,0.0,0.0,0.11025539546043595
3859,TCHR,35.0,0.06451612903225806,0.04664134551034348,0.14267023833072318
3859,TCHR,74.8,0.0,0.0,0.20388330103584862
3859,TCHR,100.0,0.2631578947368421,0.14509377126901704,0.22475761424130897
3859,TOT_MORT,0.0,0.03225806451612903,0.026540842990712216,0.12968298713112003
3859,TOT_MORT,1.0,0.14705882352941177,0.08256440908158721,0.15422174142510983
3859,TOT_MORT,2.54,0.027777777777777776,0.02285737063796732,0.11391940875496077
3859,TOT_MORT,6.45,0.0,6.938893903907228e-18,0.09641862859446365
3859,TOT_MORT,16.4,0.1388888888888889,0.07807073879756053,0.14770641500467313
3859,TOT_MORT,35.0,0.11428571428571428,0.0689339209547407,0.14522897217642378
3859,TOT_MORT,74.8,0.5833333333333334,0.1613308175846167,0.14526104615220603
3859,TOT_MORT,100.0,0.45714285714285713,0.15248266425878498,0.16095989217230539
