Chemical_ID,End_Point,X_vals,Y_vals
3760,AUC1,1.2000000000000002,0.3096119313740565
3760,AUC1,1.4400000000000002,0.31065390694874806
3760,AUC1,1.6800000000000002,0.31169740361380605
3760,AUC1,1.9200000000000002,0.3127424144773021
3760,AUC1,2.16,0.313788932610881
3760,AUC1,2.6755555555555555,0.31604207258929834
3760,AUC1,3.1911111111111112,0.3183020661357535
3760,AUC1,3.706666666666667,0.3205688428843494
3760,AUC1,4.222222222222222,0.3228423317112942
3760,AUC1,4.737777777777778,0.32512246074124046
3760,AUC1,5.253333333333334,0.3274091573537633
3760,AUC1,5.768888888888889,0.3297023481899789
3760,AUC1,6.2844444444444445,0.33200195915929964
3760,AUC1,6.8,0.3343079154463276
3760,AUC1,7.677777777777777,0.33824838861090023
3760,AUC1,8.555555555555555,0.34220665878671586
3760,AUC1,9.433333333333334,0.3461823425949747
3760,AUC1,10.31111111111111,0.3501750508992604
3760,AUC1,11.18888888888889,0.3541843889170032
3760,AUC1,12.066666666666666,0.35820995633406066
3760,AUC1,12.944444444444443,0.3622513474223608
3760,AUC1,13.822222222222223,0.36630815116055315
3760,AUC1,14.7,0.3703799513576075
3760,AUC1,16.577777777777776,0.3791389082926421
3760,AUC1,18.455555555555556,0.3879603616599179
3760,AUC1,20.333333333333332,0.39684001637208877
3760,AUC1,22.211111111111112,0.40577348668283875
3760,AUC1,24.08888888888889,0.4147563026561878
3760,AUC1,25.96666666666667,0.423783916855225
3760,AUC1,27.844444444444445,0.43285171123364297
3760,AUC1,29.72222222222222,0.44195500421270917
3760,AUC1,31.6,0.4510890579256245
3760,AUC1,34.333333333333336,0.46442989329405554
3760,AUC1,37.06666666666667,0.47781084149798203
3760,AUC1,39.8,0.49121685337279225
3760,AUC1,42.53333333333333,0.5046327948541913
3760,AUC1,45.266666666666666,0.5180434982134337
3760,AUC1,48.0,0.5314338134827052
3760,AUC1,50.733333333333334,0.5447886597801738
3760,AUC1,53.46666666666667,0.5580930762450168
3760,AUC1,56.2,0.5713322722958218
3760,AUC1,58.28888888888889,0.5813970042441172
3760,AUC1,60.37777777777778,0.5914087286240123
3760,AUC1,62.46666666666667,0.6013611485060969
3760,AUC1,64.55555555555556,0.6112480823485225
3760,AUC1,66.64444444444445,0.621063475482109
3760,AUC1,68.73333333333333,0.630801411185951
3760,AUC1,70.82222222222222,0.6404561213199194
3760,AUC1,72.91111111111111,0.6500219964824497
3760,AUC1,75.0,0.6594935956641266
3760,AUC1,77.77777777777777,0.6719337445744599
3760,AUC1,80.55555555555556,0.6841860317022471
3760,AUC1,83.33333333333333,0.6962392076752406
3760,AUC1,86.11111111111111,0.7080826670085496
3760,AUC1,88.88888888888889,0.7197064740972597
3760,AUC1,91.66666666666666,0.7311013856573096
3760,AUC1,94.44444444444444,0.7422588695486958
3760,AUC1,97.22222222222223,0.7531711199413798
3760,AUC1,100.0,0.7638310688104017
3761,MOV1,NULL,NULL
3761,AUC1,0.0,0.08573706446767423
3761,AUC1,0.02,0.19944026493679257
3761,AUC1,0.04,0.2029668124558827
3761,AUC1,0.06,0.2050763422514499
3761,AUC1,0.08,0.20659427388285634
3761,AUC1,0.1,0.20778391180710215
3761,AUC1,0.12,0.20876391404839756
3761,AUC1,0.14,0.209598139291103
3761,AUC1,0.16,0.2103249802729805
3761,AUC1,0.18,0.21096935162316843
3761,AUC1,0.18666666666666665,0.211168930774638
3761,AUC1,0.19333333333333333,0.21136178260018348
3761,AUC1,0.19999999999999998,0.21154835438568814
3761,AUC1,0.20666666666666667,0.21172904997281203
3761,AUC1,0.21333333333333332,0.21190423522551577
3761,AUC1,0.21999999999999997,0.21207424266148658
3761,AUC1,0.22666666666666666,0.21223937539719642
3761,AUC1,0.23333333333333334,0.2123999105252807
3761,AUC1,0.24,0.21255610201963737
3761,AUC1,0.24888888888888888,0.21275800123661917
3761,AUC1,0.2577777777777778,0.2129530942607993
3761,AUC1,0.26666666666666666,0.21314183364196782
3761,AUC1,0.27555555555555555,0.21332462797316762
3761,AUC1,0.28444444444444444,0.21350184742182102
3761,AUC1,0.29333333333333333,0.21367382841587812
3761,AUC1,0.3022222222222222,0.21384087763547466
3761,AUC1,0.3111111111111111,0.21400327543019726
3761,AUC1,0.32,0.2141612787584818
3761,AUC1,0.33111111111111113,0.21435296109048962
3761,AUC1,0.3422222222222222,0.21453856532592874
3761,AUC1,0.35333333333333333,0.21471847235048316
3761,AUC1,0.36444444444444446,0.21489302811742142
3761,AUC1,0.37555555555555553,0.21506254780531384
3761,AUC1,0.38666666666666666,0.21522731937395853
3761,AUC1,0.3977777777777778,0.21538760662022421
3761,AUC1,0.40888888888888886,0.21554365181599147
3761,AUC1,0.42,0.21569567799502856
3761,AUC1,0.43555555555555553,0.2159021515255422
3761,AUC1,0.45111111111111113,0.21610166331344244
3761,AUC1,0.4666666666666667,0.21629467629219545
3761,AUC1,0.4822222222222222,0.21648160842740374
3761,AUC1,0.4977777777777778,0.21666283837539527
3761,AUC1,0.5133333333333334,0.21683871027733265
3761,AUC1,0.528888888888889,0.21700953784281002
3761,AUC1,0.5444444444444445,0.21717560784580844
3761,AUC1,0.56,0.21733718313176534
3761,AUC1,0.5811111111111111,0.21754970382142405
3761,AUC1,0.6022222222222222,0.21775493688488784
3761,AUC1,0.6233333333333334,0.2179533748676364
3761,AUC1,0.6444444444444445,0.2181454617135279
3761,AUC1,0.6655555555555556,0.21833159897430426
3761,AUC1,0.6866666666666666,0.21851215105638047
3761,AUC1,0.7077777777777778,0.21868744967884673
3761,AUC1,0.7288888888888889,0.2188577976809961
3761,AUC1,0.75,0.2190234722901721
3761,AUC1,0.7777777777777778,0.21923477076760098
3761,AUC1,0.8055555555555556,0.21943894335205083
3761,AUC1,0.8333333333333334,0.21963646393715883
3761,AUC1,0.8611111111111112,0.2198277603813008
3761,AUC1,0.8888888888888888,0.2200132203007486
3761,AUC1,0.9166666666666666,0.22019319597776016
3761,AUC1,0.9444444444444444,0.2203680085412406
3761,AUC1,0.9722222222222222,0.2205379515457727
3761,AUC1,1.0,0.22070329405012706
3762,MOV1,0.0,0.08323815227245228
3762,MOV1,0.24000000000000002,0.36766173905629507
3762,MOV1,0.48000000000000004,0.38504891633431565
3762,MOV1,0.7200000000000001,0.3953882480489775
3762,MOV1,0.9600000000000001,0.40279367642550046
3762,MOV1,1.2000000000000002,0.4085752039040457
3762,MOV1,1.4400000000000002,0.41332215247940063
3762,MOV1,1.6800000000000002,0.41735116278195317
3762,MOV1,1.9200000000000002,0.42085231468737644
3762,MOV1,2.16,0.4239487841357674
3762,MOV1,2.6755555555555555,0.42959498935744056
3762,MOV1,3.1911111111111112,0.43426060608397254
3762,MOV1,3.706666666666667,0.4382376817888271
3762,MOV1,4.222222222222222,0.44170432728485753
3762,MOV1,4.737777777777778,0.44477727193795613
3762,MOV1,5.253333333333334,0.44753721020724263
3762,MOV1,5.768888888888889,0.45004227364651195
3762,MOV1,6.2844444444444445,0.45233573818531597
3762,MOV1,6.8,0.4544506959301022
3762,MOV1,7.677777777777777,0.4577117136423843
3762,MOV1,8.555555555555555,0.46062358828025285
3762,MOV1,9.433333333333334,0.4632540746803323
3762,MOV1,10.31111111111111,0.4656529104061657
3762,MOV1,11.18888888888889,0.4678576920623358
3762,MOV1,12.066666666666666,0.46989753429643044
3762,MOV1,12.944444444444443,0.47179544574462773
3762,MOV1,13.822222222222223,0.4735699267976839
3762,MOV1,14.7,0.47523607642700333
3762,MOV1,16.577777777777776,0.47849177392598186
3762,MOV1,18.455555555555556,0.48140038148524145
3762,MOV1,20.333333333333332,0.48402886438680737
3762,MOV1,22.211111111111112,0.4864264856591395
3762,MOV1,24.08888888888889,0.4886305467276281
3762,MOV1,25.96666666666667,0.49066997370710663
3762,MOV1,27.844444444444445,0.4925676523918938
3762,MOV1,29.72222222222222,0.49434200198471034
3762,MOV1,31.6,0.49600806732091857
3762,MOV1,34.333333333333336,0.49826483705876595
3762,MOV1,37.06666666666667,0.5003492083330062
3762,MOV1,39.8,0.5022856288436676
3762,MOV1,42.53333333333333,0.5040936865674447
3762,MOV1,45.266666666666666,0.5057893185765853
3762,MOV1,48.0,0.5073856658073861
3762,MOV1,50.733333333333334,0.5088936913837748
3762,MOV1,53.46666666666667,0.5103226368995928
3762,MOV1,56.2,0.5116803650997834
3762,MOV1,58.28888888888889,0.5126741933355965
3762,MOV1,60.37777777777778,0.5136330281611294
3762,MOV1,62.46666666666667,0.5145592432957546
3762,MOV1,64.55555555555556,0.5154549788420066
3762,MOV1,66.64444444444445,0.5163221709766788
3762,MOV1,68.73333333333333,0.5171625770689501
3762,MOV1,70.82222222222222,0.5179777970456716
3762,MOV1,72.91111111111111,0.5187692916572954
3762,MOV1,75.0,0.5195383981688814
3762,MOV1,77.77777777777777,0.5205285617299233
3762,MOV1,80.55555555555556,0.5214839165209734
3762,MOV1,83.33333333333333,0.5224068181383034
3762,MOV1,86.11111111111111,0.5232993909402301
3762,MOV1,88.88888888888889,0.5241635573588829
3762,MOV1,91.66666666666666,0.5250010627092384
3762,MOV1,94.44444444444444,0.5258134963008686
3762,MOV1,97.22222222222223,0.526602309494592
3762,MOV1,100.0,0.5273688312197274
3762,AUC1,0.0,0.23003161108421225
3762,AUC1,0.24000000000000002,0.2877852801809552
3762,AUC1,0.48000000000000004,0.30179086023979573
3762,AUC1,0.7200000000000001,0.3115078723821196
3762,AUC1,0.9600000000000001,0.3191890285093184
3762,AUC1,1.2000000000000002,0.3256413356852275
3762,AUC1,1.4400000000000002,0.331257588353039
3762,AUC1,1.6800000000000002,0.3362619726290702
3762,AUC1,1.9200000000000002,0.3407958738302773
3762,AUC1,2.16,0.3449548279293322
3762,AUC1,2.6755555555555555,0.35291505225636166
3762,AUC1,3.1911111111111112,0.35987818489463397
3762,AUC1,3.706666666666667,0.3661036186897193
3762,AUC1,4.222222222222222,0.37175741204679646
3762,AUC1,4.737777777777778,0.3769529928074573
3762,AUC1,5.253333333333334,0.381771658442694
3762,AUC1,5.768888888888889,0.38627388605123436
3762,AUC1,6.2844444444444445,0.39050601851618033
3762,AUC1,6.8,0.39450443797545365
3762,AUC1,7.677777777777777,0.4008544104244554
3762,AUC1,8.555555555555555,0.4067196966745898
3762,AUC1,9.433333333333334,0.4121814568838734
3762,AUC1,10.31111111111111,0.41730112262210706
3762,AUC1,11.18888888888889,0.42212643712234255
3762,AUC1,12.066666666666666,0.4266953233314934
3762,AUC1,12.944444444444443,0.43103846056712547
3762,AUC1,13.822222222222223,0.43518105838229326
3762,AUC1,14.7,0.43914411233965617
3762,AUC1,16.577777777777776,0.447097682653788
3762,AUC1,18.455555555555556,0.45444400781809124
3762,AUC1,20.333333333333332,0.46128378895961974
3762,AUC1,22.211111111111112,0.46769343993076956
3762,AUC1,24.08888888888889,0.47373247145285813
3762,AUC1,25.96666666666667,0.47944823669376163
3762,AUC1,27.844444444444445,0.48487910188536565
3762,AUC1,29.72222222222222,0.490056634586302
3762,AUC1,31.6,0.4950071561671192
3762,AUC1,34.333333333333336,0.5018524420797246
3762,AUC1,37.06666666666667,0.5083197253339807
3762,AUC1,39.8,0.5144546599056912
3762,AUC1,42.53333333333333,0.520294668479241
3762,AUC1,45.266666666666666,0.5258708533638858
3762,AUC1,48.0,0.531209376500032
3762,AUC1,50.733333333333334,0.5363324775957037
3762,AUC1,53.46666666666667,0.5412592394797866
3762,AUC1,56.2,0.5460061730249968
3762,AUC1,58.28888888888889,0.5495216894372827
3762,AUC1,60.37777777777778,0.5529463361193251
3762,AUC1,62.46666666666667,0.5562853058212887
3762,AUC1,64.55555555555556,0.5595433313149121
3762,AUC1,66.64444444444445,0.5627247396165914
3762,AUC1,68.73333333333333,0.5658334983312089
3762,AUC1,70.82222222222222,0.5688732554646565
3762,AUC1,72.91111111111111,0.5718473737897175
3762,AUC1,75.0,0.5747589606441141
3762,AUC1,77.77777777777777,0.5785388049488647
3762,AUC1,80.55555555555556,0.5822193481775457
3762,AUC1,83.33333333333333,0.5858062336833604
3762,AUC1,86.11111111111111,0.5893046070680923
3762,AUC1,88.88888888888889,0.5927191746494963
3762,AUC1,91.66666666666666,0.5960542534602067
3762,AUC1,94.44444444444444,0.599313814222494
3762,AUC1,97.22222222222223,0.6025015184619096
3762,AUC1,100.0,0.6056207507027594
3859,MOV1,0.0,0.09097225410726494
3859,MOV1,0.1111111111111111,0.0916877606978808
3859,MOV1,0.2222222222222222,0.09240832275092638
3859,MOV1,0.3333333333333333,0.09313396696986802
3859,MOV1,0.4444444444444444,0.0938647200557364
3859,MOV1,0.5555555555555556,0.09460060870442062
3859,MOV1,0.6666666666666666,0.09534165960391974
3859,MOV1,0.7777777777777777,0.09608789943155162
3859,MOV1,0.8888888888888888,0.0968393548511194
3859,MOV1,1.0,0.09759605251003474
3859,MOV1,1.1711111111111112,0.09877168112312829
3859,MOV1,1.3422222222222222,0.09995990252199499
3859,MOV1,1.5133333333333332,0.10116081370092568
3859,MOV1,1.6844444444444444,0.10237451147600583
3859,MOV1,1.8555555555555556,0.10360109245780455
3859,MOV1,2.0266666666666664,0.10484065302347634
3859,MOV1,2.1977777777777776,0.10609328928827219
3859,MOV1,2.368888888888889,0.1073590970764596
3859,MOV1,2.54,0.10863817189164876
3859,MOV1,2.9744444444444444,0.11194594279226376
3859,MOV1,3.408888888888889,0.11534139510193984
3859,MOV1,3.8433333333333337,0.11882605516340468
3859,MOV1,4.277777777777778,0.12240142653769398
3859,MOV1,4.7122222222222225,0.12606898631949728
3859,MOV1,5.1466666666666665,0.12983018129625967
3859,MOV1,5.581111111111111,0.1336864239537952
3859,MOV1,6.015555555555556,0.1376390883321248
3859,MOV1,6.45,0.1416895057362771
3859,MOV1,7.555555555555555,0.15244636303878023
3859,MOV1,8.661111111111111,0.16386395566382633
3859,MOV1,9.766666666666666,0.17595914603449517
3859,MOV1,10.872222222222222,0.18874558034134345
3859,MOV1,11.977777777777778,0.20223313798236855
3859,MOV1,13.083333333333332,0.21642737670566065
3859,MOV1,14.188888888888888,0.23132898794370113
3859,MOV1,15.294444444444444,0.24693327906241683
3859,MOV1,16.4,0.26322970111819094
3859,MOV1,18.466666666666665,0.29548649246999814
3859,MOV1,20.53333333333333,0.3299260314774141
3859,MOV1,22.6,0.36629259905608214
3859,MOV1,24.666666666666664,0.4042493983684688
3859,MOV1,26.733333333333334,0.4433874605076921
3859,MOV1,28.8,0.4832411284539623
3859,MOV1,30.866666666666667,0.5233091293344572
3859,MOV1,32.93333333333334,0.5630793358862609
3859,MOV1,35.0,0.6020546786305371
3859,MOV1,39.422222222222224,0.6807411129396025
3859,MOV1,43.84444444444444,0.7503211518195324
3859,MOV1,48.266666666666666,0.8089917224702057
3859,MOV1,52.68888888888888,0.8565121336877638
3859,MOV1,57.11111111111111,0.8937626110505428
3859,MOV1,61.53333333333333,0.9222207678893675
3859,MOV1,65.95555555555555,0.9435373328458945
3859,MOV1,70.37777777777777,0.9592697929972406
3859,MOV1,74.8,0.970754515841129
3859,MOV1,77.6,0.9763305685650574
3859,MOV1,80.39999999999999,0.9808644272455455
3859,MOV1,83.2,0.9845435779562114
3859,MOV1,86.0,0.9875243443923735
3859,MOV1,88.8,0.9899361468251743
3859,MOV1,91.6,0.9918855291108558
3859,MOV1,94.4,0.9934598080200727
3859,MOV1,97.2,0.9947302856025311
3859,MOV1,100.0,0.9957550186710571
3859,AUC1,0.0,0.07774969009333103
3859,AUC1,0.1111111111111111,0.08010569791055885
3859,AUC1,0.2222222222222222,0.08245568700079327
3859,AUC1,0.3333333333333333,0.08479967273965178
3859,AUC1,0.4444444444444444,0.08713767046347251
3859,AUC1,0.5555555555555556,0.08946969546941533
3859,AUC1,0.6666666666666666,0.09179576301556121
3859,AUC1,0.7777777777777777,0.09411588832101242
3859,AUC1,0.8888888888888888,0.0964300865659923
3859,AUC1,1.0,0.09873837289194416
3859,AUC1,1.1711111111111112,0.10228160614547135
3859,AUC1,1.3422222222222222,0.10581090947952644
3859,AUC1,1.5133333333333332,0.10932633765840036
3859,AUC1,1.6844444444444444,0.11282794523108264
3859,AUC1,1.8555555555555556,0.11631578653210858
3859,AUC1,2.0266666666666664,0.11978991568240141
3859,AUC1,2.1977777777777776,0.12325038659011286
3859,AUC1,2.368888888888889,0.1266972529514592
3859,AUC1,2.54,0.13013056825155464
3859,AUC1,2.9744444444444444,0.13878710354277757
3859,AUC1,3.408888888888889,0.14735749302807472
3859,AUC1,3.8433333333333337,0.1558425939903691
3859,AUC1,4.277777777777778,0.1642432551813038
3859,AUC1,4.7122222222222225,0.1725603169061407
3859,AUC1,5.1466666666666665,0.18079461110781536
3859,AUC1,5.581111111111111,0.188946961450155
3859,AUC1,6.015555555555556,0.197018183400268
3859,AUC1,6.45,0.2050090843101139
3859,AUC1,7.555555555555555,0.22498715633634925
3859,AUC1,8.661111111111111,0.24446318066114742
3859,AUC1,9.766666666666666,0.2634497737118689
3859,AUC1,10.872222222222222,0.2819592348658429
3859,AUC1,11.977777777777778,0.30000355441781507
3859,AUC1,13.083333333333332,0.31759442134717353
3859,AUC1,14.188888888888888,0.33474323088998464
3859,AUC1,15.294444444444444,0.3514610919207451
3859,AUC1,16.4,0.36775883414862914
3859,AUC1,18.466666666666665,0.3971345676465477
3859,AUC1,20.53333333333333,0.425145420517975
3859,AUC1,22.6,0.45185480902193675
3859,AUC1,24.666666666666664,0.4773232029166211
3859,AUC1,26.733333333333334,0.5016082623622385
3859,AUC1,28.8,0.5247649684629817
3859,AUC1,30.866666666666667,0.5468457477436339
3859,AUC1,32.93333333333334,0.5679005908426372
3859,AUC1,35.0,0.5879771656903413
3859,AUC1,39.422222222222224,0.6278584001884902
3859,AUC1,43.84444444444444,0.6638793805146552
3859,AUC1,48.266666666666666,0.696413755139348
3859,AUC1,52.68888888888888,0.7257990056970893
3859,AUC1,57.11111111111111,0.7523399477100297
3859,AUC1,61.53333333333333,0.7763118924634046
3859,AUC1,65.95555555555555,0.7979635028312161
3859,AUC1,70.37777777777777,0.8175193726758403
3859,AUC1,74.8,0.8351823565778798
3859,AUC1,77.6,0.8454711764369894
3859,AUC1,80.39999999999999,0.8551177118179618
3859,AUC1,83.2,0.8641620576351317
3859,AUC1,86.0,0.872641805858717
3859,AUC1,88.8,0.8805922017622986
3859,AUC1,91.6,0.8880462904164732
3859,AUC1,94.4,0.8950350540375736
3859,AUC1,97.2,0.901587540762327
3859,AUC1,100.0,0.9077309853836963
