Chemical_ID,End_Point,Model,BMD10,BMDL,BMD50,AUC,Min_Dose,Max_Dose,DataQC_Flag,BMD_Analysis_Flag,BMD_Flag,BMD50_Flag
1119,MOV1,NULL,NULL,NULL,NULL,42.591835571835574,0.0,64.0,5,NULL,NULL,NULL
1119,AUC1,log_probit,0.889,NULL,17.253,43.48668424908425,0.0,64.0,4,0,0,0
1167,MOV1,NULL,NULL,NULL,NULL,11.437048602150538,0.0,64.0,5,NULL,NULL,NULL
1167,AUC1,NULL,NULL,NULL,NULL,12.825657204301075,0.0,64.0,5,NULL,NULL,NULL
1183,MOV1,NULL,NULL,NULL,NULL,23.02217151332168,0.0,64.0,5,NULL,NULL,NULL
1183,AUC1,NULL,NULL,NULL,NULL,18.97421562582764,0.0,64.0,5,NULL,NULL,NULL
1187,MOV1,NULL,NULL,NULL,NULL,28.976915490306798,0.0,64.0,5,NULL,NULL,NULL
1187,AUC1,quantal_linear,23.86,NULL,156.972,29.867426162243557,0.0,64.0,4,0,0,1
1268,MOV1,NULL,NULL,NULL,NULL,16.65432685714286,0.0,64.0,5,NULL,NULL,NULL
1268,AUC1,NULL,NULL,NULL,NULL,11.887798857142856,0.0,64.0,5,NULL,NULL,NULL
1271,MOV1,logistic,3.972,2.043,11.064,41.261863736263734,0.0,64.0,4,2,0,0
1271,AUC1,probit,7.449,5.067,32.344,35.34292294372295,0.0,64.0,4,0,0,0
1273,MOV1,quantal_linear,15.137,NULL,99.583,32.71064069800168,0.0,64.0,3,0,0,1
1273,AUC1,NULL,NULL,NULL,NULL,46.54726095238095,0.0,64.0,5,NULL,NULL,NULL
1310,MOV1,NULL,NULL,NULL,NULL,12.53730582010582,0.0,64.0,5,NULL,NULL,NULL
1310,AUC1,NULL,NULL,NULL,NULL,15.054662433862433,0.0,64.0,5,NULL,NULL,NULL
1327,MOV1,NULL,NULL,NULL,NULL,35.39837948717949,0.0,64.0,5,NULL,NULL,NULL
1327,AUC1,gamma,0.0,NULL,233410.361,32.925994901098896,0.0,64.0,4,0,1,1
1363,MOV1,NULL,NULL,NULL,NULL,13.062084688644688,0.0,64.0,5,NULL,NULL,NULL
1363,AUC1,NULL,NULL,NULL,NULL,23.61698382133995,0.0,64.0,5,NULL,NULL,NULL
1383,MOV1,logistic,9.89,6.773,27.544,33.00994771509972,0.0,64.0,4,0,0,0
1383,AUC1,quantal_linear,15.286,7.961,100.561,19.184635988603986,0.0,64.0,4,0,0,1
1391,MOV1,log_logistic,0.081,NULL,1.178,60.57340190476191,0.0,64.0,4,2,0,0
1391,AUC1,log_logistic,0.054,NULL,12.656,43.46051428571429,0.0,64.0,3,0,0,0
1450,MOV1,NULL,NULL,NULL,NULL,10.527170602732822,0.0,64.0,5,NULL,NULL,NULL
1450,AUC1,NULL,NULL,NULL,NULL,16.985752689467233,0.0,64.0,5,NULL,NULL,NULL
1454,MOV1,NULL,NULL,NULL,NULL,16.83895436896936,0.0,64.0,5,NULL,NULL,NULL
1454,AUC1,NULL,NULL,NULL,NULL,22.106771260523587,0.0,64.0,5,NULL,NULL,NULL
1455,MOV1,quantal_linear,30.192,NULL,198.626,22.999268308702792,0.0,64.0,4,0,0,1
1455,AUC1,weibull,0.671,NULL,59625.842,14.972986535303777,0.0,64.0,3,0,0,1
1532,MOV1,NULL,NULL,NULL,NULL,26.241808253968255,0.0,64.0,5,NULL,NULL,NULL
1532,AUC1,NULL,NULL,NULL,NULL,14.598369523809524,0.0,64.0,5,NULL,NULL,NULL
1535,MOV1,log_logistic,0.0,NULL,11.177,0.2814618181818182,0.0,0.64,3,0,1,1
1535,AUC1,NULL,NULL,NULL,NULL,0.19156043956043958,0.0,0.64,5,NULL,NULL,NULL
1540,MOV1,gamma,0.0,NULL,3.776914279149946e+17,19.695787192118228,0.0,64.0,4,0,1,1
1540,AUC1,NULL,NULL,NULL,NULL,12.748819704433497,0.0,64.0,5,NULL,NULL,NULL
1600,MOV1,NULL,NULL,NULL,NULL,16.89731282051282,0.0,64.0,5,NULL,NULL,NULL
1600,AUC1,gamma,0.0,NULL,37.61,34.876738829151726,0.0,64.0,3,0,1,0
1606,MOV1,quantal_linear,7.33,NULL,48.225,28.986918479221927,0.0,64.0,3,0,0,0
1606,AUC1,quantal_linear,7.082,NULL,46.593,27.31853863837312,0.0,64.0,4,0,0,0
1608,MOV1,NULL,NULL,NULL,NULL,10.552614430849092,0.0,64.0,5,NULL,NULL,NULL
1608,AUC1,NULL,NULL,NULL,NULL,9.716802200964034,0.0,64.0,5,NULL,NULL,NULL
1627,MOV1,NULL,NULL,NULL,NULL,42.44186666666667,0.0,64.0,5,NULL,NULL,NULL
1627,AUC1,gamma,0.0,NULL,226.714,35.380990476190476,0.0,64.0,4,0,1,1
163,MOV1,NULL,NULL,NULL,NULL,31.831621929127603,0.0,64.0,5,NULL,NULL,NULL
163,AUC1,NULL,NULL,NULL,NULL,25.07300683298904,0.0,64.0,5,NULL,NULL,NULL
1631,MOV1,NULL,NULL,NULL,NULL,27.095873993325924,0.0,64.0,5,NULL,NULL,NULL
1631,AUC1,NULL,NULL,NULL,NULL,14.612524137931036,0.0,64.0,5,NULL,NULL,NULL
165,MOV1,NULL,NULL,NULL,NULL,16.355287912087913,0.0,64.0,5,NULL,NULL,NULL
165,AUC1,NULL,NULL,NULL,NULL,17.184183099658966,0.0,64.0,5,NULL,NULL,NULL
1664,MOV1,NULL,NULL,NULL,NULL,26.376929061920652,0.0,64.0,5,NULL,NULL,NULL
1664,AUC1,NULL,NULL,NULL,NULL,24.758345124212088,0.0,64.0,5,NULL,NULL,NULL
1666,MOV1,quantal_linear,80.09,NULL,526.899,15.526963036963037,0.0,64.0,3,0,0,1
1666,AUC1,NULL,NULL,NULL,NULL,7.5806755910755905,0.0,64.0,5,NULL,NULL,NULL
1677,MOV1,gamma,0.0,NULL,95.192,33.19960469874953,0.0,64.0,3,0,1,1
1677,AUC1,NULL,NULL,NULL,NULL,26.154451837817355,0.0,64.0,5,NULL,NULL,NULL
1689,MOV1,quantal_linear,5.666,3.161,37.273,47.328320611562354,0.0,64.0,4,0,0,0
1689,AUC1,log_logistic,0.455,NULL,29.036,36.373098962255135,0.0,64.0,3,0,0,0
1694,MOV1,NULL,NULL,NULL,NULL,15.687216120300752,0.0,64.0,5,NULL,NULL,NULL
1694,AUC1,NULL,NULL,NULL,NULL,18.811462897243103,0.0,64.0,5,NULL,NULL,NULL
1704,MOV1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
1704,AUC1,NULL,NULL,NULL,NULL,33.672731428571424,0.0,64.0,5,NULL,NULL,NULL
1706,MOV1,NULL,NULL,NULL,NULL,14.848768326947638,0.0,64.0,5,NULL,NULL,NULL
1706,AUC1,NULL,NULL,NULL,NULL,11.383805874840355,0.0,64.0,5,NULL,NULL,NULL
172,MOV1,NULL,NULL,NULL,NULL,17.992135509341917,0.0,64.0,5,NULL,NULL,NULL
172,AUC1,NULL,NULL,NULL,NULL,5.230133205924511,0.0,64.0,5,NULL,NULL,NULL
176,MOV1,NULL,NULL,NULL,NULL,22.544367765567763,0.0,64.0,5,NULL,NULL,NULL
176,AUC1,NULL,NULL,NULL,NULL,12.104896703296705,0.0,64.0,5,NULL,NULL,NULL
1762,MOV1,NULL,NULL,NULL,NULL,29.335651648215837,0.0,64.0,5,NULL,NULL,NULL
1762,AUC1,NULL,NULL,NULL,NULL,25.17778935089547,0.0,64.0,5,NULL,NULL,NULL
1764,MOV1,log_logistic,0.978,NULL,22.029,36.23041832512315,0.0,64.0,3,0,0,0
1764,AUC1,log_logistic,1.071,0.246,12.819,38.60447556650246,0.0,64.0,3,0,0,0
1771,MOV1,NULL,NULL,NULL,NULL,15.655400307219661,0.0,64.0,5,NULL,NULL,NULL
1771,AUC1,NULL,NULL,NULL,NULL,5.37059539170507,0.0,64.0,5,NULL,NULL,NULL
1790,MOV1,NULL,NULL,NULL,NULL,22.774696451774116,0.0,64.0,5,NULL,NULL,NULL
1790,AUC1,NULL,NULL,NULL,NULL,6.930104947526237,0.0,64.0,5,NULL,NULL,NULL
1796,MOV1,NULL,NULL,NULL,NULL,11.709165612585412,0.0,64.0,5,NULL,NULL,NULL
1796,AUC1,NULL,NULL,NULL,NULL,21.43370614969013,0.0,64.0,5,NULL,NULL,NULL
1807,MOV1,quantal_linear,8.185,5.084,53.847,29.200670807453413,0.0,64.0,3,0,0,0
1807,AUC1,log_logistic,0.24,NULL,66.478,26.182426373626377,0.0,64.0,3,0,0,1
1808,MOV1,NULL,NULL,NULL,NULL,21.395806371100164,0.0,64.0,5,NULL,NULL,NULL
1808,AUC1,NULL,NULL,NULL,NULL,14.029863222039774,0.0,64.0,5,NULL,NULL,NULL
1809,MOV1,quantal_linear,27.664,NULL,181.999,29.239803442493653,0.0,64.0,3,0,0,1
1809,AUC1,NULL,NULL,NULL,NULL,11.816035164835165,0.0,64.0,5,NULL,NULL,NULL
1816,MOV1,NULL,NULL,NULL,NULL,19.87218901098901,0.0,64.0,5,NULL,NULL,NULL
1816,AUC1,NULL,NULL,NULL,NULL,20.258578754578757,0.0,64.0,5,NULL,NULL,NULL
1827,MOV1,log_probit,0.001,NULL,6696.44,24.839241356085516,0.0,64.0,3,0,1,1
1827,AUC1,log_logistic,1.317,NULL,442583.112,12.804614350499335,0.0,64.0,3,0,0,1
1846,MOV1,NULL,NULL,NULL,NULL,1.4310539626401697,0.0,6.4,5,NULL,NULL,NULL
1846,AUC1,NULL,NULL,NULL,NULL,0.5331180778353193,0.0,6.4,5,NULL,NULL,NULL
1853,MOV1,log_logistic,0.034,NULL,6383.015,24.554822674176485,0.0,64.0,3,0,0,1
1853,AUC1,NULL,NULL,NULL,NULL,19.319355008021848,0.0,64.0,5,NULL,NULL,NULL
1890,MOV1,logistic,14.736,9.744,39.897,23.529080000000004,0.0,64.0,4,0,0,0
1890,AUC1,gamma,0.011,NULL,489.394,22.076965714285713,0.0,64.0,3,0,0,1
1906,MOV1,NULL,NULL,NULL,NULL,11.450279137666191,0.0,64.0,5,NULL,NULL,NULL
1906,AUC1,quantal_linear,70.782,NULL,465.659,12.147434292070553,0.0,64.0,3,0,0,1
1912,MOV1,NULL,NULL,NULL,NULL,27.553257142857145,0.0,64.0,5,NULL,NULL,NULL
1912,AUC1,NULL,NULL,NULL,NULL,19.511991534391534,0.0,64.0,5,NULL,NULL,NULL
1929,MOV1,NULL,NULL,NULL,NULL,30.331019047619048,0.0,64.0,5,NULL,NULL,NULL
1929,AUC1,NULL,NULL,NULL,NULL,30.931681904761902,0.0,64.0,5,NULL,NULL,NULL
1944,MOV1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
1944,AUC1,NULL,NULL,NULL,NULL,18.287400244200246,0.0,64.0,5,NULL,NULL,NULL
1961,MOV1,NULL,NULL,NULL,NULL,28.704444430319406,0.0,64.0,5,NULL,NULL,NULL
1961,AUC1,NULL,NULL,NULL,NULL,12.19569773822766,0.0,64.0,5,NULL,NULL,NULL
1968,MOV1,quantal_linear,15.137,8.057,99.586,29.045648333986854,0.0,64.0,4,0,0,1
1968,AUC1,NULL,NULL,NULL,NULL,7.661027531772575,0.0,64.0,5,NULL,NULL,NULL
197,MOV1,quantal_linear,25.732,NULL,169.284,20.592737802527306,0.0,64.0,3,0,0,1
197,AUC1,NULL,NULL,NULL,NULL,14.201934632683658,0.0,64.0,5,NULL,NULL,NULL
1982,MOV1,NULL,NULL,NULL,NULL,41.5176,0.0,64.0,5,NULL,NULL,NULL
1982,AUC1,NULL,NULL,NULL,NULL,24.39094436781609,0.0,64.0,5,NULL,NULL,NULL
2098,MOV1,NULL,NULL,NULL,NULL,20.052117541717543,0.0,64.0,5,NULL,NULL,NULL
2098,AUC1,NULL,NULL,NULL,NULL,13.311417663817666,0.0,64.0,5,NULL,NULL,NULL
2103,MOV1,quantal_linear,11.426,6.809,75.171,22.82599146141215,0.0,64.0,3,0,0,1
2103,AUC1,quantal_linear,8.197,5.162,53.924,25.001867980295568,0.0,64.0,3,0,0,0
2104,MOV1,NULL,NULL,NULL,NULL,35.338453333333334,0.0,64.0,5,NULL,NULL,NULL
2104,AUC1,gamma,0.001,NULL,32.429,41.39960086021505,0.0,64.0,3,0,1,0
2105,MOV1,NULL,NULL,NULL,NULL,22.87224049513705,0.0,64.0,5,NULL,NULL,NULL
2105,AUC1,log_probit,0.0,NULL,41887.449,23.39773409119616,0.0,64.0,3,0,1,1
2137,MOV1,NULL,NULL,NULL,NULL,21.700726267281105,0.0,64.0,5,NULL,NULL,NULL
2137,AUC1,NULL,NULL,NULL,NULL,9.17601935483871,0.0,64.0,5,NULL,NULL,NULL
2141,MOV1,log_probit,0.022,NULL,29185.113,25.669404057418298,0.0,64.0,4,0,0,1
2141,AUC1,NULL,NULL,NULL,NULL,20.544691265427193,0.0,64.0,5,NULL,NULL,NULL
2154,MOV1,NULL,NULL,NULL,NULL,22.761476603633668,0.0,64.0,5,NULL,NULL,NULL
2154,AUC1,NULL,NULL,NULL,NULL,14.900878902484243,0.0,64.0,5,NULL,NULL,NULL
2156,MOV1,gamma,0.222,NULL,25888.067,19.306299493609842,0.0,64.0,4,0,0,1
2156,AUC1,NULL,NULL,NULL,NULL,6.951553862229725,0.0,64.0,5,NULL,NULL,NULL
2159,MOV1,NULL,NULL,NULL,NULL,40.41819088501633,0.0,64.0,5,NULL,NULL,NULL
2159,AUC1,NULL,NULL,NULL,NULL,24.39826767723471,0.0,64.0,5,NULL,NULL,NULL
2165,MOV1,gamma,0.0,NULL,41.518,46.44944457142857,0.0,64.0,3,0,1,0
2165,AUC1,logistic,3.292,2.065,8.303,39.73155657142857,0.0,64.0,3,0,0,0
2185,MOV1,NULL,NULL,NULL,NULL,14.839567314524556,0.0,64.0,5,NULL,NULL,NULL
2185,AUC1,NULL,NULL,NULL,NULL,5.058892415141403,0.0,64.0,5,NULL,NULL,NULL
2186,MOV1,NULL,NULL,NULL,NULL,13.828842051104584,0.0,64.0,5,NULL,NULL,NULL
2186,AUC1,NULL,NULL,NULL,NULL,3.3117095195991753,0.0,64.0,5,NULL,NULL,NULL
2187,MOV1,NULL,NULL,NULL,NULL,20.818549001221,0.0,64.0,5,NULL,NULL,NULL
2187,AUC1,log_logistic,0.0,NULL,12975660.158,15.75520065120065,0.0,64.0,3,0,1,1
2191,MOV1,NULL,NULL,NULL,NULL,20.574754285714285,0.0,64.0,5,NULL,NULL,NULL
2191,AUC1,NULL,NULL,NULL,NULL,13.806708571428574,0.0,64.0,5,NULL,NULL,NULL
2371,MOV1,log_logistic,0.227,NULL,102.463,30.488677832512316,0.0,64.0,3,0,0,1
2371,AUC1,log_logistic,0.269,NULL,601781711.245,10.72712512315271,0.0,64.0,3,0,0,1
2373,MOV1,NULL,NULL,NULL,NULL,7.922098168498168,0.0,64.0,5,NULL,NULL,NULL
2373,AUC1,NULL,NULL,NULL,NULL,6.267791941391942,0.0,64.0,5,NULL,NULL,NULL
2374,MOV1,quantal_linear,27.37,NULL,180.064,15.687219111323463,0.0,64.0,3,0,0,1
2374,AUC1,NULL,NULL,NULL,NULL,13.765678356426182,0.0,64.0,5,NULL,NULL,NULL
2406,MOV1,NULL,NULL,NULL,NULL,26.827720465608465,0.0,64.0,5,NULL,NULL,NULL
2406,AUC1,log_probit,0.733,NULL,13670.034,16.62370768905169,0.0,64.0,4,0,0,1
2411,MOV1,NULL,NULL,NULL,NULL,16.564108452467075,0.0,64.0,5,NULL,NULL,NULL
2411,AUC1,NULL,NULL,NULL,NULL,14.375810975231666,0.0,64.0,5,NULL,NULL,NULL
2413,MOV1,NULL,NULL,NULL,NULL,15.587841562881563,0.0,64.0,5,NULL,NULL,NULL
2413,AUC1,NULL,NULL,NULL,NULL,5.592471143671143,0.0,64.0,5,NULL,NULL,NULL
2414,MOV1,NULL,NULL,NULL,NULL,27.55017041156841,0.0,64.0,5,NULL,NULL,NULL
2414,AUC1,NULL,NULL,NULL,NULL,12.672700037078236,0.0,64.0,5,NULL,NULL,NULL
2415,MOV1,gamma,0.0,NULL,2665.876,37.362512201963526,0.0,64.0,4,0,1,1
2415,AUC1,NULL,NULL,NULL,NULL,15.546546183129635,0.0,64.0,5,NULL,NULL,NULL
2417,MOV1,NULL,NULL,NULL,NULL,19.48560898446834,0.0,64.0,5,NULL,NULL,NULL
2417,AUC1,NULL,NULL,NULL,NULL,6.335765639187575,0.0,64.0,5,NULL,NULL,NULL
2432,MOV1,gamma,0.0,NULL,5263.987,24.024035164835166,0.0,64.0,4,0,1,1
2432,AUC1,NULL,NULL,NULL,NULL,19.09500105820106,0.0,64.0,5,NULL,NULL,NULL
2467,MOV1,NULL,NULL,NULL,NULL,13.155358241758243,0.0,64.0,5,NULL,NULL,NULL
2467,AUC1,NULL,NULL,NULL,NULL,10.696105494505494,0.0,64.0,5,NULL,NULL,NULL
2496,MOV1,NULL,NULL,NULL,NULL,29.468758232439335,0.0,64.0,5,NULL,NULL,NULL
2496,AUC1,NULL,NULL,NULL,NULL,20.442496653895276,0.0,64.0,5,NULL,NULL,NULL
2506,MOV1,NULL,NULL,NULL,NULL,16.758258410579657,0.0,64.0,5,NULL,NULL,NULL
2506,AUC1,NULL,NULL,NULL,NULL,3.369323281011824,0.0,64.0,5,NULL,NULL,NULL
2573,MOV1,NULL,NULL,NULL,NULL,0.3362569696969698,0.0,0.64,5,NULL,NULL,NULL
2573,AUC1,quantal_linear,0.796,NULL,5.24,0.2124339393939394,0.0,0.64,4,0,0,1
2596,MOV1,gamma,0.0,NULL,15843914.729,24.053319032967035,0.0,64.0,4,0,1,1
2596,AUC1,log_probit,0.0,NULL,0.0,14.635328703296704,0.0,64.0,4,0,1,0
2638,MOV1,NULL,NULL,NULL,NULL,17.01983734989648,0.0,64.0,5,NULL,NULL,NULL
2638,AUC1,NULL,NULL,NULL,NULL,1.6462598757763978,0.0,64.0,5,NULL,NULL,NULL
2655,MOV1,log_logistic,0.0,NULL,0.0,33.451004926108375,0.0,64.0,4,0,1,0
2655,AUC1,NULL,NULL,NULL,NULL,30.046513300492613,0.0,64.0,5,NULL,NULL,NULL
2657,MOV1,NULL,NULL,NULL,NULL,22.321429249011857,0.0,64.0,5,NULL,NULL,NULL
2657,AUC1,logistic,12.215,6.987,31.867,25.810763109354415,0.0,64.0,4,0,0,0
2661,MOV1,NULL,NULL,NULL,NULL,20.307389128661477,0.0,64.0,5,NULL,NULL,NULL
2661,AUC1,NULL,NULL,NULL,NULL,17.47659212458287,0.0,64.0,5,NULL,NULL,NULL
2686; 2592,MOV1,NULL,NULL,NULL,NULL,17.888144297082228,0.0,64.0,5,NULL,NULL,NULL
2686; 2592,AUC1,NULL,NULL,NULL,NULL,21.00563991410888,0.0,64.0,5,NULL,NULL,NULL
2688,MOV1,probit,12.79,8.491,57.062,28.97318857142857,0.0,64.0,3,0,0,0
2688,AUC1,quantal_linear,18.811,10.196,123.753,23.23375792361884,0.0,64.0,4,0,0,1
2691,MOV1,gamma,0.0,NULL,400.84,33.86952258064516,0.0,64.0,3,0,1,1
2691,AUC1,NULL,NULL,NULL,NULL,16.761042343344457,0.0,64.0,5,NULL,NULL,NULL
2706,MOV1,log_logistic,0.002,NULL,687981.405,18.35377343690792,0.0,64.0,3,0,1,1
2706,AUC1,log_logistic,0.0,0.0,604.304,23.544264102564103,0.0,64.0,4,0,1,1
2723,MOV1,NULL,NULL,NULL,NULL,15.720037691044588,0.0,64.0,5,NULL,NULL,NULL
2723,AUC1,NULL,NULL,NULL,NULL,4.6824621447518,0.0,64.0,5,NULL,NULL,NULL
2726,MOV1,logistic,3.817,2.042,10.615,42.04743166988328,0.0,64.0,3,2,0,0
2726,AUC1,logistic,4.543,2.503,12.541,38.88715827589376,0.0,64.0,3,0,0,0
2743,MOV1,quantal_linear,30.807,NULL,202.671,30.365119132157428,0.0,64.0,3,0,0,1
2743,AUC1,NULL,NULL,NULL,NULL,8.293652747252747,0.0,64.0,5,NULL,NULL,NULL
2752,MOV1,NULL,NULL,NULL,NULL,22.24136,0.0,64.0,5,NULL,NULL,NULL
2752,AUC1,NULL,NULL,NULL,NULL,14.73669978021978,0.0,64.0,5,NULL,NULL,NULL
2772,MOV1,gamma,0.0,NULL,240004.906,28.134796432552957,0.0,64.0,4,0,1,1
2772,AUC1,NULL,NULL,NULL,NULL,19.625482720178372,0.0,64.0,5,NULL,NULL,NULL
2827,MOV1,NULL,NULL,NULL,NULL,31.999528872047495,0.0,64.0,5,NULL,NULL,NULL
2827,AUC1,NULL,NULL,NULL,NULL,11.086707752936718,0.0,64.0,5,NULL,NULL,NULL
2849,MOV1,quantal_linear,22.771,NULL,149.805,29.966085161290323,0.0,64.0,3,0,0,1
