Chemical_ID,End_Point,Model,BMD10,BMD50,AUC_Norm,BMD10_Flag,BMD50_Flag
53,AXIS,weibull,4507.951,1.89104E+12,0.055627016,1,1
53,NC__,NULL,NULL,NULL,0,NULL,NULL
53,MO24,NULL,NULL,NULL,0.0136875,NULL,NULL
53,DP24,NULL,NULL,NULL,0.063741935,NULL,NULL
53,SM24,NULL,NULL,NULL,0,NULL,NULL
53,MORT,NULL,NULL,NULL,0.016969828,NULL,NULL
54,AXIS,NULL,NULL,NULL,0.040897808,NULL,NULL
54,NC__,NULL,NULL,NULL,0,NULL,NULL
54,MO24,probit,1.803,6.102,0.266375,0,1
54,DP24,NULL,NULL,NULL,0,NULL,NULL
54,SM24,NULL,NULL,NULL,0,NULL,NULL
54,MORT,log_logistic,3.384,5.383,0.116774436,0,1
56,AXIS,NULL,NULL,NULL,0.035475598,NULL,NULL
56,NC__,NULL,NULL,NULL,0.012516129,NULL,NULL
56,MO24,logistic,53.539,80.904,0.0288125,1,1
56,DP24,NULL,NULL,NULL,0,NULL,NULL
56,SM24,NULL,NULL,NULL,0,NULL,NULL
56,MORT,NULL,NULL,NULL,0.0095625,NULL,NULL
57,AXIS,quantal_linear,0.017,0.112,0.630842391,-1,0
57,NC__,NULL,NULL,NULL,0,NULL,NULL
57,MO24,NULL,NULL,NULL,0.0198125,NULL,NULL
57,DP24,log_logistic,0.314,3.1,0.417933468,0,0
57,SM24,NULL,NULL,NULL,0,NULL,NULL
57,MORT,gamma,0.328,0.842,0.759135081,0,0
58,AXIS,logistic,0.645,1.103,0.139621126,0,0
58,NC__,NULL,NULL,NULL,0,NULL,NULL
58,MO24,log_logistic,1.26,2.785,0.4649375,0,0
58,DP24,NULL,NULL,NULL,0,NULL,NULL
58,SM24,NULL,NULL,NULL,0,NULL,NULL
58,MORT,logistic,0.738,1.38,0.114434524,0,1
60,AXIS,NULL,NULL,NULL,0.038749499,NULL,NULL
60,NC__,NULL,NULL,NULL,0,NULL,NULL
60,MO24,log_probit,49.945,55.072,0.02625,0,1
60,DP24,NULL,NULL,NULL,0.0284875,NULL,NULL
60,SM24,NULL,NULL,NULL,0,NULL,NULL
60,MORT,NULL,NULL,NULL,0.041728341,NULL,NULL
61,AXIS,NULL,NULL,NULL,0.051724138,NULL,NULL
61,NC__,NULL,NULL,NULL,0.034482759,NULL,NULL
61,MO24,log_probit,0.061,1.205,0.6075,-1,0
61,DP24,NULL,NULL,NULL,0,NULL,NULL
61,SM24,NULL,NULL,NULL,0,NULL,NULL
61,MORT,logistic,0.229,0.422,0.214945652,0,0
62,AXIS,NULL,NULL,NULL,0.093796526,NULL,NULL
62,NC__,logistic,0.506,0.525,0.025,1,1
62,MO24,log_logistic,0.208,1.013,0.7165625,0,0
62,DP24,NULL,NULL,NULL,0,NULL,NULL
62,SM24,NULL,NULL,NULL,0,NULL,NULL
62,MORT,logistic,0.259,0.521,0.166767857,0,1
63,AXIS,log_logistic,48.481,50.542,0.074733333,0,1
63,NC__,NULL,NULL,NULL,0,NULL,NULL
63,MO24,logistic,58.898,93.107,0.0348125,1,1
63,DP24,log_logistic,22.388,78.31,0.150190457,0,1
63,SM24,NULL,NULL,NULL,0,NULL,NULL
63,MORT,log_logistic,39.157,52.279,0.159421237,0,1
64,AXIS,NULL,NULL,NULL,0.021455242,NULL,NULL
64,NC__,NULL,NULL,NULL,0,NULL,NULL
64,MO24,NULL,NULL,NULL,0.008,NULL,NULL
64,DP24,NULL,NULL,NULL,0,NULL,NULL
64,SM24,NULL,NULL,NULL,0,NULL,NULL
64,MORT,NULL,NULL,NULL,0.003290323,NULL,NULL
65,AXIS,NULL,NULL,NULL,0,NULL,NULL
65,NC__,NULL,NULL,NULL,0,NULL,NULL
65,MO24,NULL,NULL,NULL,0.102,NULL,NULL
65,DP24,NULL,NULL,NULL,0,NULL,NULL
65,SM24,NULL,NULL,NULL,0,NULL,NULL
65,MORT,NULL,NULL,NULL,0.038121511,NULL,NULL
66,AXIS,NULL,NULL,NULL,0.046136425,NULL,NULL
66,NC__,NULL,NULL,NULL,0,NULL,NULL
66,MO24,NULL,NULL,NULL,0.023082661,NULL,NULL
66,DP24,NULL,NULL,NULL,0.030481452,NULL,NULL
66,SM24,NULL,NULL,NULL,0,NULL,NULL
66,MORT,logistic,50.19,50.882,0.0096,1,1
67,AXIS,log_logistic,1.345,9.172,0.175461538,0,1
67,NC__,NULL,NULL,NULL,0,NULL,NULL
67,MO24,NULL,NULL,NULL,0.015625,NULL,NULL
67,DP24,NULL,NULL,NULL,0,NULL,NULL
67,SM24,NULL,NULL,NULL,0,NULL,NULL
67,MORT,log_logistic,2.793,12.4,0.105846774,0,1
69,AXIS,logistic,59.089,93.677,0.0348125,1,1
69,NC__,NULL,NULL,NULL,0,NULL,NULL
69,MO24,NULL,NULL,NULL,0.0035,NULL,NULL
69,DP24,NULL,NULL,NULL,0.01975,NULL,NULL
69,SM24,NULL,NULL,NULL,0,NULL,NULL
69,MORT,NULL,NULL,NULL,0.0095625,NULL,NULL
70,AXIS,probit,3.681,9.901,0.106539651,0,1
70,NC__,NULL,NULL,NULL,0,NULL,NULL
70,MO24,logistic,5.021,5.087,0.009,1,1
70,DP24,NULL,NULL,NULL,0.0124375,NULL,NULL
70,SM24,NULL,NULL,NULL,0,NULL,NULL
70,MORT,NULL,NULL,NULL,0.026125,NULL,NULL
129,AXIS,NULL,NULL,NULL,0.018148148,NULL,NULL
129,NC__,NULL,NULL,NULL,0,NULL,NULL
129,MO24,log_logistic,14.261,80.544,0.2204375,0,1
129,DP24,NULL,NULL,NULL,0,NULL,NULL
129,SM24,NULL,NULL,NULL,0,NULL,NULL
129,MORT,log_logistic,3.172,8.084,0.755399386,0,0
155,AXIS,log_logistic,4.569,17.699,0.557646154,0,0
155,NC__,logistic,48.306,73.573,0.036323077,0,1
155,MO24,NULL,NULL,NULL,0.05175,NULL,NULL
155,DP24,NULL,NULL,NULL,0,NULL,NULL
155,SM24,NULL,NULL,NULL,0,NULL,NULL
155,MORT,log_probit,10.851,4464.971,0.131939977,0,1
163,AXIS,logistic,181.462,321.24,0.035362903,1,1
163,NC__,NULL,NULL,NULL,0,NULL,NULL
163,MO24,probit,67.389,187.572,0.104375,1,1
163,DP24,NULL,NULL,NULL,0,NULL,NULL
163,SM24,NULL,NULL,NULL,0,NULL,NULL
163,MORT,NULL,NULL,NULL,0.119846875,NULL,NULL
165,AXIS,NULL,NULL,NULL,0.000188547,NULL,NULL
165,NC__,NULL,NULL,NULL,0,NULL,NULL
165,MO24,NULL,NULL,NULL,0.168426563,NULL,NULL
165,DP24,NULL,NULL,NULL,0.020018042,NULL,NULL
165,SM24,NULL,NULL,NULL,0,NULL,NULL
165,MORT,NULL,NULL,NULL,0.184192188,NULL,NULL
172,AXIS,NULL,NULL,NULL,0.004714286,NULL,NULL
172,NC__,NULL,NULL,NULL,0,NULL,NULL
172,MO24,NULL,NULL,NULL,0.12009375,NULL,NULL
172,DP24,NULL,NULL,NULL,0.07988834,NULL,NULL
172,SM24,NULL,NULL,NULL,0.019880208,NULL,NULL
172,MORT,NULL,NULL,NULL,0.304078125,NULL,NULL
176,AXIS,NULL,NULL,NULL,0.003685897,NULL,NULL
176,NC__,NULL,NULL,NULL,3.85E-05,NULL,NULL
176,MO24,NULL,NULL,NULL,0.111072329,NULL,NULL
176,DP24,logistic,132.276,222.619,0.033900632,1,1
176,SM24,NULL,NULL,NULL,0,NULL,NULL
176,MORT,NULL,NULL,NULL,0.14291502,NULL,NULL
197,AXIS,NULL,NULL,NULL,1.79E-06,NULL,NULL
197,NC__,NULL,NULL,NULL,0,NULL,NULL
197,MO24,NULL,NULL,NULL,0.049979688,NULL,NULL
197,DP24,NULL,NULL,NULL,0.061096409,NULL,NULL
197,SM24,NULL,NULL,NULL,0.00017069,NULL,NULL
197,MORT,NULL,NULL,NULL,0.22676875,NULL,NULL
220,AXIS,logistic,4.512,4.623,0.023809524,1,1
220,NC__,NULL,NULL,NULL,0,NULL,NULL
220,MO24,log_logistic,10.103,12.607,0.607843137,0,0
220,DP24,log_logistic,4.571,5.946,0.301068576,0,0
220,SM24,NULL,NULL,NULL,0,NULL,NULL
220,MORT,logistic,5.189,6.353,0.248048293,0,0
227,AXIS,probit,3.661,10.116,0.279156174,0,0
227,NC__,NULL,NULL,NULL,0,NULL,NULL
227,MO24,logistic,8.422,13.954,0.5973125,0,0
227,DP24,log_logistic,3.522,5.622,0.433104396,0,0
227,SM24,NULL,NULL,NULL,0,NULL,NULL
227,MORT,log_logistic,4.722,17.137,0.145879121,0,1
246,AXIS,NULL,NULL,NULL,0.048162744,NULL,NULL
246,NC__,NULL,NULL,NULL,0,NULL,NULL
246,MO24,logistic,104.274,174.8,0.029375,1,1
246,DP24,logistic,32.135,42.525,0.144967742,0,0
246,SM24,NULL,NULL,NULL,0,NULL,NULL
246,MORT,logistic,33.013,42.642,0.155483871,0,0
247,AXIS,logistic,5.095,5.259,0.016666667,1,1
247,NC__,NULL,NULL,NULL,0,NULL,NULL
247,MO24,logistic,7.738,15.17,0.589,0,0
247,DP24,log_logistic,4.07,8.869,0.259485127,0,0
247,SM24,NULL,NULL,NULL,0,NULL,NULL
247,MORT,probit,4.243,9.853,0.250327618,0,0
248,AXIS,logistic,5.075,5.25,0.021052632,1,1
248,NC__,NULL,NULL,NULL,0,NULL,NULL
248,MO24,log_logistic,5.615,18.73,0.54825,0,0
248,DP24,NULL,NULL,NULL,0,NULL,NULL
248,SM24,NULL,NULL,NULL,0,NULL,NULL
248,MORT,logistic,2.77,4.741,0.467003888,0,0
250,AXIS,NULL,NULL,NULL,0.022608468,NULL,NULL
250,NC__,NULL,NULL,NULL,0,NULL,NULL
250,MO24,NULL,NULL,NULL,0.018875,NULL,NULL
250,DP24,NULL,NULL,NULL,0.011175,NULL,NULL
250,SM24,NULL,NULL,NULL,0,NULL,NULL
250,MORT,NULL,NULL,NULL,0.000645161,NULL,NULL
281,AXIS,NULL,NULL,NULL,0.052284339,NULL,NULL
281,NC__,NULL,NULL,NULL,0,NULL,NULL
281,MO24,NULL,NULL,NULL,0.029169922,NULL,NULL
281,DP24,logistic,74.73,114.796,0.046339674,0,1
281,SM24,NULL,NULL,NULL,0,NULL,NULL
281,MORT,NULL,NULL,NULL,0.049714112,NULL,NULL
283,AXIS,log_logistic,0,0.047,0.475465506,-1,0
283,NC__,NULL,NULL,NULL,0,NULL,NULL
283,MO24,NULL,NULL,NULL,0.014540278,NULL,NULL
283,DP24,NULL,NULL,NULL,0,NULL,NULL
283,SM24,NULL,NULL,NULL,0,NULL,NULL
283,MORT,log_logistic,0.034,0.145,0.741387459,0,0
285,AXIS,logistic,66.512,100.102,0.013221357,1,1
285,NC__,logistic,50.452,51.093,0.004965517,1,1
285,MO24,NULL,NULL,NULL,0.022,NULL,NULL
285,DP24,NULL,NULL,NULL,0,NULL,NULL
285,SM24,NULL,NULL,NULL,0,NULL,NULL
285,MORT,NULL,NULL,NULL,0.0946875,NULL,NULL
286,AXIS,NULL,NULL,NULL,0,NULL,NULL
286,NC__,NULL,NULL,NULL,0,NULL,NULL
286,MO24,NULL,NULL,NULL,0.022,NULL,NULL
286,DP24,NULL,NULL,NULL,0.019529032,NULL,NULL
286,SM24,NULL,NULL,NULL,0,NULL,NULL
286,MORT,NULL,NULL,NULL,0.005012903,NULL,NULL
295,AXIS,NULL,NULL,NULL,0.006719828,NULL,NULL
295,NC__,NULL,NULL,NULL,0,NULL,NULL
295,MO24,NULL,NULL,NULL,0.0321875,NULL,NULL
295,DP24,NULL,NULL,NULL,0,NULL,NULL
295,SM24,NULL,NULL,NULL,0,NULL,NULL
295,MORT,logistic,50.497,51.143,0.0045,1,1
296,AXIS,logistic,135.571,232.193,0.021570565,1,1
296,NC__,NULL,NULL,NULL,0,NULL,NULL
296,MO24,NULL,NULL,NULL,0.0015625,NULL,NULL
296,DP24,NULL,NULL,NULL,0,NULL,NULL
296,SM24,NULL,NULL,NULL,0,NULL,NULL
296,MORT,logistic,50.522,51.2,0.0045,1,1
297,AXIS,logistic,13.094,20.338,0.006528017,1,1
297,NC__,NULL,NULL,NULL,0,NULL,NULL
297,MO24,NULL,NULL,NULL,0.042530242,NULL,NULL
297,DP24,NULL,NULL,NULL,0.011765517,NULL,NULL
297,SM24,NULL,NULL,NULL,0,NULL,NULL
297,MORT,NULL,NULL,NULL,0.0068,NULL,NULL
332,AXIS,NULL,NULL,NULL,0.017872599,NULL,NULL
332,NC__,NULL,NULL,NULL,0,NULL,NULL
332,MO24,NULL,NULL,NULL,0.075007813,NULL,NULL
332,DP24,NULL,NULL,NULL,0.016516129,NULL,NULL
332,SM24,NULL,NULL,NULL,0,NULL,NULL
332,MORT,NULL,NULL,NULL,0.093440625,NULL,NULL
337,AXIS,NULL,NULL,NULL,0.000208333,NULL,NULL
337,NC__,NULL,NULL,NULL,0,NULL,NULL
337,MO24,NULL,NULL,NULL,0.220164063,NULL,NULL
337,DP24,logistic,99.687,190.385,0.057361538,1,1
337,SM24,NULL,NULL,NULL,0,NULL,NULL
337,MORT,NULL,NULL,NULL,0.122903125,NULL,NULL
338,AXIS,NULL,NULL,NULL,0.01470036,NULL,NULL
338,NC__,NULL,NULL,NULL,1.92E-05,NULL,NULL
338,MO24,NULL,NULL,NULL,0.046764063,NULL,NULL
338,DP24,NULL,NULL,NULL,0.000177535,NULL,NULL
338,SM24,NULL,NULL,NULL,0.001596774,NULL,NULL
338,MORT,NULL,NULL,NULL,0.048498438,NULL,NULL
339,AXIS,NULL,NULL,NULL,0.015518966,NULL,NULL
339,NC__,NULL,NULL,NULL,0,NULL,NULL
339,MO24,NULL,NULL,NULL,0.067345313,NULL,NULL
339,DP24,NULL,NULL,NULL,0.000166724,NULL,NULL
339,SM24,NULL,NULL,NULL,0,NULL,NULL
339,MORT,NULL,NULL,NULL,0.067825,NULL,NULL
342,AXIS,NULL,NULL,NULL,0.019038462,NULL,NULL
342,NC__,NULL,NULL,NULL,0,NULL,NULL
342,MO24,NULL,NULL,NULL,0.119032813,NULL,NULL
342,DP24,NULL,NULL,NULL,0.083764683,NULL,NULL
342,SM24,NULL,NULL,NULL,0,NULL,NULL
342,MORT,NULL,NULL,NULL,0.235876563,NULL,NULL
355,AXIS,NULL,NULL,NULL,0.00208578,NULL,NULL
355,NC__,NULL,NULL,NULL,0,NULL,NULL
355,MO24,NULL,NULL,NULL,0.050734375,NULL,NULL
355,DP24,NULL,NULL,NULL,0.002340934,NULL,NULL
355,SM24,NULL,NULL,NULL,0,NULL,NULL
355,MORT,NULL,NULL,NULL,0.17479375,NULL,NULL
357,AXIS,NULL,NULL,NULL,0.03701994,NULL,NULL
357,NC__,logistic,65.731,68.357,0.016666667,1,1
357,MO24,NULL,NULL,NULL,0.062645313,NULL,NULL
357,DP24,logistic,104.789,160.056,0.0315,1,1
357,SM24,NULL,NULL,NULL,0,NULL,NULL
357,MORT,NULL,NULL,NULL,0.140615625,NULL,NULL
360,AXIS,logistic,45.379,68.164,0.039788767,0,1
360,NC__,NULL,NULL,NULL,0.003777778,NULL,NULL
360,MO24,log_probit,224.878,5.36744E+12,0.0615625,1,1
360,DP24,NULL,NULL,NULL,0,NULL,NULL
360,SM24,NULL,NULL,NULL,0,NULL,NULL
360,MORT,probit,63.125,168.926,0.067852137,1,1
362,AXIS,NULL,NULL,NULL,0,NULL,NULL
362,NC__,NULL,NULL,NULL,0,NULL,NULL
362,MO24,NULL,NULL,NULL,0.12793125,NULL,NULL
362,DP24,log_probit,3.2,39.426,0.36352823,0,0
362,SM24,NULL,NULL,NULL,0.001903846,NULL,NULL
362,MORT,probit,15.167,66.663,0.433307813,0,1
363,AXIS,NULL,NULL,NULL,0.000430435,NULL,NULL
363,NC__,NULL,NULL,NULL,0,NULL,NULL
363,MO24,NULL,NULL,NULL,0.22809375,NULL,NULL
363,DP24,NULL,NULL,NULL,0,NULL,NULL
363,SM24,NULL,NULL,NULL,0,NULL,NULL
363,MORT,NULL,NULL,NULL,0.246982813,NULL,NULL
365,AXIS,NULL,NULL,NULL,0.032258065,NULL,NULL
365,NC__,NULL,NULL,NULL,0,NULL,NULL
365,MO24,log_logistic,0.305,6.228,0.6705,-1,0
365,DP24,NULL,NULL,NULL,0,NULL,NULL
365,SM24,NULL,NULL,NULL,0,NULL,NULL
365,MORT,NULL,NULL,NULL,0.03125,NULL,NULL
370,AXIS,NULL,NULL,NULL,0.017073313,NULL,NULL
370,NC__,NULL,NULL,NULL,0,NULL,NULL
370,MO24,NULL,NULL,NULL,0.054598438,NULL,NULL
370,DP24,NULL,NULL,NULL,0.030034044,NULL,NULL
370,SM24,NULL,NULL,NULL,0,NULL,NULL
370,MORT,NULL,NULL,NULL,0.147579688,NULL,NULL
373,AXIS,NULL,NULL,NULL,0.021521739,NULL,NULL
373,NC__,NULL,NULL,NULL,0,NULL,NULL
373,MO24,NULL,NULL,NULL,0.23348125,NULL,NULL
373,DP24,probit,36.206,109.228,0.168369748,0,1
373,SM24,NULL,NULL,NULL,0.021521739,NULL,NULL
373,MORT,weibull,0,72.138,0.515990625,-1,1
380,AXIS,NULL,NULL,NULL,0.035159412,NULL,NULL
380,NC__,NULL,NULL,NULL,0,NULL,NULL
380,MO24,NULL,NULL,NULL,0.090465625,NULL,NULL
380,DP24,NULL,NULL,NULL,0.036179427,NULL,NULL
380,SM24,NULL,NULL,NULL,0,NULL,NULL
380,MORT,NULL,NULL,NULL,0.11129375,NULL,NULL
381,AXIS,logistic,10.474,10.728,0.253720238,0,0
381,NC__,logistic,10.42,10.656,0.265252976,0,0
381,MO24,logistic,38.308,85.518,0.105125,0,1
381,DP24,NULL,NULL,NULL,0,NULL,NULL
381,SM24,NULL,NULL,NULL,0,NULL,NULL
381,MORT,log_logistic,10.904,12.127,0.600395402,0,0
384,AXIS,log_probit,28.69,53.978,0.250046225,0,0
384,NC__,NULL,NULL,NULL,0.000552792,NULL,NULL
384,MO24,NULL,NULL,NULL,0.205223881,NULL,NULL
384,DP24,NULL,NULL,NULL,0,NULL,NULL
384,SM24,NULL,NULL,NULL,0,NULL,NULL
384,MORT,log_probit,13.47,224.29,0.197236623,0,1
392,AXIS,log_logistic,17.808,25.584,0.492304828,0,0
392,NC__,logistic,49.479,50.074,0.045,0,1
392,MO24,logistic,33.812,69.803,0.1115,0,1
392,DP24,NULL,NULL,NULL,0,NULL,NULL
392,SM24,NULL,NULL,NULL,0,NULL,NULL
392,MORT,log_logistic,43.18,53.15,0.071763077,0,1
395,AXIS,NULL,NULL,NULL,0.021739337,NULL,NULL
395,NC__,NULL,NULL,NULL,0,NULL,NULL
395,MO24,NULL,NULL,NULL,0.18050931,NULL,NULL
395,DP24,NULL,NULL,NULL,0.019040734,NULL,NULL
395,SM24,NULL,NULL,NULL,0,NULL,NULL
395,MORT,NULL,NULL,NULL,0.246582418,NULL,NULL
396,AXIS,logistic,132.605,222.445,0.019938547,1,1
396,NC__,NULL,NULL,NULL,0.001938547,NULL,NULL
396,MO24,logistic,53.011,113.818,0.089373438,0,1
396,DP24,NULL,NULL,NULL,0,NULL,NULL
396,SM24,NULL,NULL,NULL,0,NULL,NULL
396,MORT,logistic,48.698,111.058,0.105139062,0,1
401,AXIS,NULL,NULL,NULL,0,NULL,NULL
401,NC__,NULL,NULL,NULL,0,NULL,NULL
401,MO24,NULL,NULL,NULL,0.046734375,NULL,NULL
401,DP24,NULL,NULL,NULL,1.61E-06,NULL,NULL
401,SM24,NULL,NULL,NULL,0,NULL,NULL
401,MORT,NULL,NULL,NULL,0.098128125,NULL,NULL
403,AXIS,NULL,NULL,NULL,1.67E-05,NULL,NULL
403,NC__,NULL,NULL,NULL,0,NULL,NULL
403,MO24,NULL,NULL,NULL,0.1118125,NULL,NULL
403,DP24,NULL,NULL,NULL,0.00200415,NULL,NULL
403,SM24,NULL,NULL,NULL,0,NULL,NULL
403,MORT,NULL,NULL,NULL,0.11538755,NULL,NULL
404,AXIS,NULL,NULL,NULL,0,NULL,NULL
404,NC__,NULL,NULL,NULL,0,NULL,NULL
404,MO24,NULL,NULL,NULL,0.0488125,NULL,NULL
404,DP24,NULL,NULL,NULL,0.003733333,NULL,NULL
404,SM24,NULL,NULL,NULL,0,NULL,NULL
404,MORT,NULL,NULL,NULL,0.0286,NULL,NULL
406,AXIS,NULL,NULL,NULL,0.037870968,NULL,NULL
406,NC__,NULL,NULL,NULL,0,NULL,NULL
406,MO24,NULL,NULL,NULL,0.0235625,NULL,NULL
406,DP24,logistic,73.455,123.278,0.027891129,1,1
406,SM24,NULL,NULL,NULL,0,NULL,NULL
406,MORT,NULL,NULL,NULL,0.0076875,NULL,NULL
409,AXIS,NULL,NULL,NULL,0.003290323,NULL,NULL
409,NC__,NULL,NULL,NULL,0.003290323,NULL,NULL
409,MO24,NULL,NULL,NULL,0.037,NULL,NULL
409,DP24,NULL,NULL,NULL,0.003290323,NULL,NULL
409,SM24,NULL,NULL,NULL,0,NULL,NULL
409,MORT,NULL,NULL,NULL,0,NULL,NULL
412,AXIS,logistic,41.944,50.534,0.06137931,0,1
412,NC__,NULL,NULL,NULL,0,NULL,NULL
412,MO24,NULL,NULL,NULL,0.044625,NULL,NULL
412,DP24,NULL,NULL,NULL,0,NULL,NULL
412,SM24,NULL,NULL,NULL,0,NULL,NULL
412,MORT,logistic,52.431,84.14,0.029809812,1,1
413,AXIS,logistic,21.859,47.479,0.299071401,0,0
413,NC__,NULL,NULL,NULL,0.039121056,NULL,NULL
413,MO24,NULL,NULL,NULL,0.075046875,NULL,NULL
413,DP24,NULL,NULL,NULL,0.048104245,NULL,NULL
413,SM24,NULL,NULL,NULL,0,NULL,NULL
413,MORT,NULL,NULL,NULL,0.145732813,NULL,NULL
414,AXIS,logistic,58.411,88.429,0.032733333,1,1
414,NC__,NULL,NULL,NULL,0,NULL,NULL
414,MO24,NULL,NULL,NULL,0.0545625,NULL,NULL
414,DP24,NULL,NULL,NULL,0.024426075,NULL,NULL
414,SM24,NULL,NULL,NULL,0,NULL,NULL
414,MORT,NULL,NULL,NULL,0.008367742,NULL,NULL
415,AXIS,NULL,NULL,NULL,0.009870968,NULL,NULL
415,NC__,NULL,NULL,NULL,0,NULL,NULL
415,MO24,NULL,NULL,NULL,0.0465625,NULL,NULL
415,DP24,NULL,NULL,NULL,0.013741935,NULL,NULL
415,SM24,NULL,NULL,NULL,0,NULL,NULL
415,MORT,NULL,NULL,NULL,0.001935484,NULL,NULL
416,AXIS,NULL,NULL,NULL,0.019966801,NULL,NULL
416,NC__,NULL,NULL,NULL,0,NULL,NULL
416,MO24,NULL,NULL,NULL,0.0376875,NULL,NULL
416,DP24,logistic,6.423,11.018,0.039594758,1,1
416,SM24,NULL,NULL,NULL,0,NULL,NULL
416,MORT,NULL,NULL,NULL,0.012516129,NULL,NULL
417,AXIS,NULL,NULL,NULL,0.038612236,NULL,NULL
417,NC__,NULL,NULL,NULL,0,NULL,NULL
417,MO24,NULL,NULL,NULL,0.058625,NULL,NULL
417,DP24,NULL,NULL,NULL,0.041903226,NULL,NULL
417,SM24,NULL,NULL,NULL,0,NULL,NULL
417,MORT,NULL,NULL,NULL,0.006645161,NULL,NULL
419,AXIS,NULL,NULL,NULL,0.001666667,NULL,NULL
419,NC__,NULL,NULL,NULL,0,NULL,NULL
419,MO24,logistic,63.05,106.455,0.044375,1,1
419,DP24,NULL,NULL,NULL,0.014546237,NULL,NULL
419,SM24,NULL,NULL,NULL,0,NULL,NULL
419,MORT,NULL,NULL,NULL,0.051587903,NULL,NULL
420,AXIS,NULL,NULL,NULL,0.026776418,NULL,NULL
420,NC__,NULL,NULL,NULL,0,NULL,NULL
420,MO24,NULL,NULL,NULL,0.027375,NULL,NULL
420,DP24,NULL,NULL,NULL,0.050229167,NULL,NULL
420,SM24,NULL,NULL,NULL,0,NULL,NULL
420,MORT,NULL,NULL,NULL,0.033725,NULL,NULL
421,AXIS,NULL,NULL,NULL,0.016665,NULL,NULL
421,NC__,NULL,NULL,NULL,0,NULL,NULL
421,MO24,NULL,NULL,NULL,0.043679688,NULL,NULL
421,DP24,NULL,NULL,NULL,0.000329745,NULL,NULL
421,SM24,NULL,NULL,NULL,0,NULL,NULL
421,MORT,NULL,NULL,NULL,0.0782125,NULL,NULL
441,AXIS,NULL,NULL,NULL,0,NULL,NULL
441,NC__,NULL,NULL,NULL,0,NULL,NULL
441,MO24,log_logistic,8.229,36.524,0.451492537,0,0
441,DP24,NULL,NULL,NULL,0,NULL,NULL
441,SM24,NULL,NULL,NULL,0,NULL,NULL
