Chemical_ID,End_Point,Model,BMD10,BMD50,AUC_Norm,BMD10_Flag,BMD50_Flag
1119,NC__,NULL,NULL,NULL,0,NULL,NULL
1119,MO24,NULL,NULL,NULL,0.124846875,NULL,NULL
1119,DP24,log_probit,7.581,56.537,0.294126852,0,0
1119,SM24,NULL,NULL,NULL,0,NULL,NULL
1119,MORT,probit,67.112,257.659,0.198126563,1,1
1161,AXIS,NULL,NULL,NULL,0.01992686,NULL,NULL
1161,NC__,NULL,NULL,NULL,0.000840336,NULL,NULL
1161,MO24,logistic,51.711,90.259,0.078565506,0,1
1161,DP24,NULL,NULL,NULL,0,NULL,NULL
1161,SM24,NULL,NULL,NULL,0,NULL,NULL
1161,MORT,weibull,6.135,116.875,0.238222531,0,1
1163,AXIS,log_logistic,19.868,512.424,0.110189752,0,1
1163,NC__,logistic,50.438,51.103,0.005333333,1,1
1163,MO24,NULL,NULL,NULL,0.050125,NULL,NULL
1163,DP24,NULL,NULL,NULL,0,NULL,NULL
1163,SM24,NULL,NULL,NULL,0,NULL,NULL
1163,MORT,NULL,NULL,NULL,0.08598579,NULL,NULL
1166,AXIS,log_logistic,4.096,11.669,0.205059524,0,1
1166,NC__,NULL,NULL,NULL,0,NULL,NULL
1166,MO24,NULL,NULL,NULL,0.126674107,NULL,NULL
1166,DP24,NULL,NULL,NULL,0,NULL,NULL
1166,SM24,NULL,NULL,NULL,0,NULL,NULL
1166,MORT,NULL,NULL,NULL,0.018214286,NULL,NULL
1167,AXIS,NULL,NULL,NULL,0.07786458,NULL,NULL
1167,NC__,NULL,NULL,NULL,0,NULL,NULL
1167,MO24,NULL,NULL,NULL,0.000170313,NULL,NULL
1167,DP24,NULL,NULL,NULL,0.01546875,NULL,NULL
1167,SM24,NULL,NULL,NULL,0,NULL,NULL
1167,MORT,NULL,NULL,NULL,0.018903125,NULL,NULL
1171,AXIS,NULL,NULL,NULL,0.019475,NULL,NULL
1171,NC__,NULL,NULL,NULL,0,NULL,NULL
1171,MO24,NULL,NULL,NULL,0.0229375,NULL,NULL
1171,DP24,NULL,NULL,NULL,0,NULL,NULL
1171,SM24,NULL,NULL,NULL,0,NULL,NULL
1171,MORT,logistic,61.501,82.061,0.016770161,1,1
1172,AXIS,NULL,NULL,NULL,0.012302857,NULL,NULL
1172,NC__,NULL,NULL,NULL,0.00198,NULL,NULL
1172,MO24,NULL,NULL,NULL,0.00825,NULL,NULL
1172,DP24,NULL,NULL,NULL,0.00746,NULL,NULL
1172,SM24,NULL,NULL,NULL,0,NULL,NULL
1172,MORT,NULL,NULL,NULL,0,NULL,NULL
1174,AXIS,NULL,NULL,NULL,0.010026537,NULL,NULL
1174,NC__,NULL,NULL,NULL,0,NULL,NULL
1174,MO24,NULL,NULL,NULL,0.067106246,NULL,NULL
1174,DP24,NULL,NULL,NULL,0.001158003,NULL,NULL
1174,SM24,NULL,NULL,NULL,0,NULL,NULL
1174,MORT,NULL,NULL,NULL,0.015725145,NULL,NULL
1175,AXIS,NULL,NULL,NULL,0.006667864,NULL,NULL
1175,NC__,NULL,NULL,NULL,0,NULL,NULL
1175,MO24,NULL,NULL,NULL,0.02755158,NULL,NULL
1175,DP24,NULL,NULL,NULL,0.008678382,NULL,NULL
1175,SM24,NULL,NULL,NULL,0,NULL,NULL
1175,MORT,log_probit,167.862,204464.668,0.051038967,1,1
1176,AXIS,logistic,93.633,184.636,0.044540971,1,1
1176,NC__,NULL,NULL,NULL,0,NULL,NULL
1176,MO24,NULL,NULL,NULL,0.0206875,NULL,NULL
1176,DP24,NULL,NULL,NULL,0.015312903,NULL,NULL
1176,SM24,NULL,NULL,NULL,0,NULL,NULL
1176,MORT,NULL,NULL,NULL,0.012125403,NULL,NULL
1177,AXIS,NULL,NULL,NULL,0.060692241,NULL,NULL
1177,NC__,NULL,NULL,NULL,0.012933333,NULL,NULL
1177,MO24,NULL,NULL,NULL,0.029625,NULL,NULL
1177,DP24,NULL,NULL,NULL,0,NULL,NULL
1177,SM24,NULL,NULL,NULL,0,NULL,NULL
1177,MORT,NULL,NULL,NULL,0.041870968,NULL,NULL
1178,AXIS,NULL,NULL,NULL,0.022325403,NULL,NULL
1178,NC__,NULL,NULL,NULL,0,NULL,NULL
1178,MO24,logistic,5.706,9.765,0.0565,1,1
1178,DP24,NULL,NULL,NULL,0.068209427,NULL,NULL
1178,SM24,NULL,NULL,NULL,0,NULL,NULL
1178,MORT,NULL,NULL,NULL,0.009870968,NULL,NULL
1179,AXIS,NULL,NULL,NULL,0.017941129,NULL,NULL
1179,NC__,NULL,NULL,NULL,0,NULL,NULL
1179,MO24,logistic,10.427,17.48,0.029375,1,1
1179,DP24,NULL,NULL,NULL,0.0015625,NULL,NULL
1179,SM24,NULL,NULL,NULL,0,NULL,NULL
1179,MORT,NULL,NULL,NULL,0.016078629,NULL,NULL
1180,AXIS,logistic,80.468,145.074,0.038138239,1,1
1180,NC__,NULL,NULL,NULL,0,NULL,NULL
1180,MO24,NULL,NULL,NULL,0.0233125,NULL,NULL
1180,DP24,NULL,NULL,NULL,0.033920699,NULL,NULL
1180,SM24,NULL,NULL,NULL,0,NULL,NULL
1180,MORT,NULL,NULL,NULL,0.075161828,NULL,NULL
1182,AXIS,log_logistic,62.721,962.859,0.052275453,0,1
1182,NC__,NULL,NULL,NULL,0,NULL,NULL
1182,MO24,logistic,60.108,101.722,0.046732636,0,1
1182,DP24,NULL,NULL,NULL,0.037086844,NULL,NULL
1182,SM24,NULL,NULL,NULL,0.02157248,NULL,NULL
1182,MORT,logistic,48.343,83.835,0.077342651,0,1
1183,AXIS,logistic,65.885,68.557,0.015517241,1,1
1183,NC__,NULL,NULL,NULL,0,NULL,NULL
1183,MO24,NULL,NULL,NULL,0.043595313,NULL,NULL
1183,DP24,NULL,NULL,NULL,0.001717188,NULL,NULL
1183,SM24,NULL,NULL,NULL,0,NULL,NULL
1183,MORT,NULL,NULL,NULL,0.095576563,NULL,NULL
1187,AXIS,NULL,NULL,NULL,0.041726393,NULL,NULL
1187,NC__,NULL,NULL,NULL,0,NULL,NULL
1187,MO24,NULL,NULL,NULL,0.095654688,NULL,NULL
1187,DP24,NULL,NULL,NULL,0.117824174,NULL,NULL
1187,SM24,NULL,NULL,NULL,0,NULL,NULL
1187,MORT,NULL,NULL,NULL,0.217421875,NULL,NULL
1211,AXIS,logistic,22.017,34.686,0.107445043,0,1
1211,NC__,NULL,NULL,NULL,0,NULL,NULL
1211,MO24,NULL,NULL,NULL,0.054208126,NULL,NULL
1211,DP24,NULL,NULL,NULL,0,NULL,NULL
1211,SM24,NULL,NULL,NULL,0,NULL,NULL
1211,MORT,log_logistic,34.762,37.622,0.300142669,0,0
1221,AXIS,NULL,NULL,NULL,0.028438496,NULL,NULL
1221,NC__,NULL,NULL,NULL,0,NULL,NULL
1221,MO24,logistic,71.183,130.633,0.046641791,1,1
1221,DP24,NULL,NULL,NULL,0,NULL,NULL
1221,SM24,NULL,NULL,NULL,0,NULL,NULL
1221,MORT,NULL,NULL,NULL,0.029130607,NULL,NULL
1268,AXIS,NULL,NULL,NULL,0.000260714,NULL,NULL
1268,NC__,NULL,NULL,NULL,0.000235714,NULL,NULL
1268,MO24,NULL,NULL,NULL,0.204010938,NULL,NULL
1268,DP24,NULL,NULL,NULL,0.017326106,NULL,NULL
1268,SM24,NULL,NULL,NULL,0,NULL,NULL
1268,MORT,NULL,NULL,NULL,0.29749375,NULL,NULL
1271,AXIS,NULL,NULL,NULL,0.033017857,NULL,NULL
1271,NC__,NULL,NULL,NULL,0,NULL,NULL
1271,MO24,NULL,NULL,NULL,0.0581875,NULL,NULL
1271,DP24,logistic,57.161,59.454,0.418965517,0,0
1271,SM24,NULL,NULL,NULL,0,NULL,NULL
1271,MORT,logistic,15.334,39.467,0.376778125,0,0
1273,AXIS,NULL,NULL,NULL,2.94E-05,NULL,NULL
1273,NC__,NULL,NULL,NULL,0,NULL,NULL
1273,MO24,NULL,NULL,NULL,0.081834375,NULL,NULL
1273,DP24,NULL,NULL,NULL,0.117535341,NULL,NULL
1273,SM24,NULL,NULL,NULL,0,NULL,NULL
1273,MORT,NULL,NULL,NULL,0.22821875,NULL,NULL
1307,AXIS,NULL,NULL,NULL,0.008798825,NULL,NULL
1307,NC__,NULL,NULL,NULL,0,NULL,NULL
1307,MO24,NULL,NULL,NULL,0.024046434,NULL,NULL
1307,DP24,NULL,NULL,NULL,0,NULL,NULL
1307,SM24,NULL,NULL,NULL,0,NULL,NULL
1307,MORT,NULL,NULL,NULL,0.035467271,NULL,NULL
1310,AXIS,NULL,NULL,NULL,0,NULL,NULL
1310,NC__,NULL,NULL,NULL,0,NULL,NULL
1310,MO24,NULL,NULL,NULL,0.047029688,NULL,NULL
1310,DP24,NULL,NULL,NULL,4.84E-06,NULL,NULL
1310,SM24,NULL,NULL,NULL,0,NULL,NULL
1310,MORT,NULL,NULL,NULL,0.154553125,NULL,NULL
1316,AXIS,logistic,46.13,58.86,0.035703704,0,1
1316,NC__,NULL,NULL,NULL,0,NULL,NULL
1316,MO24,NULL,NULL,NULL,0.083,NULL,NULL
1316,DP24,log_logistic,23.787,49.438,0.192018433,0,0
1316,SM24,NULL,NULL,NULL,0,NULL,NULL
1316,MORT,NULL,NULL,NULL,0.07787404,NULL,NULL
1327,AXIS,NULL,NULL,NULL,0,NULL,NULL
1327,NC__,NULL,NULL,NULL,0,NULL,NULL
1327,MO24,NULL,NULL,NULL,0.09344375,NULL,NULL
1327,DP24,NULL,NULL,NULL,0.031355689,NULL,NULL
1327,SM24,NULL,NULL,NULL,0,NULL,NULL
1327,MORT,NULL,NULL,NULL,0.151428125,NULL,NULL
1354,AXIS,NULL,NULL,NULL,0.014883771,NULL,NULL
1354,NC__,NULL,NULL,NULL,0,NULL,NULL
1354,MO24,NULL,NULL,NULL,0.030283203,NULL,NULL
1354,DP24,logistic,100.944,144.285,0.019319459,1,1
1354,SM24,NULL,NULL,NULL,0,NULL,NULL
1354,MORT,NULL,NULL,NULL,0.044006308,NULL,NULL
1363,AXIS,logistic,61.396,109.067,0.072956514,0,1
1363,NC__,NULL,NULL,NULL,0,NULL,NULL
1363,MO24,logistic,37.679,84.191,0.135071875,0,1
1363,DP24,log_logistic,11.405,78.996,0.226589674,0,1
1363,SM24,NULL,NULL,NULL,0,NULL,NULL
1363,MORT,logistic,21.858,53.213,0.267710937,0,0
1370,AXIS,NULL,NULL,NULL,0.026094624,NULL,NULL
1370,NC__,NULL,NULL,NULL,0,NULL,NULL
1370,MO24,NULL,NULL,NULL,0.0415,NULL,NULL
1370,DP24,NULL,NULL,NULL,0,NULL,NULL
1370,SM24,NULL,NULL,NULL,0,NULL,NULL
1370,MORT,NULL,NULL,NULL,0.01275,NULL,NULL
1371,AXIS,logistic,135.313,227.191,0.025790685,1,1
1371,NC__,NULL,NULL,NULL,0,NULL,NULL
1371,MO24,log_logistic,65.693,68.471,0.072672788,0,1
1371,DP24,NULL,NULL,NULL,0.031089573,NULL,NULL
1371,SM24,NULL,NULL,NULL,0,NULL,NULL
1371,MORT,log_logistic,66.619,69.397,0.034779648,0,1
1383,AXIS,logistic,36.741,56.718,0.225198,0,0
1383,NC__,logistic,62.041,64.58,0.125,0,1
1383,MO24,NULL,NULL,NULL,0.145684375,NULL,NULL
1383,DP24,logistic,24.598,40.666,0.379730208,0,0
1383,SM24,NULL,NULL,NULL,0,NULL,NULL
1383,MORT,probit,22.829,89.34,0.29395,0,1
1391,AXIS,log_logistic,7.362,118.733,0.22776456,0,1
1391,NC__,NULL,NULL,NULL,0,NULL,NULL
1391,MO24,NULL,NULL,NULL,0.048629688,NULL,NULL
1391,DP24,NULL,NULL,NULL,0.001991379,NULL,NULL
1391,SM24,NULL,NULL,NULL,0,NULL,NULL
1391,MORT,NULL,NULL,NULL,0.15034375,NULL,NULL
1449,AXIS,NULL,NULL,NULL,0,NULL,NULL
1449,NC__,NULL,NULL,NULL,0,NULL,NULL
1449,MO24,NULL,NULL,NULL,0.018875,NULL,NULL
1449,DP24,NULL,NULL,NULL,0.000322581,NULL,NULL
1449,SM24,NULL,NULL,NULL,0,NULL,NULL
1449,MORT,NULL,NULL,NULL,0.012125,NULL,NULL
1450,AXIS,NULL,NULL,NULL,0.022667472,NULL,NULL
1450,NC__,NULL,NULL,NULL,0,NULL,NULL
1450,MO24,NULL,NULL,NULL,0.137665625,NULL,NULL
1450,DP24,logistic,64.872,100.309,0.046553448,1,1
1450,SM24,NULL,NULL,NULL,0,NULL,NULL
1450,MORT,NULL,NULL,NULL,0.2114,NULL,NULL
1454,AXIS,NULL,NULL,NULL,0.040336063,NULL,NULL
1454,NC__,NULL,NULL,NULL,0,NULL,NULL
1454,MO24,NULL,NULL,NULL,0.213504687,NULL,NULL
1454,DP24,logistic,106.799,166.728,0.019014589,1,1
1454,SM24,NULL,NULL,NULL,0,NULL,NULL
1454,MORT,NULL,NULL,NULL,0.227909375,NULL,NULL
1455,AXIS,NULL,NULL,NULL,0.027610694,NULL,NULL
1455,NC__,NULL,NULL,NULL,0.025423789,NULL,NULL
1455,MO24,NULL,NULL,NULL,0.22761502,NULL,NULL
1455,DP24,NULL,NULL,NULL,0.041392573,NULL,NULL
1455,SM24,NULL,NULL,NULL,0,NULL,NULL
1455,MORT,NULL,NULL,NULL,0.244003024,NULL,NULL
1532,AXIS,NULL,NULL,NULL,NULL,NULL,NULL
1532,NC__,NULL,NULL,NULL,NULL,NULL,NULL
1532,MO24,NULL,NULL,NULL,NULL,NULL,NULL
1532,DP24,NULL,NULL,NULL,NULL,NULL,NULL
1532,SM24,NULL,NULL,NULL,NULL,NULL,NULL
1532,MORT,NULL,NULL,NULL,NULL,NULL,NULL
1535,AXIS,NULL,NULL,NULL,0.018227273,NULL,NULL
1535,NC__,NULL,NULL,NULL,0,NULL,NULL
1535,MO24,probit,16.954,55.777,0.346565625,0,0
1535,DP24,logistic,1.47,3.103,0.436507143,0,0
1535,SM24,NULL,NULL,NULL,0,NULL,NULL
1535,MORT,log_logistic,1.225,1.551,0.957190625,0,0
1540,AXIS,NULL,NULL,NULL,0.037338054,NULL,NULL
1540,NC__,NULL,NULL,NULL,0.001767857,NULL,NULL
1540,MO24,NULL,NULL,NULL,0.048434375,NULL,NULL
1540,DP24,NULL,NULL,NULL,0.050171304,NULL,NULL
1540,SM24,NULL,NULL,NULL,0,NULL,NULL
1540,MORT,NULL,NULL,NULL,0.079984375,NULL,NULL
1595,AXIS,log_logistic,0,0,0.875182563,-1,-1
1595,NC__,NULL,NULL,NULL,0,NULL,NULL
1595,MO24,NULL,NULL,NULL,0.080534826,NULL,NULL
1595,DP24,NULL,NULL,NULL,0,NULL,NULL
1595,SM24,NULL,NULL,NULL,0,NULL,NULL
1595,MORT,log_probit,0.001,9.10E+20,0.159299028,-1,1
1600,AXIS,NULL,NULL,NULL,0.034048589,NULL,NULL
1600,NC__,NULL,NULL,NULL,0,NULL,NULL
1600,MO24,NULL,NULL,NULL,0.079426563,NULL,NULL
1600,DP24,NULL,NULL,NULL,0.017843571,NULL,NULL
1600,SM24,NULL,NULL,NULL,0,NULL,NULL
1600,MORT,NULL,NULL,NULL,0.079426563,NULL,NULL
1603,AXIS,NULL,NULL,NULL,0.02987387,NULL,NULL
1603,NC__,NULL,NULL,NULL,0,NULL,NULL
1603,MO24,NULL,NULL,NULL,0.078254561,NULL,NULL
1603,DP24,NULL,NULL,NULL,0,NULL,NULL
1603,SM24,NULL,NULL,NULL,0,NULL,NULL
1603,MORT,logistic,48.425,113.02,0.13469748,0,1
1606,AXIS,NULL,NULL,NULL,0,NULL,NULL
1606,NC__,NULL,NULL,NULL,0,NULL,NULL
1606,MO24,weibull,4.592,475.434,0.176078125,0,1
1606,DP24,logistic,45.043,86.234,0.119861182,0,1
1606,SM24,NULL,NULL,NULL,0,NULL,NULL
1606,MORT,probit,9.268,33.747,0.525875,0,0
1608,AXIS,NULL,NULL,NULL,0.015969825,NULL,NULL
1608,NC__,NULL,NULL,NULL,0.015967742,NULL,NULL
1608,MO24,NULL,NULL,NULL,0.080440625,NULL,NULL
1608,DP24,logistic,47.089,72.741,0.112517241,0,1
1608,SM24,NULL,NULL,NULL,0,NULL,NULL
1608,MORT,NULL,NULL,NULL,0.193095313,NULL,NULL
1610,AXIS,NULL,NULL,NULL,0,NULL,NULL
1610,NC__,NULL,NULL,NULL,0,NULL,NULL
1610,MO24,logistic,19.954,45.397,0.1995,0,0
1610,DP24,NULL,NULL,NULL,0.080437143,NULL,NULL
1610,SM24,NULL,NULL,NULL,0,NULL,NULL
1610,MORT,NULL,NULL,NULL,0.083954384,NULL,NULL
1611,AXIS,logistic,52.694,96.914,0.080056023,0,1
1611,NC__,logistic,74.315,102.542,0.019833689,1,1
1611,MO24,log_probit,62.967,74.818,0.064516423,0,1
1611,DP24,NULL,NULL,NULL,0.001888245,NULL,NULL
1611,SM24,NULL,NULL,NULL,0,NULL,NULL
1611,MORT,logistic,76.213,128.443,0.037672789,1,1
1612,AXIS,NULL,NULL,NULL,0.000344828,NULL,NULL
1612,NC__,NULL,NULL,NULL,0.000344828,NULL,NULL
1612,MO24,NULL,NULL,NULL,0.0638125,NULL,NULL
1612,DP24,NULL,NULL,NULL,0.010533333,NULL,NULL
1612,SM24,NULL,NULL,NULL,0.010533333,NULL,NULL
1612,MORT,logistic,13.73,27.195,0.04855469,1,1
1613,AXIS,NULL,NULL,NULL,0.020287403,NULL,NULL
1613,NC__,NULL,NULL,NULL,0,NULL,NULL
1613,MO24,NULL,NULL,NULL,0.003125,NULL,NULL
1613,DP24,NULL,NULL,NULL,0.0031875,NULL,NULL
1613,SM24,NULL,NULL,NULL,0,NULL,NULL
1613,MORT,NULL,NULL,NULL,0.0140625,NULL,NULL
1614,AXIS,weibull,1.57,10.385,0.58814804,0,0
1614,NC__,NULL,NULL,NULL,0,NULL,NULL
1614,MO24,NULL,NULL,NULL,0.02775,NULL,NULL
1614,DP24,logistic,27.257,40.587,0.198258065,0,0
1614,SM24,NULL,NULL,NULL,0,NULL,NULL
1614,MORT,logistic,25.917,41.488,0.19883871,0,0
1615,AXIS,NULL,NULL,NULL,0.017940948,NULL,NULL
1615,NC__,NULL,NULL,NULL,0,NULL,NULL
1615,MO24,NULL,NULL,NULL,0.04071875,NULL,NULL
1615,DP24,NULL,NULL,NULL,0.024980847,NULL,NULL
1615,SM24,NULL,NULL,NULL,0,NULL,NULL
1615,MORT,NULL,NULL,NULL,0.014967742,NULL,NULL
1616,AXIS,weibull,1.57,10.385,0.58814804,0,0
1616,NC__,NULL,NULL,NULL,0,NULL,NULL
1616,MO24,NULL,NULL,NULL,0.02775,NULL,NULL
1616,DP24,logistic,27.257,40.587,0.198258065,0,0
1616,SM24,NULL,NULL,NULL,0,NULL,NULL
1616,MORT,logistic,25.917,41.488,0.19883871,0,0
1617,AXIS,NULL,NULL,NULL,0,NULL,NULL
1617,NC__,NULL,NULL,NULL,0,NULL,NULL
1617,MO24,NULL,NULL,NULL,0.051,NULL,NULL
1617,DP24,NULL,NULL,NULL,0.003290323,NULL,NULL
1617,SM24,NULL,NULL,NULL,0,NULL,NULL
1617,MORT,NULL,NULL,NULL,0.017419355,NULL,NULL
1618,AXIS,NULL,NULL,NULL,0.0034,NULL,NULL
1618,NC__,NULL,NULL,NULL,0.0034,NULL,NULL
1618,MO24,NULL,NULL,NULL,0.046875,NULL,NULL
1618,DP24,NULL,NULL,NULL,0.013270968,NULL,NULL
1618,SM24,NULL,NULL,NULL,0,NULL,NULL
1618,MORT,NULL,NULL,NULL,0.019741935,NULL,NULL
1619,AXIS,NULL,NULL,NULL,0.032793246,NULL,NULL
1619,NC__,NULL,NULL,NULL,0,NULL,NULL
1619,MO24,NULL,NULL,NULL,0.004046875,NULL,NULL
1619,DP24,NULL,NULL,NULL,0.053205998,NULL,NULL
1619,SM24,NULL,NULL,NULL,0,NULL,NULL
1619,MORT,logistic,79.184,127.645,0.073226966,0,1
1620,AXIS,NULL,NULL,NULL,0.003517241,NULL,NULL
1620,NC__,NULL,NULL,NULL,0.013079741,NULL,NULL
1620,MO24,NULL,NULL,NULL,0.02775,NULL,NULL
1620,DP24,NULL,NULL,NULL,0,NULL,NULL
1620,SM24,NULL,NULL,NULL,0,NULL,NULL
1620,MORT,logistic,33.204,58.508,0.096711828,0,1
1627,AXIS,NULL,NULL,NULL,0.037658929,NULL,NULL
1627,NC__,NULL,NULL,NULL,1.79E-06,NULL,NULL
1627,MO24,NULL,NULL,NULL,0.1403125,NULL,NULL
1627,DP24,NULL,NULL,NULL,0.070996874,NULL,NULL
1627,SM24,NULL,NULL,NULL,0,NULL,NULL
1627,MORT,NULL,NULL,NULL,0.171560938,NULL,NULL
1629,AXIS,log_probit,8.329,46.045,0.391017824,0,0
1629,NC__,NULL,NULL,NULL,0,NULL,NULL
1629,MO24,weibull,140.006,395057.632,0.061567164,1,1
1629,DP24,NULL,NULL,NULL,0,NULL,NULL
1629,SM24,NULL,NULL,NULL,0,NULL,NULL
1629,MORT,NULL,NULL,NULL,0.113769652,NULL,NULL
1631,AXIS,NULL,NULL,NULL,0.017104449,NULL,NULL
1631,NC__,NULL,NULL,NULL,0,NULL,NULL
1631,MO24,NULL,NULL,NULL,0.034357813,NULL,NULL
1631,DP24,logistic,66.164,68.98,0.0140625,1,1
1631,SM24,NULL,NULL,NULL,0,NULL,NULL
1631,MORT,NULL,NULL,NULL,0.063889063,NULL,NULL
1651,AXIS,NULL,NULL,NULL,0,NULL,NULL
1651,NC__,NULL,NULL,NULL,0,NULL,NULL
1651,MO24,log_logistic,3.476,16.006,0.659411277,0,0
1651,DP24,NULL,NULL,NULL,0,NULL,NULL
1651,SM24,NULL,NULL,NULL,0,NULL,NULL
1651,MORT,log_logistic,2.395,3.816,0.54265069,0,0
1664,AXIS,NULL,NULL,NULL,0.017065524,NULL,NULL
1664,NC__,NULL,NULL,NULL,0,NULL,NULL
1664,MO24,NULL,NULL,NULL,0.015784375,NULL,NULL
1664,DP24,NULL,NULL,NULL,0.016129032,NULL,NULL
1664,SM24,NULL,NULL,NULL,1.72E-06,NULL,NULL
1664,MORT,NULL,NULL,NULL,0.030017188,NULL,NULL
1666,AXIS,NULL,NULL,NULL,0.022536276,NULL,NULL
1666,NC__,NULL,NULL,NULL,0.022536276,NULL,NULL
1666,MO24,NULL,NULL,NULL,0.187764063,NULL,NULL
1666,DP24,logistic,64.163,121.49,0.07807209,1,1
1666,SM24,NULL,NULL,NULL,0,NULL,NULL
1666,MORT,NULL,NULL,NULL,0.215909375,NULL,NULL
1670,AXIS,NULL,NULL,NULL,0.01822416,NULL,NULL
1670,NC__,NULL,NULL,NULL,0,NULL,NULL
1670,MO24,NULL,NULL,NULL,0.036503906,NULL,NULL
1670,DP24,NULL,NULL,NULL,0.019360752,NULL,NULL
1670,SM24,NULL,NULL,NULL,0,NULL,NULL
1670,MORT,logistic,92.67,115.833,0.010967112,1,1
1677,AXIS,log_logistic,7.284,43.557,0.328300663,0,0
1677,NC__,NULL,NULL,NULL,0,NULL,NULL
1677,MO24,logistic,76.054,176.208,0.104859375,1,1
1677,DP24,logistic,63.813,66.374,0.05,0,1
1677,SM24,NULL,NULL,NULL,0,NULL,NULL
1677,MORT,NULL,NULL,NULL,0.137489063,NULL,NULL
1689,AXIS,log_logistic,9.71,83.275,0.23891087,0,1
1689,NC__,logistic,65.463,68.096,0.019565217,1,1
1689,MO24,NULL,NULL,NULL,0.201523438,NULL,NULL
1689,DP24,NULL,NULL,NULL,0.076371305,NULL,NULL
1689,SM24,NULL,NULL,NULL,0,NULL,NULL
1689,MORT,NULL,NULL,NULL,0.276528125,NULL,NULL
1694,AXIS,NULL,NULL,NULL,0.020849441,NULL,NULL
1694,NC__,NULL,NULL,NULL,0,NULL,NULL
1694,MO24,NULL,NULL,NULL,0.09270625,NULL,NULL
1694,DP24,NULL,NULL,NULL,0.032989661,NULL,NULL
1694,SM24,NULL,NULL,NULL,0,NULL,NULL
1694,MORT,NULL,NULL,NULL,0.193496875,NULL,NULL
1704,AXIS,NULL,NULL,NULL,NULL,NULL,NULL
1704,NC__,NULL,NULL,NULL,NULL,NULL,NULL
1704,MO24,NULL,NULL,NULL,0.376063054,NULL,NULL
1704,DP24,NULL,NULL,NULL,0.030607764,NULL,NULL
1704,SM24,NULL,NULL,NULL,0,NULL,NULL
1704,MORT,NULL,NULL,NULL,0.572444792,NULL,NULL
1706,AXIS,NULL,NULL,NULL,0.017533908,NULL,NULL
1706,NC__,NULL,NULL,NULL,0,NULL,NULL
1706,MO24,NULL,NULL,NULL,0.06109375,NULL,NULL
1706,DP24,NULL,NULL,NULL,0.001598498,NULL,NULL
1706,SM24,NULL,NULL,NULL,0,NULL,NULL
1706,MORT,NULL,NULL,NULL,0.1234375,NULL,NULL
