Chemical_ID,End_Point,Model,BMD10,BMD50,AUC_Norm,BMD10_Flag,BMD50_Flag
1762,AXIS,NULL,NULL,NULL,0.050934483,NULL,NULL
1762,NC__,NULL,NULL,NULL,0,NULL,NULL
1762,MO24,NULL,NULL,NULL,0.044060938,NULL,NULL
1762,DP24,NULL,NULL,NULL,0.046345371,NULL,NULL
1762,SM24,NULL,NULL,NULL,0,NULL,NULL
1762,MORT,NULL,NULL,NULL,0.104845313,NULL,NULL
1764,AXIS,logistic,26.452,43.647,0.351724754,0,0
1764,NC__,NULL,NULL,NULL,0,NULL,NULL
1764,MO24,weibull,459.613,5.84338E+15,0.075153125,1,1
1764,DP24,log_logistic,159.192,576116.327,0.051410599,1,1
1764,SM24,logistic,64.604,67.247,0.032142857,1,1
1764,MORT,logistic,26.452,58.704,0.232825,0,0
1770,AXIS,logistic,6.512,8.561,0.12084843,0,0
1770,NC__,NULL,NULL,NULL,0,NULL,NULL
1770,MO24,log_probit,19.445,38.632,0.449937811,0,0
1770,DP24,NULL,NULL,NULL,0,NULL,NULL
1770,SM24,NULL,NULL,NULL,0,NULL,NULL
1770,MORT,probit,5.694,12.506,0.331876417,0,0
1771,AXIS,NULL,NULL,NULL,0.016949524,NULL,NULL
1771,NC__,NULL,NULL,NULL,0,NULL,NULL
1771,MO24,NULL,NULL,NULL,0.05121875,NULL,NULL
1771,DP24,NULL,NULL,NULL,0,NULL,NULL
1771,SM24,NULL,NULL,NULL,0,NULL,NULL
1771,MORT,NULL,NULL,NULL,0.065592188,NULL,NULL
1790,AXIS,NULL,NULL,NULL,0.038509698,NULL,NULL
1790,NC__,NULL,NULL,NULL,0,NULL,NULL
1790,MO24,NULL,NULL,NULL,0.168432813,NULL,NULL
1790,DP24,NULL,NULL,NULL,0.035002857,NULL,NULL
1790,SM24,NULL,NULL,NULL,0,NULL,NULL
1790,MORT,NULL,NULL,NULL,0.229367188,NULL,NULL
1796,AXIS,NULL,NULL,NULL,0.016428571,NULL,NULL
1796,NC__,NULL,NULL,NULL,0,NULL,NULL
1796,MO24,NULL,NULL,NULL,0.064041284,NULL,NULL
1796,DP24,logistic,65.825,68.5,0.016071429,1,1
1796,SM24,NULL,NULL,NULL,0,NULL,NULL
1796,MORT,NULL,NULL,NULL,0.064202628,NULL,NULL
1807,AXIS,logistic,76.436,121.357,0.033569048,1,1
1807,NC__,NULL,NULL,NULL,0,NULL,NULL
1807,MO24,NULL,NULL,NULL,0.159370313,NULL,NULL
1807,DP24,logistic,65.314,133.976,0.084135336,1,1
1807,SM24,NULL,NULL,NULL,0,NULL,NULL
1807,MORT,NULL,NULL,NULL,0.208340625,NULL,NULL
1808,AXIS,NULL,NULL,NULL,0.017904762,NULL,NULL
1808,NC__,NULL,NULL,NULL,0,NULL,NULL
1808,MO24,NULL,NULL,NULL,0.096675,NULL,NULL
1808,DP24,NULL,NULL,NULL,0.015535694,NULL,NULL
1808,SM24,NULL,NULL,NULL,0,NULL,NULL
1808,MORT,NULL,NULL,NULL,0.141692188,NULL,NULL
1809,AXIS,NULL,NULL,NULL,0.000254233,NULL,NULL
1809,NC__,NULL,NULL,NULL,1.85E-05,NULL,NULL
1809,MO24,NULL,NULL,NULL,0.09236875,NULL,NULL
1809,DP24,NULL,NULL,NULL,0.054376344,NULL,NULL
1809,SM24,NULL,NULL,NULL,0,NULL,NULL
1809,MORT,NULL,NULL,NULL,0.206649496,NULL,NULL
1816,AXIS,logistic,65.27,67.831,0.021428571,1,1
1816,NC__,logistic,65.27,67.831,0.021428571,1,1
1816,MO24,logistic,42.738,101.828,0.164365575,0,1
1816,DP24,NULL,NULL,NULL,0.097283482,NULL,NULL
1816,SM24,NULL,NULL,NULL,1.61E-05,NULL,NULL
1816,MORT,NULL,NULL,NULL,0.258005242,NULL,NULL
1827,AXIS,NULL,NULL,NULL,3.13E-06,NULL,NULL
1827,NC__,NULL,NULL,NULL,1.56E-06,NULL,NULL
1827,MO24,NULL,NULL,NULL,0.1083,NULL,NULL
1827,DP24,NULL,NULL,NULL,0.015017241,NULL,NULL
1827,SM24,NULL,NULL,NULL,0,NULL,NULL
1827,MORT,NULL,NULL,NULL,0.15189375,NULL,NULL
1845,AXIS,NULL,NULL,NULL,0.024977632,NULL,NULL
1845,NC__,NULL,NULL,NULL,2.63E-06,NULL,NULL
1845,MO24,NULL,NULL,NULL,0.330795313,NULL,NULL
1845,DP24,NULL,NULL,NULL,0.224489918,NULL,NULL
1845,SM24,NULL,NULL,NULL,0,NULL,NULL
1845,MORT,NULL,NULL,NULL,0.482417188,NULL,NULL
1846,AXIS,weibull,8.66,11085.561,0.052021978,1,1
1846,NC__,NULL,NULL,NULL,0.001903846,NULL,NULL
1846,MO24,NULL,NULL,NULL,0.126685938,NULL,NULL
1846,DP24,logistic,8.234,18.248,0.490417265,0,0
1846,SM24,NULL,NULL,NULL,0,NULL,NULL
1846,MORT,log_logistic,15.721,18.248,0.525260938,0,0
1853,AXIS,logistic,67.289,144.04,0.096614627,1,1
1853,NC__,NULL,NULL,NULL,0.016249625,NULL,NULL
1853,MO24,NULL,NULL,NULL,0.0626625,NULL,NULL
1853,DP24,NULL,NULL,NULL,8.62E-05,NULL,NULL
1853,SM24,NULL,NULL,NULL,0,NULL,NULL
1853,MORT,NULL,NULL,NULL,0.078304688,NULL,NULL
1854,AXIS,NULL,NULL,NULL,0.080157737,NULL,NULL
1854,NC__,NULL,NULL,NULL,0.018323077,NULL,NULL
1854,MO24,NULL,NULL,NULL,0.0635,NULL,NULL
1854,DP24,NULL,NULL,NULL,0,NULL,NULL
1854,SM24,NULL,NULL,NULL,0,NULL,NULL
1854,MORT,logistic,35.988,66.626,0.088029463,0,1
1855,AXIS,logistic,50.523,51.243,0.0048,1,1
1855,NC__,logistic,50.523,51.243,0.0048,1,1
1855,MO24,NULL,NULL,NULL,0.0140625,NULL,NULL
1855,DP24,logistic,60.968,81.267,0.016925,1,1
1855,SM24,NULL,NULL,NULL,0,NULL,NULL
1855,MORT,NULL,NULL,NULL,0.012125,NULL,NULL
1861,AXIS,NULL,NULL,NULL,0.010888979,NULL,NULL
1861,NC__,logistic,18.333,18.778,0.008064516,1,1
1861,MO24,logistic,25.139,46.693,0.083537582,0,1
1861,DP24,log_logistic,18.136,19.495,0.267239249,0,0
1861,SM24,NULL,NULL,NULL,0,NULL,NULL
1861,MORT,logistic,18.561,24.596,0.243697479,0,0
1890,AXIS,logistic,70.277,127.662,0.048630286,1,1
1890,NC__,NULL,NULL,NULL,0,NULL,NULL
1890,MO24,NULL,NULL,NULL,0.061246875,NULL,NULL
1890,DP24,probit,46.012,130.231,0.12370881,0,1
1890,SM24,NULL,NULL,NULL,1.61E-05,NULL,NULL
1890,MORT,NULL,NULL,NULL,0.201307813,NULL,NULL
1906,AXIS,logistic,107.79,166.99,0.016831667,1,1
1906,NC__,NULL,NULL,NULL,0,NULL,NULL
1906,MO24,NULL,NULL,NULL,0.0792375,NULL,NULL
1906,DP24,NULL,NULL,NULL,0.000183452,NULL,NULL
1906,SM24,NULL,NULL,NULL,0,NULL,NULL
1906,MORT,NULL,NULL,NULL,0.141730804,NULL,NULL
1912,AXIS,NULL,NULL,NULL,0.016676786,NULL,NULL
1912,NC__,NULL,NULL,NULL,0,NULL,NULL
1912,MO24,NULL,NULL,NULL,0.065939063,NULL,NULL
1912,DP24,NULL,NULL,NULL,0,NULL,NULL
1912,SM24,NULL,NULL,NULL,0,NULL,NULL
1912,MORT,NULL,NULL,NULL,0.065954688,NULL,NULL
1929,AXIS,NULL,NULL,NULL,0.034365238,NULL,NULL
1929,NC__,NULL,NULL,NULL,0,NULL,NULL
1929,MO24,NULL,NULL,NULL,0.057884375,NULL,NULL
1929,DP24,NULL,NULL,NULL,0.035534123,NULL,NULL
1929,SM24,NULL,NULL,NULL,0,NULL,NULL
1929,MORT,NULL,NULL,NULL,0.133396875,NULL,NULL
1930,AXIS,NULL,NULL,NULL,0.032066641,NULL,NULL
1930,NC__,NULL,NULL,NULL,0.030705491,NULL,NULL
1930,MO24,log_logistic,0.298,0.675,0.333020833,0,0
1930,DP24,NULL,NULL,NULL,0,NULL,NULL
1930,SM24,NULL,NULL,NULL,0,NULL,NULL
1930,MORT,gamma,0.421,0.503,0.085512905,0,1
1944,AXIS,NULL,NULL,NULL,NULL,NULL,NULL
1944,NC__,NULL,NULL,NULL,NULL,NULL,NULL
1944,MO24,NULL,NULL,NULL,0.240927917,NULL,NULL
1944,DP24,NULL,NULL,NULL,0.020872727,NULL,NULL
1944,SM24,NULL,NULL,NULL,0,NULL,NULL
1944,MORT,NULL,NULL,NULL,0.09722625,NULL,NULL
1961,AXIS,NULL,NULL,NULL,0.016245344,NULL,NULL
1961,NC__,NULL,NULL,NULL,0,NULL,NULL
1961,MO24,NULL,NULL,NULL,0.1417,NULL,NULL
1961,DP24,NULL,NULL,NULL,0.050245247,NULL,NULL
1961,SM24,NULL,NULL,NULL,0,NULL,NULL
1961,MORT,NULL,NULL,NULL,0.2192,NULL,NULL
1965,AXIS,NULL,NULL,NULL,0.011595106,NULL,NULL
1965,NC__,NULL,NULL,NULL,0,NULL,NULL
1965,MO24,logistic,41.059,87.965,0.089125,0,1
1965,DP24,logistic,69.229,135.798,0.05557366,1,1
1965,SM24,NULL,NULL,NULL,0,NULL,NULL
1965,MORT,NULL,NULL,NULL,0.042011954,NULL,NULL
1968,AXIS,NULL,NULL,NULL,2.00E-06,NULL,NULL
1968,NC__,NULL,NULL,NULL,0,NULL,NULL
1968,MO24,NULL,NULL,NULL,0.109090625,NULL,NULL
1968,DP24,NULL,NULL,NULL,0.001651613,NULL,NULL
1968,SM24,NULL,NULL,NULL,0,NULL,NULL
1968,MORT,NULL,NULL,NULL,0.140720313,NULL,NULL
1982,AXIS,NULL,NULL,NULL,0.050804598,NULL,NULL
1982,NC__,NULL,NULL,NULL,0,NULL,NULL
1982,MO24,log_probit,1.666,1.57E+16,0.090823438,0,1
1982,DP24,NULL,NULL,NULL,0.016089947,NULL,NULL
1982,SM24,NULL,NULL,NULL,0,NULL,NULL
1982,MORT,NULL,NULL,NULL,0.122260938,NULL,NULL
2058,AXIS,log_logistic,0.911,1.975,0.487522282,-1,0
2058,NC__,NULL,NULL,NULL,0,NULL,NULL
2058,MO24,logistic,48.407,91.272,0.091625207,0,1
2058,DP24,log_logistic,8.543,9.601,0.821535181,0,0
2058,SM24,NULL,NULL,NULL,0,NULL,NULL
2058,MORT,log_logistic,5.74,8.072,0.866204691,0,0
2067,AXIS,NULL,NULL,NULL,0.034774077,NULL,NULL
2067,NC__,NULL,NULL,NULL,0,NULL,NULL
2067,MO24,probit,81.32,232.236,0.081882255,1,1
2067,DP24,NULL,NULL,NULL,0,NULL,NULL
2067,SM24,NULL,NULL,NULL,0,NULL,NULL
2067,MORT,NULL,NULL,NULL,0.04578527,NULL,NULL
2098,AXIS,NULL,NULL,NULL,0.017699173,NULL,NULL
2098,NC__,NULL,NULL,NULL,0,NULL,NULL
2098,MO24,NULL,NULL,NULL,0.139190625,NULL,NULL
2098,DP24,NULL,NULL,NULL,0.017262993,NULL,NULL
2098,SM24,NULL,NULL,NULL,0,NULL,NULL
2098,MORT,NULL,NULL,NULL,0.170457813,NULL,NULL
2103,AXIS,weibull,3.166,25.928,0.440583333,0,0
2103,NC__,logistic,63.605,66.134,0.05625,0,1
2103,MO24,NULL,NULL,NULL,0.090798438,NULL,NULL
2103,DP24,NULL,NULL,NULL,0.05073867,NULL,NULL
2103,SM24,NULL,NULL,NULL,0.0165,NULL,NULL
2103,MORT,probit,49.672,192.356,0.244517188,0,1
2104,AXIS,logistic,31.173,51.143,0.287617742,0,0
2104,NC__,NULL,NULL,NULL,0,NULL,NULL
2104,MO24,logistic,71.645,145.985,0.073607813,1,1
2104,DP24,logistic,12.035,21.32,0.467731129,0,0
2104,SM24,NULL,NULL,NULL,0,NULL,NULL
2104,MORT,logistic,30.599,65.268,0.18765625,0,1
2105,AXIS,logistic,44.64,75.092,0.112503846,0,1
2105,NC__,logistic,60.31,62.848,0.241071429,0,0
2105,MO24,NULL,NULL,NULL,0.105928125,NULL,NULL
2105,DP24,logistic,4401.71,8573.53,0.035138212,1,1
2105,SM24,NULL,NULL,NULL,0,NULL,NULL
2105,MORT,NULL,NULL,NULL,0.137517188,NULL,NULL
2137,AXIS,NULL,NULL,NULL,0.016073214,NULL,NULL
2137,NC__,NULL,NULL,NULL,0,NULL,NULL
2137,MO24,NULL,NULL,NULL,0.042410938,NULL,NULL
2137,DP24,NULL,NULL,NULL,0.017065902,NULL,NULL
2137,SM24,NULL,NULL,NULL,0,NULL,NULL
2137,MORT,NULL,NULL,NULL,0.056473438,NULL,NULL
2141,AXIS,logistic,65.859,116.972,0.069975806,1,1
2141,NC__,NULL,NULL,NULL,0,NULL,NULL
2141,MO24,NULL,NULL,NULL,0.093114063,NULL,NULL
2141,DP24,NULL,NULL,NULL,0.019499388,NULL,NULL
2141,SM24,NULL,NULL,NULL,0,NULL,NULL
2141,MORT,NULL,NULL,NULL,0.183410938,NULL,NULL
2142,AXIS,log_logistic,2.098,4.389,0.441666667,0,0
2142,NC__,NULL,NULL,NULL,0,NULL,NULL
2142,MO24,NULL,NULL,NULL,0.00393864,NULL,NULL
2142,DP24,NULL,NULL,NULL,0.00592869,NULL,NULL
2142,SM24,NULL,NULL,NULL,0,NULL,NULL
2142,MORT,logistic,8.39,10.808,0.812899787,0,0
2154,AXIS,NULL,NULL,NULL,0.052608621,NULL,NULL
2154,NC__,logistic,65.882,68.47,0.015,1,1
2154,MO24,NULL,NULL,NULL,0.031557813,NULL,NULL
2154,DP24,NULL,NULL,NULL,0.016112903,NULL,NULL
2154,SM24,NULL,NULL,NULL,0,NULL,NULL
2154,MORT,NULL,NULL,NULL,0.078121875,NULL,NULL
2156,AXIS,NULL,NULL,NULL,0.037675508,NULL,NULL
2156,NC__,NULL,NULL,NULL,0,NULL,NULL
2156,MO24,NULL,NULL,NULL,0.095289063,NULL,NULL
2156,DP24,NULL,NULL,NULL,0,NULL,NULL
2156,SM24,NULL,NULL,NULL,0,NULL,NULL
2156,MORT,NULL,NULL,NULL,0.129339063,NULL,NULL
2159,AXIS,logistic,128.069,233.446,0.042947441,1,1
2159,NC__,NULL,NULL,NULL,0,NULL,NULL
2159,MO24,NULL,NULL,NULL,0.05920625,NULL,NULL
2159,DP24,NULL,NULL,NULL,0.120252648,NULL,NULL
2159,SM24,logistic,65.967,68.757,0.015517241,1,1
2159,MORT,logistic,29.713,81.637,0.290873438,0,1
2165,AXIS,quantal_linear,2.96,19.476,0.103392857,0,1
2165,NC__,NULL,NULL,NULL,0,NULL,NULL
2165,MO24,NULL,NULL,NULL,0.04814375,NULL,NULL
2165,DP24,logistic,3.82,7.934,0.588473026,0,0
2165,SM24,NULL,NULL,NULL,0,NULL,NULL
2165,MORT,logistic,5.638,15.399,0.613484375,0,0
2185,AXIS,NULL,NULL,NULL,0.025421212,NULL,NULL
2185,NC__,NULL,NULL,NULL,0,NULL,NULL
2185,MO24,NULL,NULL,NULL,0.077967188,NULL,NULL
2185,DP24,NULL,NULL,NULL,0.018465,NULL,NULL
2185,SM24,NULL,NULL,NULL,0,NULL,NULL
2185,MORT,probit,31.945,96.813,0.190467188,0,1
2186,AXIS,NULL,NULL,NULL,0.017068966,NULL,NULL
2186,NC__,NULL,NULL,NULL,0,NULL,NULL
2186,MO24,NULL,NULL,NULL,0.119400151,NULL,NULL
2186,DP24,NULL,NULL,NULL,0.034139717,NULL,NULL
2186,SM24,NULL,NULL,NULL,0,NULL,NULL
2186,MORT,NULL,NULL,NULL,0.133495514,NULL,NULL
2187,AXIS,NULL,NULL,NULL,0.017309692,NULL,NULL
2187,NC__,NULL,NULL,NULL,0,NULL,NULL
2187,MO24,NULL,NULL,NULL,0.092667188,NULL,NULL
2187,DP24,NULL,NULL,NULL,0.031226592,NULL,NULL
2187,SM24,NULL,NULL,NULL,0,NULL,NULL
2187,MORT,NULL,NULL,NULL,0.200170313,NULL,NULL
2191,AXIS,NULL,NULL,NULL,0.016975893,NULL,NULL
2191,NC__,NULL,NULL,NULL,0.00020625,NULL,NULL
2191,MO24,NULL,NULL,NULL,0.001584375,NULL,NULL
2191,DP24,log_logistic,105.098,3007585.441,0.076282712,1,1
2191,SM24,NULL,NULL,NULL,0,NULL,NULL
2191,MORT,NULL,NULL,NULL,0.159415625,NULL,NULL
2323,AXIS,NULL,NULL,NULL,0.023683083,NULL,NULL
2323,NC__,NULL,NULL,NULL,0,NULL,NULL
2323,MO24,NULL,NULL,NULL,0.051807293,NULL,NULL
2323,DP24,NULL,NULL,NULL,0.004303993,NULL,NULL
2323,SM24,NULL,NULL,NULL,0,NULL,NULL
2323,MORT,NULL,NULL,NULL,0.031539034,NULL,NULL
2324,AXIS,NULL,NULL,NULL,0.033769489,NULL,NULL
2324,NC__,NULL,NULL,NULL,0,NULL,NULL
2324,MO24,NULL,NULL,NULL,0.0048125,NULL,NULL
2324,DP24,NULL,NULL,NULL,0.003510081,NULL,NULL
2324,SM24,NULL,NULL,NULL,0,NULL,NULL
2324,MORT,NULL,NULL,NULL,0.000322581,NULL,NULL
2325,AXIS,NULL,NULL,NULL,0.024241935,NULL,NULL
2325,NC__,NULL,NULL,NULL,0,NULL,NULL
2325,MO24,NULL,NULL,NULL,0.024875,NULL,NULL
2325,DP24,NULL,NULL,NULL,0,NULL,NULL
2325,SM24,NULL,NULL,NULL,0,NULL,NULL
2325,MORT,NULL,NULL,NULL,0,NULL,NULL
2326,AXIS,NULL,NULL,NULL,0.050675806,NULL,NULL
2326,NC__,NULL,NULL,NULL,0,NULL,NULL
2326,MO24,NULL,NULL,NULL,0.0031875,NULL,NULL
2326,DP24,NULL,NULL,NULL,0.044727823,NULL,NULL
2326,SM24,NULL,NULL,NULL,0,NULL,NULL
2326,MORT,NULL,NULL,NULL,0.023625,NULL,NULL
2327,AXIS,NULL,NULL,NULL,0.019193548,NULL,NULL
2327,NC__,logistic,5.051,5.117,0.0045,1,1
2327,MO24,NULL,NULL,NULL,0.04625,NULL,NULL
2327,DP24,logistic,5.051,5.117,0.0045,1,1
2327,SM24,logistic,5.051,5.117,0.0045,1,1
2327,MORT,NULL,NULL,NULL,0.0015625,NULL,NULL
2328,AXIS,NULL,NULL,NULL,0,NULL,NULL
2328,NC__,NULL,NULL,NULL,0,NULL,NULL
2328,MO24,NULL,NULL,NULL,0.0548125,NULL,NULL
2328,DP24,NULL,NULL,NULL,0.0102,NULL,NULL
2328,SM24,NULL,NULL,NULL,0,NULL,NULL
2328,MORT,NULL,NULL,NULL,0.033978495,NULL,NULL
2371,AXIS,NULL,NULL,NULL,0.019817857,NULL,NULL
2371,NC__,NULL,NULL,NULL,0,NULL,NULL
2371,MO24,NULL,NULL,NULL,0.1212625,NULL,NULL
2371,DP24,NULL,NULL,NULL,0.001596774,NULL,NULL
2371,SM24,NULL,NULL,NULL,0,NULL,NULL
2371,MORT,NULL,NULL,NULL,0.172809375,NULL,NULL
2373,AXIS,NULL,NULL,NULL,0.001924084,NULL,NULL
2373,NC__,NULL,NULL,NULL,0,NULL,NULL
2373,MO24,NULL,NULL,NULL,0.050007813,NULL,NULL
2373,DP24,NULL,NULL,NULL,0.015729167,NULL,NULL
2373,SM24,NULL,NULL,NULL,0,NULL,NULL
2373,MORT,NULL,NULL,NULL,0.218259375,NULL,NULL
2374,AXIS,NULL,NULL,NULL,0.019038462,NULL,NULL
2374,NC__,NULL,NULL,NULL,0,NULL,NULL
2374,MO24,NULL,NULL,NULL,0.0979125,NULL,NULL
2374,DP24,NULL,NULL,NULL,0.004145699,NULL,NULL
2374,SM24,NULL,NULL,NULL,0,NULL,NULL
2374,MORT,NULL,NULL,NULL,0.205940625,NULL,NULL
2406,AXIS,NULL,NULL,NULL,0.021657993,NULL,NULL
2406,NC__,NULL,NULL,NULL,0,NULL,NULL
2406,MO24,logistic,44.644,109.098,0.164357813,0,1
2406,DP24,NULL,NULL,NULL,0.124935057,NULL,NULL
2406,SM24,NULL,NULL,NULL,0,NULL,NULL
2406,MORT,probit,36.133,152.081,0.288735938,0,1
2411,AXIS,NULL,NULL,NULL,0,NULL,NULL
2411,NC__,NULL,NULL,NULL,0,NULL,NULL
2411,MO24,NULL,NULL,NULL,0.064073438,NULL,NULL
2411,DP24,NULL,NULL,NULL,0.031755784,NULL,NULL
2411,SM24,NULL,NULL,NULL,0,NULL,NULL
2411,MORT,NULL,NULL,NULL,0.12624375,NULL,NULL
2413,AXIS,NULL,NULL,NULL,3.70E-05,NULL,NULL
2413,NC__,NULL,NULL,NULL,0,NULL,NULL
2413,MO24,NULL,NULL,NULL,0.081659829,NULL,NULL
2413,DP24,NULL,NULL,NULL,0.001835057,NULL,NULL
2413,SM24,NULL,NULL,NULL,0,NULL,NULL
2413,MORT,NULL,NULL,NULL,0.098677016,NULL,NULL
2414,AXIS,logistic,103.93,193.023,0.047726418,1,1
2414,NC__,NULL,NULL,NULL,0,NULL,NULL
2414,MO24,log_logistic,210.752,119879.956,0.045140625,1,1
2414,DP24,logistic,102.854,155.862,0.030967742,1,1
2414,SM24,NULL,NULL,NULL,0,NULL,NULL
2414,MORT,NULL,NULL,NULL,0.08103125,NULL,NULL
2415,AXIS,NULL,NULL,NULL,0,NULL,NULL
2415,NC__,NULL,NULL,NULL,0,NULL,NULL
2415,MO24,NULL,NULL,NULL,0.031603075,NULL,NULL
2415,DP24,NULL,NULL,NULL,0.003366321,NULL,NULL
2415,SM24,NULL,NULL,NULL,0,NULL,NULL
2415,MORT,NULL,NULL,NULL,0.061290575,NULL,NULL
2417,AXIS,NULL,NULL,NULL,0.031683946,NULL,NULL
2417,NC__,NULL,NULL,NULL,0,NULL,NULL
2417,MO24,NULL,NULL,NULL,0.0173625,NULL,NULL
2417,DP24,NULL,NULL,NULL,0.020941517,NULL,NULL
2417,SM24,NULL,NULL,NULL,0,NULL,NULL
2417,MORT,NULL,NULL,NULL,0.018910938,NULL,NULL
2432,AXIS,NULL,NULL,NULL,0.016107143,NULL,NULL
2432,NC__,NULL,NULL,NULL,0,NULL,NULL
2432,MO24,NULL,NULL,NULL,0.08,NULL,NULL
2432,DP24,NULL,NULL,NULL,0.064073768,NULL,NULL
2432,SM24,NULL,NULL,NULL,0,NULL,NULL
2432,MORT,NULL,NULL,NULL,0.12515625,NULL,NULL
2467,AXIS,NULL,NULL,NULL,0.000207912,NULL,NULL
2467,NC__,NULL,NULL,NULL,0,NULL,NULL
2467,MO24,probit,142.393,526.536,0.154390625,1,1
2467,DP24,NULL,NULL,NULL,0.016892912,NULL,NULL
2467,SM24,NULL,NULL,NULL,0,NULL,NULL
2467,MORT,logistic,37.302,101.107,0.256171875,0,1
2496,AXIS,NULL,NULL,NULL,0.050844968,NULL,NULL
2496,NC__,NULL,NULL,NULL,0,NULL,NULL
2496,MO24,NULL,NULL,NULL,0.092679688,NULL,NULL
2496,DP24,NULL,NULL,NULL,0.03260729,NULL,NULL
2496,SM24,NULL,NULL,NULL,0,NULL,NULL
2496,MORT,NULL,NULL,NULL,0.122523438,NULL,NULL
2506,AXIS,NULL,NULL,NULL,0.017947312,NULL,NULL
2506,NC__,NULL,NULL,NULL,0,NULL,NULL
2506,MO24,NULL,NULL,NULL,0.0443875,NULL,NULL
2506,DP24,NULL,NULL,NULL,0.019365925,NULL,NULL
2506,SM24,NULL,NULL,NULL,0.001596774,NULL,NULL
2506,MORT,NULL,NULL,NULL,0.058453125,NULL,NULL
2509,AXIS,NULL,NULL,NULL,0.155172414,NULL,NULL
2509,NC__,NULL,NULL,NULL,0,NULL,NULL
2509,MO24,logistic,0.001,0.002,0.5528125,0,0
2509,DP24,logistic,0,0.001,0.869892473,-1,0
2509,SM24,NULL,NULL,NULL,0,NULL,NULL
2509,MORT,log_logistic,0,0,0.943225806,-1,-1
2532,AXIS,NULL,NULL,NULL,0,NULL,NULL
2532,NC__,NULL,NULL,NULL,0,NULL,NULL
2532,MO24,logistic,27.706,60.32,0.215588723,0,0
2532,DP24,NULL,NULL,NULL,0,NULL,NULL
2532,SM24,NULL,NULL,NULL,0,NULL,NULL
2532,MORT,log_logistic,22.997,33.343,0.476289359,0,0
2573,AXIS,NULL,NULL,NULL,0.158378788,NULL,NULL
2573,NC__,NULL,NULL,NULL,0,NULL,NULL
2573,MO24,logistic,7.129,16.078,0.515329688,0,0
2573,DP24,probit,1.008,3.081,0.503435468,0,0
2573,SM24,NULL,NULL,NULL,0,NULL,NULL
2573,MORT,logistic,0.568,1.585,0.957853125,0,0
2596,AXIS,logistic,99.846,154.844,0.036346154,1,1
2596,NC__,NULL,NULL,NULL,0,NULL,NULL
