Chemical_ID,End_Point,Model,BMD10,BMD50,AUC_Norm,BMD10_Flag,BMD50_Flag
2596,MO24,NULL,NULL,NULL,0.1713875,NULL,NULL
2596,DP24,NULL,NULL,NULL,0.000341379,NULL,NULL
2596,SM24,NULL,NULL,NULL,0,NULL,NULL
2596,MORT,NULL,NULL,NULL,0.186085938,NULL,NULL
2601,AXIS,log_logistic,6.036,7.748,0.304209184,0,0
2601,NC__,logistic,16.007,24.211,0.026147959,1,1
2601,MO24,log_logistic,37.707,51.494,0.178125,0,1
2601,DP24,NULL,NULL,NULL,0,NULL,NULL
2601,SM24,NULL,NULL,NULL,0,NULL,NULL
2601,MORT,log_logistic,12.117,13.556,0.542896552,0,0
2635,AXIS,NULL,NULL,NULL,0.01337931,NULL,NULL
2635,NC__,NULL,NULL,NULL,0.01337931,NULL,NULL
2635,MO24,logistic,71.699,133.01,0.043125,1,1
2635,DP24,NULL,NULL,NULL,0,NULL,NULL
2635,SM24,NULL,NULL,NULL,0,NULL,NULL
2635,MORT,probit,55.334,132.41,0.053512278,1,1
2637,AXIS,NULL,NULL,NULL,0.022107098,NULL,NULL
2637,NC__,NULL,NULL,NULL,0,NULL,NULL
2637,MO24,NULL,NULL,NULL,0.060116086,NULL,NULL
2637,DP24,NULL,NULL,NULL,0,NULL,NULL
2637,SM24,NULL,NULL,NULL,0,NULL,NULL
2637,MORT,NULL,NULL,NULL,0.057901589,NULL,NULL
2638,AXIS,NULL,NULL,NULL,0.00198,NULL,NULL
2638,NC__,NULL,NULL,NULL,0,NULL,NULL
2638,MO24,log_logistic,10.963,46426980.58,0.11085625,0,1
2638,DP24,NULL,NULL,NULL,0.051379199,NULL,NULL
2638,SM24,NULL,NULL,NULL,0,NULL,NULL
2638,MORT,NULL,NULL,NULL,0.220984375,NULL,NULL
2655,AXIS,NULL,NULL,NULL,0.005305296,NULL,NULL
2655,NC__,NULL,NULL,NULL,0,NULL,NULL
2655,MO24,NULL,NULL,NULL,0.1093125,NULL,NULL
2655,DP24,NULL,NULL,NULL,0.005305296,NULL,NULL
2655,SM24,NULL,NULL,NULL,0,NULL,NULL
2655,MORT,NULL,NULL,NULL,0.12478125,NULL,NULL
2657,AXIS,NULL,NULL,NULL,0.002272727,NULL,NULL
2657,NC__,NULL,NULL,NULL,0,NULL,NULL
2657,MO24,probit,26.525,95.799,0.2621125,0,1
2657,DP24,log_logistic,3.13,21.795,0.470960291,0,0
2657,SM24,NULL,NULL,NULL,0,NULL,NULL
2657,MORT,log_probit,1.835,14.944,0.651798438,0,0
2661,AXIS,NULL,NULL,NULL,0.00019416,NULL,NULL
2661,NC__,NULL,NULL,NULL,1.72E-05,NULL,NULL
2661,MO24,NULL,NULL,NULL,0.077829688,NULL,NULL
2661,DP24,NULL,NULL,NULL,0.03431485,NULL,NULL
2661,SM24,NULL,NULL,NULL,0,NULL,NULL
2661,MORT,NULL,NULL,NULL,0.108767188,NULL,NULL
2686,AXIS,NULL,NULL,NULL,0.020218801,NULL,NULL
2686,NC__,NULL,NULL,NULL,0,NULL,NULL
2686,MO24,NULL,NULL,NULL,0.081375,NULL,NULL
2686,DP24,NULL,NULL,NULL,0.001833333,NULL,NULL
2686,SM24,NULL,NULL,NULL,0,NULL,NULL
2686,MORT,probit,7.727,28.038,0.537015625,0,0
2688,AXIS,NULL,NULL,NULL,0.014517796,NULL,NULL
2688,NC__,NULL,NULL,NULL,0,NULL,NULL
2688,MO24,NULL,NULL,NULL,0.049690625,NULL,NULL
2688,DP24,NULL,NULL,NULL,0.001706897,NULL,NULL
2688,SM24,NULL,NULL,NULL,0,NULL,NULL
2688,MORT,NULL,NULL,NULL,0.049845313,NULL,NULL
2691,AXIS,logistic,63.813,66.374,0.05,0,1
2691,NC__,NULL,NULL,NULL,0,NULL,NULL
2691,MO24,probit,100.354,322.253,0.1062625,1,1
2691,DP24,logistic,64.602,67.236,0.032142857,1,1
2691,SM24,NULL,NULL,NULL,0,NULL,NULL
2691,MORT,weibull,6.289,95104300.35,0.1512625,0,1
2706,AXIS,log_logistic,41.356,5887.501,0.073490934,0,1
2706,NC__,NULL,NULL,NULL,0.0198,NULL,NULL
2706,MO24,NULL,NULL,NULL,0.141630141,NULL,NULL
2706,DP24,NULL,NULL,NULL,0.000154688,NULL,NULL
2706,SM24,NULL,NULL,NULL,0,NULL,NULL
2706,MORT,NULL,NULL,NULL,0.187085333,NULL,NULL
2723,AXIS,NULL,NULL,NULL,0.034108984,NULL,NULL
2723,NC__,logistic,65.731,68.357,0.016666667,1,1
2723,MO24,logistic,94.88,229.76,0.122179385,1,1
2723,DP24,NULL,NULL,NULL,0.016862418,NULL,NULL
2723,SM24,NULL,NULL,NULL,0,NULL,NULL
2723,MORT,NULL,NULL,NULL,0.125393246,NULL,NULL
2726,AXIS,NULL,NULL,NULL,0,NULL,NULL
2726,NC__,NULL,NULL,NULL,0,NULL,NULL
2726,MO24,NULL,NULL,NULL,0.062614063,NULL,NULL
2726,DP24,logistic,82.974,138.641,0.034070392,1,1
2726,SM24,NULL,NULL,NULL,0,NULL,NULL
2726,MORT,logistic,19.752,46.2,0.2766625,0,0
2739,AXIS,log_logistic,38.327,54.677,0.082418902,0,1
2739,NC__,NULL,NULL,NULL,0,NULL,NULL
2739,MO24,NULL,NULL,NULL,0.0305,NULL,NULL
2739,DP24,logistic,42.98,57.075,0.052032258,0,1
2739,SM24,NULL,NULL,NULL,0,NULL,NULL
2739,MORT,log_logistic,32.389,147.05,0.082127016,0,1
2740,AXIS,logistic,0.682,1.167,0.125205255,0,1
2740,NC__,logistic,1.139,1.168,0.010251323,1,1
2740,MO24,log_logistic,1.53,3.206,0.384875,0,0
2740,DP24,NULL,NULL,NULL,0,NULL,NULL
2740,SM24,NULL,NULL,NULL,0,NULL,NULL
2740,MORT,logistic,1.471,3.18,0.082373272,1,1
2743,AXIS,NULL,NULL,NULL,0.017857972,NULL,NULL
2743,NC__,NULL,NULL,NULL,0,NULL,NULL
2743,MO24,NULL,NULL,NULL,0.04720625,NULL,NULL
2743,DP24,NULL,NULL,NULL,0.015969594,NULL,NULL
2743,SM24,NULL,NULL,NULL,0,NULL,NULL
2743,MORT,NULL,NULL,NULL,0.07720625,NULL,NULL
2752,AXIS,NULL,NULL,NULL,0.059524725,NULL,NULL
2752,NC__,NULL,NULL,NULL,0,NULL,NULL
2752,MO24,NULL,NULL,NULL,0.150314063,NULL,NULL
2752,DP24,logistic,88.78,166.572,0.054196495,1,1
2752,SM24,NULL,NULL,NULL,0,NULL,NULL
2752,MORT,logistic,39.621,108.221,0.25966875,0,1
2770,AXIS,NULL,NULL,NULL,0.036738796,NULL,NULL
2770,NC__,logistic,34.545,35.237,0.007130125,1,1
2770,MO24,NULL,NULL,NULL,0.045512372,NULL,NULL
2770,DP24,logistic,34.981,51.315,0.035231205,1,1
2770,SM24,NULL,NULL,NULL,0,NULL,NULL
2770,MORT,NULL,NULL,NULL,0.002388723,NULL,NULL
2772,AXIS,NULL,NULL,NULL,0.020623878,NULL,NULL
2772,NC__,NULL,NULL,NULL,0,NULL,NULL
2772,MO24,NULL,NULL,NULL,0.183434375,NULL,NULL
2772,DP24,NULL,NULL,NULL,0.053243887,NULL,NULL
2772,SM24,NULL,NULL,NULL,0,NULL,NULL
2772,MORT,NULL,NULL,NULL,0.230014063,NULL,NULL
2774,AXIS,logistic,11.069,11.329,0.055357143,0,1
2774,NC__,NULL,NULL,NULL,0,NULL,NULL
2774,MO24,logistic,34.787,44.653,0.1295,0,0
2774,DP24,logistic,34.419,35.498,0.134630819,0,0
2774,SM24,logistic,35.107,36.289,0.061195827,0,1
2774,MORT,logistic,15.344,21.997,0.345079254,0,0
2778,AXIS,logistic,0.006,0.01,0.142615516,0,0
2778,NC__,NULL,NULL,NULL,0,NULL,NULL
2778,MO24,NULL,NULL,NULL,0.016358333,NULL,NULL
2778,DP24,logistic,0.007,0.011,0.110165873,0,1
2778,SM24,NULL,NULL,NULL,0,NULL,NULL
2778,MORT,NULL,NULL,NULL,0.006290278,NULL,NULL
2813,AXIS,quantal_linear,0.333,2.189,0.016229565,1,1
2813,NC__,NULL,NULL,NULL,0,NULL,NULL
2813,MO24,log_logistic,0.048,0.391,0.490666667,0,0
2813,DP24,NULL,NULL,NULL,0,NULL,NULL
2813,SM24,NULL,NULL,NULL,0,NULL,NULL
2813,MORT,log_logistic,0.119,0.135,0.480711765,0,0
2827,AXIS,NULL,NULL,NULL,0.033871677,NULL,NULL
2827,NC__,NULL,NULL,NULL,0,NULL,NULL
2827,MO24,NULL,NULL,NULL,0.07628125,NULL,NULL
2827,DP24,NULL,NULL,NULL,0.050755172,NULL,NULL
2827,SM24,NULL,NULL,NULL,1.61E-06,NULL,NULL
2827,MORT,NULL,NULL,NULL,0.216470312,NULL,NULL
2849,AXIS,NULL,NULL,NULL,0,NULL,NULL
2849,NC__,NULL,NULL,NULL,0,NULL,NULL
2849,MO24,NULL,NULL,NULL,0.015814063,NULL,NULL
2849,DP24,NULL,NULL,NULL,0.000176919,NULL,NULL
2849,SM24,NULL,NULL,NULL,0,NULL,NULL
2849,MORT,NULL,NULL,NULL,0.016,NULL,NULL
2877,AXIS,NULL,NULL,NULL,0.019038462,NULL,NULL
2877,NC__,NULL,NULL,NULL,0,NULL,NULL
2877,MO24,NULL,NULL,NULL,0.075242188,NULL,NULL
2877,DP24,NULL,NULL,NULL,0.057287901,NULL,NULL
2877,SM24,NULL,NULL,NULL,0,NULL,NULL
2877,MORT,NULL,NULL,NULL,0.245645313,NULL,NULL
2886,AXIS,NULL,NULL,NULL,0.020154023,NULL,NULL
2886,NC__,NULL,NULL,NULL,0,NULL,NULL
2886,MO24,NULL,NULL,NULL,0.106110938,NULL,NULL
2886,DP24,NULL,NULL,NULL,0.035970172,NULL,NULL
2886,SM24,NULL,NULL,NULL,0,NULL,NULL
2886,MORT,probit,69.312,248.238,0.165359375,1,1
2893,AXIS,NULL,NULL,NULL,2.00E-06,NULL,NULL
2893,NC__,NULL,NULL,NULL,2.00E-06,NULL,NULL
2893,MO24,NULL,NULL,NULL,0.036064063,NULL,NULL
2893,DP24,NULL,NULL,NULL,0.030650595,NULL,NULL
2893,SM24,NULL,NULL,NULL,0,NULL,NULL
2893,MORT,NULL,NULL,NULL,0.12514375,NULL,NULL
2896,AXIS,logistic,63.439,66.01,0.061363636,0,1
2896,NC__,logistic,64.163,66.646,0.040909091,1,1
2896,MO24,logistic,63.949,152.637,0.1205125,0,1
2896,DP24,logistic,37.892,70.272,0.155322149,0,1
2896,SM24,NULL,NULL,NULL,0,NULL,NULL
2896,MORT,logistic,36.139,91.266,0.178482813,0,1
2915,AXIS,logistic,60.785,98.278,0.130425347,0,0
2915,NC__,NULL,NULL,NULL,0,NULL,NULL
2915,MO24,NULL,NULL,NULL,0.043945313,NULL,NULL
2915,DP24,probit,31.29,83.669,0.302088041,0,0
2915,SM24,NULL,NULL,NULL,0,NULL,NULL
2915,MORT,logistic,49.467,86.612,0.179431791,0,0
2960,AXIS,NULL,NULL,NULL,0.026804765,NULL,NULL
2960,NC__,NULL,NULL,NULL,0.003096847,NULL,NULL
2960,MO24,NULL,NULL,NULL,0.23847631,NULL,NULL
2960,DP24,NULL,NULL,NULL,0.139233106,NULL,NULL
2960,SM24,NULL,NULL,NULL,0,NULL,NULL
2960,MORT,NULL,NULL,NULL,0.440671875,NULL,NULL
2973,AXIS,log_probit,53.763,61.963,0.194077997,0,0
2973,NC__,NULL,NULL,NULL,0,NULL,NULL
2973,MO24,NULL,NULL,NULL,0.085820896,NULL,NULL
2973,DP24,NULL,NULL,NULL,0,NULL,NULL
2973,SM24,NULL,NULL,NULL,0,NULL,NULL
2973,MORT,logistic,37.053,71.366,0.12785047,0,1
2989,AXIS,logistic,11.858,18.698,0.017064116,1,1
2989,NC__,NULL,NULL,NULL,0,NULL,NULL
2989,MO24,logistic,7.986,17.059,0.502628125,0,0
2989,DP24,NULL,NULL,NULL,0,NULL,NULL
2989,SM24,NULL,NULL,NULL,0,NULL,NULL
2989,MORT,logistic,7.986,17.059,0.502628125,0,0
3002,AXIS,gamma,0.591,4.726,0.080953571,0,1
3002,NC__,log_logistic,0.072,0.173,0.765332291,0,0
3002,MO24,NULL,NULL,NULL,0.019113889,NULL,NULL
3002,DP24,NULL,NULL,NULL,0,NULL,NULL
3002,SM24,NULL,NULL,NULL,0,NULL,NULL
3002,MORT,logistic,1.362,2.501,0.045282302,1,1
3004,AXIS,log_logistic,35.99,53.56,0.320655151,0,0
3004,NC__,NULL,NULL,NULL,0.011579533,NULL,NULL
3004,MO24,NULL,NULL,NULL,0.037246094,NULL,NULL
3004,DP24,NULL,NULL,NULL,0.090390196,NULL,NULL
3004,SM24,NULL,NULL,NULL,0,NULL,NULL
3004,MORT,log_logistic,67.186,84.83,0.062872407,0,1
3005,AXIS,probit,30.158,80.602,0.214515938,0,1
3005,NC__,NULL,NULL,NULL,0.006897258,NULL,NULL
3005,MO24,NULL,NULL,NULL,0.007685547,NULL,NULL
3005,DP24,log_probit,27.699,48.156,0.395199303,0,0
3005,SM24,NULL,NULL,NULL,0,NULL,NULL
3005,MORT,NULL,NULL,NULL,0.037738675,NULL,NULL
3009,AXIS,NULL,NULL,NULL,0.01905898,NULL,NULL
3009,NC__,NULL,NULL,NULL,0,NULL,NULL
3009,MO24,NULL,NULL,NULL,0.015470313,NULL,NULL
3009,DP24,log_probit,7.824,528.364,0.224324294,0,1
3009,SM24,NULL,NULL,NULL,0,NULL,NULL
3009,MORT,NULL,NULL,NULL,0.236620313,NULL,NULL
3012,AXIS,NULL,NULL,NULL,0.034520424,NULL,NULL
3012,NC__,NULL,NULL,NULL,0,NULL,NULL
3012,MO24,logistic,46.661,115.501,0.152010938,0,1
3012,DP24,NULL,NULL,NULL,0.035616667,NULL,NULL
3012,SM24,NULL,NULL,NULL,0,NULL,NULL
3012,MORT,logistic,41.973,106.947,0.181698438,0,1
3015,AXIS,NULL,NULL,NULL,0.004206897,NULL,NULL
3015,NC__,NULL,NULL,NULL,0,NULL,NULL
3015,MO24,NULL,NULL,NULL,0.057,NULL,NULL
3015,DP24,NULL,NULL,NULL,0.012675369,NULL,NULL
3015,SM24,NULL,NULL,NULL,0,NULL,NULL
3015,MORT,NULL,NULL,NULL,0.006585714,NULL,NULL
3022,AXIS,log_logistic,0.032,23.87,0.493722222,0,0
3022,NC__,weibull,0.003,38.775,0.474739316,-1,0
3022,MO24,NULL,NULL,NULL,0.064207813,NULL,NULL
3022,DP24,log_probit,0.023,9.711,0.535268391,0,0
3022,SM24,NULL,NULL,NULL,0,NULL,NULL
3022,MORT,NULL,NULL,NULL,0.171876563,NULL,NULL
3055,AXIS,NULL,NULL,NULL,0.014517981,NULL,NULL
3055,NC__,NULL,NULL,NULL,0,NULL,NULL
3055,MO24,NULL,NULL,NULL,0.045332813,NULL,NULL
3055,DP24,NULL,NULL,NULL,0.035674735,NULL,NULL
3055,SM24,NULL,NULL,NULL,0,NULL,NULL
3055,MORT,NULL,NULL,NULL,0.080910938,NULL,NULL
3091,AXIS,NULL,NULL,NULL,0.0136,NULL,NULL
3091,NC__,NULL,NULL,NULL,0,NULL,NULL
3091,MO24,NULL,NULL,NULL,0.0570625,NULL,NULL
3091,DP24,NULL,NULL,NULL,0.064437746,NULL,NULL
3091,SM24,NULL,NULL,NULL,0,NULL,NULL
3091,MORT,NULL,NULL,NULL,0.017473118,NULL,NULL
3102,AXIS,NULL,NULL,NULL,0.012126453,NULL,NULL
3102,NC__,NULL,NULL,NULL,0.007607759,NULL,NULL
3102,MO24,logistic,112.7,183.966,0.027246094,1,1
3102,DP24,logistic,62.955,96.568,0.063239541,0,1
3102,SM24,NULL,NULL,NULL,0,NULL,NULL
3102,MORT,logistic,97.892,152.682,0.026849756,1,1
3104,AXIS,logistic,0.611,0.636,0.185294118,0,0
3104,NC__,logistic,0.619,0.644,0.132352941,0,1
3104,MO24,log_logistic,0.723,1.927,0.934203125,0,0
3104,DP24,log_logistic,0.115,0.329,0.894759677,0,0
3104,SM24,NULL,NULL,NULL,0,NULL,NULL
3104,MORT,log_logistic,0.505,0.672,0.969026563,0,0
3114,AXIS,log_logistic,9.065,56.067,0.187277873,0,1
3114,NC__,logistic,41.594,59.833,0.020707642,1,1
3114,MO24,log_probit,12.215,156.303,0.240049751,0,1
3114,DP24,NULL,NULL,NULL,0,NULL,NULL
3114,SM24,NULL,NULL,NULL,0,NULL,NULL
3114,MORT,weibull,8.239,63.327,0.301630411,0,0
3127,AXIS,NULL,NULL,NULL,0.002826657,NULL,NULL
3127,NC__,NULL,NULL,NULL,0.000244514,NULL,NULL
3127,MO24,NULL,NULL,NULL,0.158435534,NULL,NULL
3127,DP24,NULL,NULL,NULL,0.043324153,NULL,NULL
3127,SM24,NULL,NULL,NULL,0,NULL,NULL
3127,MORT,NULL,NULL,NULL,0.194296472,NULL,NULL
3138,AXIS,NULL,NULL,NULL,0.177857648,NULL,NULL
3138,NC__,NULL,NULL,NULL,0.029151119,NULL,NULL
3138,MO24,log_probit,18.49,57.495,0.293635987,0,0
3138,DP24,NULL,NULL,NULL,0,NULL,NULL
3138,SM24,NULL,NULL,NULL,0,NULL,NULL
3138,MORT,log_probit,7.104,15.553,0.7341216,0,0
3139,AXIS,NULL,NULL,NULL,0.055391273,NULL,NULL
3139,NC__,NULL,NULL,NULL,0,NULL,NULL
3139,MO24,NULL,NULL,NULL,0.183939063,NULL,NULL
3139,DP24,NULL,NULL,NULL,0.017723352,NULL,NULL
3139,SM24,NULL,NULL,NULL,0,NULL,NULL
3139,MORT,NULL,NULL,NULL,0.200954688,NULL,NULL
3140,AXIS,NULL,NULL,NULL,0.019463849,NULL,NULL
3140,NC__,NULL,NULL,NULL,0,NULL,NULL
3140,MO24,NULL,NULL,NULL,0.007,NULL,NULL
3140,DP24,logistic,568.773,969.002,0.009445565,1,1
3140,SM24,NULL,NULL,NULL,0,NULL,NULL
3140,MORT,NULL,NULL,NULL,0.0185,NULL,NULL
3144,AXIS,NULL,NULL,NULL,0.017328629,NULL,NULL
3144,NC__,NULL,NULL,NULL,0,NULL,NULL
3144,MO24,log_logistic,9.049,24.64,0.620966797,0,0
3144,DP24,NULL,NULL,NULL,0.000175439,NULL,NULL
3144,SM24,NULL,NULL,NULL,0,NULL,NULL
3144,MORT,NULL,NULL,NULL,0.001590909,NULL,NULL
3147,AXIS,NULL,NULL,NULL,0.010755048,NULL,NULL
3147,NC__,NULL,NULL,NULL,0,NULL,NULL
3147,MO24,NULL,NULL,NULL,0.023631841,NULL,NULL
3147,DP24,NULL,NULL,NULL,0,NULL,NULL
3147,SM24,NULL,NULL,NULL,0,NULL,NULL
3147,MORT,NULL,NULL,NULL,0.016593507,NULL,NULL
3151,AXIS,logistic,132.219,213.404,0.022736284,1,1
3151,NC__,NULL,NULL,NULL,0,NULL,NULL
3151,MO24,NULL,NULL,NULL,0.056695688,NULL,NULL
3151,DP24,NULL,NULL,NULL,0,NULL,NULL
3151,SM24,NULL,NULL,NULL,0,NULL,NULL
3151,MORT,NULL,NULL,NULL,0.01252727,NULL,NULL
3160,AXIS,logistic,124.163,241.221,0.049056978,1,1
3160,NC__,NULL,NULL,NULL,0,NULL,NULL
3160,MO24,NULL,NULL,NULL,0.047170313,NULL,NULL
3160,DP24,logistic,154.328,258.235,0.015698908,1,1
3160,SM24,NULL,NULL,NULL,0,NULL,NULL
3160,MORT,NULL,NULL,NULL,0.062673438,NULL,NULL
3168,AXIS,NULL,NULL,NULL,0.016722643,NULL,NULL
3168,NC__,NULL,NULL,NULL,0.000206514,NULL,NULL
3168,MO24,NULL,NULL,NULL,0.078710988,NULL,NULL
3168,DP24,NULL,NULL,NULL,0.000222643,NULL,NULL
3168,SM24,NULL,NULL,NULL,0,NULL,NULL
3168,MORT,NULL,NULL,NULL,0.078710988,NULL,NULL
3169,AXIS,NULL,NULL,NULL,0,NULL,NULL
3169,NC__,NULL,NULL,NULL,0,NULL,NULL
3169,MO24,NULL,NULL,NULL,0.059825,NULL,NULL
3169,DP24,NULL,NULL,NULL,0.00165,NULL,NULL
3169,SM24,NULL,NULL,NULL,0,NULL,NULL
3169,MORT,NULL,NULL,NULL,0.106682813,NULL,NULL
3272,AXIS,NULL,NULL,NULL,0.010109524,NULL,NULL
3272,NC__,NULL,NULL,NULL,0.001666667,NULL,NULL
3272,MO24,NULL,NULL,NULL,0.06025,NULL,NULL
3272,DP24,logistic,96.562,192.299,0.045484904,1,1
3272,SM24,NULL,NULL,NULL,0,NULL,NULL
3272,MORT,NULL,NULL,NULL,0.016809789,NULL,NULL
3273,AXIS,logistic,36.304,56.053,0.094187192,0,1
3273,NC__,logistic,50.495,51.196,0.004965517,1,1
3273,MO24,NULL,NULL,NULL,0.1201875,NULL,NULL
3273,DP24,NULL,NULL,NULL,0,NULL,NULL
3273,SM24,NULL,NULL,NULL,0,NULL,NULL
3273,MORT,NULL,NULL,NULL,0.077204652,NULL,NULL
3411,AXIS,logistic,37.281,58.454,0.208998821,0,0
3411,NC__,NULL,NULL,NULL,0.007904165,NULL,NULL
3411,MO24,NULL,NULL,NULL,0.099594156,NULL,NULL
3411,DP24,NULL,NULL,NULL,0.042803403,NULL,NULL
3411,SM24,NULL,NULL,NULL,0,NULL,NULL
3411,MORT,logistic,91.562,134.682,0.023737374,1,1
3412,AXIS,logistic,7.29,12.658,0.167796969,0,0
3412,NC__,logistic,18.63,29.672,0.031039219,1,1
3412,MO24,NULL,NULL,NULL,0.087934444,NULL,NULL
3412,DP24,weibull,3.688,27.662,0.275671615,0,1
3412,SM24,NULL,NULL,NULL,0,NULL,NULL
3412,MORT,probit,7.458,18.845,0.310022509,0,0
3413,AXIS,NULL,NULL,NULL,0.001880403,NULL,NULL
3413,NC__,NULL,NULL,NULL,0.001363636,NULL,NULL
3413,MO24,NULL,NULL,NULL,0.049907937,NULL,NULL
3413,DP24,log_logistic,32.287,36.804,0.108467484,0,1
3413,SM24,NULL,NULL,NULL,0,NULL,NULL
3413,MORT,log_logistic,25.59,28.924,0.336699685,0,0
3689,AXIS,NULL,NULL,NULL,0.0253125,NULL,NULL
3689,NC__,logistic,134.358,192.644,0.021553513,1,1
3689,MO24,NULL,NULL,NULL,0.037329167,NULL,NULL
3689,DP24,logistic,293.832,497.368,0.019756094,1,1
3689,SM24,NULL,NULL,NULL,0,NULL,NULL
3689,MORT,NULL,NULL,NULL,0.011856753,NULL,NULL
3690,AXIS,NULL,NULL,NULL,0.044532337,NULL,NULL
3690,NC__,NULL,NULL,NULL,0.000973214,NULL,NULL
3690,MO24,NULL,NULL,NULL,0.040680556,NULL,NULL
3690,DP24,NULL,NULL,NULL,0.053108992,NULL,NULL
3690,SM24,NULL,NULL,NULL,0,NULL,NULL
3690,MORT,NULL,NULL,NULL,0.015481513,NULL,NULL
3757,AXIS,NULL,NULL,NULL,0.032385569,NULL,NULL
3757,NC__,NULL,NULL,NULL,0.008764177,NULL,NULL
3757,MO24,logistic,20.54,35.151,0.085928397,0,1
3757,DP24,logistic,22.701,42.463,0.086809806,0,1
3757,SM24,NULL,NULL,NULL,0,NULL,NULL
3757,MORT,probit,22.662,73.164,0.131583405,0,1
3758,AXIS,logistic,107.506,154.941,0.022938369,1,1
3758,NC__,NULL,NULL,NULL,0.003965278,NULL,NULL
3758,MO24,NULL,NULL,NULL,0.017895833,NULL,NULL
3758,DP24,logistic,192.068,276.774,0.007465278,1,1
3758,SM24,NULL,NULL,NULL,0,NULL,NULL
3758,MORT,logistic,102.006,127.411,0.019785714,1,1
3759,AXIS,NULL,NULL,NULL,0.011636438,NULL,NULL
3759,NC__,NULL,NULL,NULL,0,NULL,NULL
3759,MO24,logistic,234.472,344.135,0.004256944,1,1
3759,DP24,NULL,NULL,NULL,0.038425357,NULL,NULL
3759,SM24,NULL,NULL,NULL,0,NULL,NULL
3759,MORT,NULL,NULL,NULL,0.024999603,NULL,NULL
3760,AXIS,logistic,205.194,303.211,0.006365625,1,1
3760,NC__,NULL,NULL,NULL,0.002165625,NULL,NULL
3760,MO24,NULL,NULL,NULL,0.096855556,NULL,NULL
3760,DP24,NULL,NULL,NULL,0,NULL,NULL
3760,SM24,NULL,NULL,NULL,0,NULL,NULL
3760,MORT,NULL,NULL,NULL,0.059164406,NULL,NULL